ABL1,AFF4,AKT2,ALK,APC,AXL,BCL2,BCL3,BCL6,BCR,BRCA1,BRCA2,CBFA2T2,CBFB,CDKN2A,CSF1R,DCC,DEK,EGFR,EPS15,ERBB2,ERG,ETS1,FES,FGF3,FUS,HRAS,IL3,JUN,KIT,KRAS,LCK,LMO1,LMO2,LYL1,MAS1,MCF2,MDM2,MEN1,MYB,MYC,MYH11,NF1,NF2,NFKB2,NOTCH1,NPM1,NRAS,PAX5,PBX1,PIM1,PML,PTEN,RAF1,RARA,RB1,REL,RET,ROS1,RUNX1,SET,SKI,SMAD2,SMAD4,SRC,TAL1,TAL2,TIAM1,TP53,TSC2,VHL,WRN,WT1,capture
40.43937498966267,41.49285004801124,41.367564116888715,41.36617225668273,39.736324915182585,41.97134392617892,40.978880373649496,41.63351341983632,40.69528472182621,40.95013987176241,40.65357914152576,39.67204403225456,41.93253273299533,42.088452643974286,40.523822267126555,40.99457532614705,42.15644990498996,41.87843530387062,41.646906140351135,42.21274528976351,41.03765202148131,40.95742795464323,41.31756100706684,40.171238990832634,40.996740944362074,41.44000507179862,41.4435540472196,40.8283889970713,39.86387232767337,41.87292173244713,43.0498959839106,40.50899942287954,41.73531610852794,41.89530087435028,40.38101037776365,40.3443973435118,41.727132902973295,41.353463733641824,40.677833861933124,40.909483209168215,39.66388340959188,41.87039496078123,41.168835040933665,41.643476235446066,40.15671374125798,40.41850337445152,37.74498591228244,43.153010249018934,41.66914955194179,41.80818681019578,41.16604239532235,40.52219996160388,40.70768554666663,41.543401020336866,41.40356727305554,41.45345688727017,40.71696513137572,41.30796863094721,41.499433936117285,40.634065199501,40.66764106193041,40.50301555654958,42.349916210745185,40.72141458857428,41.7829617938792,40.761157106641555,40.723674413356214,41.38208514030759,41.24686847562881,41.50453869531073,40.00093496604472,42.023893119406445,41.56485992440005,Nextera
42.137386694133795,44.32937611157069,44.62768662072741,44.6134921841703,41.4573044281199,43.44159230515212,46.082034396421186,48.08696562334566,44.25514869715293,43.77906424876073,43.7466551335822,44.75820874451175,43.89445655341365,53.1330812955813,47.027811312318356,42.987260179081254,45.9236143839308,40.71181402439024,43.06315550569506,46.018035572982505,44.999264304615366,44.349901487838245,43.32608000406023,44.9601176973166,46.826803022254644,46.20733138116973,44.18883875362449,40.37581210778886,45.571271590616135,43.278481838346536,45.575636574074075,43.62137100264573,44.735395637821235,43.647045266161705,50.36728120560806,41.7886781676188,46.268936286039434,46.38736683606249,44.78778905736229,43.86223032574399,43.27163602400165,43.55548563219567,44.77343806305442,43.04399726526849,43.89703346570146,44.28537268752578,47.25604395604395,45.4013324736729,44.06209950535095,44.953882523080935,44.04639103881528,42.843077916718414,46.80293258407872,44.98171552721685,42.115675661930275,44.272877725856695,45.57327183389193,43.33643766757706,43.72604015407512,47.26166731956206,44.74218374218374,44.48804696008389,47.39651160181321,41.75254915366785,45.46941553725207,49.631102775429696,43.15339005745448,42.626946068435124,42.25434006327886,45.0003595729154,47.20517239237896,44.19254348914336,47.34817614447365,NexteraCap
41.88731906614956,42.028569047850134,41.8420843307589,42.28408085153901,41.37864203918863,42.67754952991365,41.46526290253738,46.09696477258573,41.54235186989408,42.38989364151293,41.71434598920109,41.891433452608275,42.74980182686785,48.37344498747479,49.671731488463266,41.46290531107466,42.74091888860883,42.99029557382882,42.24898563240466,43.28469563629313,42.40398148481587,42.59402245082438,41.59628247297167,42.16881462830049,45.86600621486894,42.288914518610575,43.700345287309666,41.08449057419627,44.73543458587614,42.963631348675065,42.71638532749602,41.43165303842249,43.54280008316577,45.49383154161136,46.18937378012805,40.663320121246464,43.238679793365236,42.311888587788275,42.980571973623874,42.299508401495444,41.130570845899754,42.23920726911666,42.455925074122405,43.27844236040539,43.53553588147695,43.83111997951578,42.855036109277236,44.65002516606851,42.571229185636746,42.26778501387785,43.776619629140136,41.36297809436557,44.58879215960029,43.112967459253774,42.46035276520985,43.76807205647888,42.08964729089556,43.140899624500676,42.91959033698815,46.13830753494932,43.65339719219279,44.16097426150242,42.51941622872093,42.546066966232175,42.309786923162655,44.322681947714806,40.689168269198426,42.49074798170262,42.451703187512955,42.746377071250805,47.275600776183566,43.56572240121205,43.03639430308218,NexteraCap
44.03460498783274,44.12913975814546,44.50175700212259,44.29252390613115,42.816493839386766,46.005323249822965,42.52871563450946,45.96264977191351,44.6973694220185,46.29446859651511,43.40126247644087,42.678109593161146,44.27805546933079,44.214651558419035,42.96962518544161,45.1597493375639,44.44233480392192,43.60232309784304,44.894518410743615,44.9171239686239,45.109670639395226,45.20344172764714,44.8960527523537,45.06542552485538,44.87084322864777,44.039331351649366,46.13486643227052,44.4774441361125,42.38170070158976,44.25886481522129,43.10296410393865,44.33445537186811,45.25770955894866,44.87003414186795,44.175443078841404,44.0679137029308,44.613852961794414,43.478872620322335,44.15486261549699,44.6216163066995,43.57643312875365,45.35502312448668,43.91343374377292,45.60394512478624,44.629963398641166,44.628234929061755,44.502872634828705,44.27751708845346,45.49778995646165,45.05925969281491,43.989214132173096,43.06495798723848,45.37655179321729,45.56486880081916,45.00065493736713,44.417279658475316,43.48344133624261,45.013536099522064,44.0253186901702,43.666350146157235,43.757275456486866,43.97197998009694,43.485342550346424,44.70963599195487,44.86698959764908,43.14368821790981,43.952488895130706,44.47621327748726,45.008570294521135,45.23001298980119,43.94679385895168,44.554300565907994,45.13360378935988,Twist
44.65435723036034,44.60069398202719,45.59082324460194,46.21442720383441,43.4327744767435,46.72692268550077,44.055640428708244,46.72432311429477,45.259428999927074,45.84371522030791,44.445882767012314,42.820307202731186,46.494537737207416,48.29541777433455,44.237916180343746,46.13642438159953,45.58360610645139,45.66932011393685,45.97642499298697,46.51341608128691,46.745569516236436,45.556166917333094,46.030846402037504,46.684606233216435,46.52616976878714,46.05802466940934,46.237501684568485,47.243761359597485,43.913772282501796,45.62852900425393,45.30090408292865,44.75830912050426,46.74763016011218,44.91014117322778,46.101575143283085,43.8769517429822,46.40385276626015,45.12816005215701,44.3965197548998,46.0021481240373,43.92409934771434,45.99311091943486,45.318145599741406,46.857583581500954,45.761780022026606,45.34649564244796,42.973389190041765,46.70077202678739,46.5857630360961,45.96894692722434,44.86719656457227,44.443837944763985,44.211067279102345,46.218432985769276,46.768467759206274,45.04934830398917,43.56163829109879,45.91176335468277,45.25088654365355,46.28863009963033,43.78160901004235,44.732675507916525,44.37444155566503,46.38443530785028,46.340250969724956,44.978487642999774,45.21993039492764,45.323142232797736,46.082414746629226,46.1166947903472,45.4768903917599,45.45394998331691,45.675135390233,Twist
43.899375246202155,44.064743140973675,44.391034779488244,44.917106401230015,43.17007040886395,45.490818030501984,43.48152984350567,44.2179384552343,44.55885895239383,44.72743096953292,43.6074148816677,42.78692182766964,45.38917916771472,45.90397398487573,42.74746186523421,44.978543847833606,44.908146290233965,44.30391126849999,44.861973051251354,45.093439409613104,45.08944116538665,44.42462690772709,45.02505938951604,45.06246907594944,44.18679334607005,45.980885100532625,44.75048244685545,45.43390763240121,42.22076678690707,44.95766394116551,45.064222127296645,44.16209480807662,44.04368644805592,43.18158777546944,43.39829009431549,42.94326073629124,46.11308890416534,44.70817955445676,43.53642255356462,44.62617937044456,42.87827985061389,44.84746939275333,44.50325284068696,45.91350755881142,44.686240002721085,44.16305606402016,42.8793347434027,45.91861762725964,45.43699402976652,45.33656264855674,44.21375649821283,43.43087350688102,44.107581295749966,45.38680206053485,44.40448345575611,44.6492704520887,43.22512984798596,44.88380524795581,44.92155798763377,43.56476697906507,43.71427756192384,43.665716044930015,43.99812699360262,44.927522064836836,44.84046689424218,43.75438531709594,43.97576875511724,44.573246845700865,45.104062090077676,44.87336515753172,44.19380059395111,44.629534315607174,44.12289801022958,KAPAEnzyme
42.63632520409919,43.12601694946916,44.20812750382199,43.726498570501235,42.10916064299064,44.54426243275106,42.41224344086703,44.812289983100484,42.92973489470123,43.87950890483771,42.688211701075154,42.13845548370384,43.555611382467774,45.63221255939704,42.54920625827203,43.14830881073724,44.35369936932089,43.26595026258411,44.00447000480083,44.607539882862326,43.92841617172642,43.47266915722274,43.634058925067194,43.154376020084285,42.61951994752098,44.89767296458732,43.36325037451057,43.93849235413925,41.36604409014559,44.34125348535526,43.8449544283547,43.04651149444146,43.69279676223841,44.49708150945742,44.00836615213061,41.83146329680793,44.218218831386125,44.1924155524678,42.444357999378354,44.27565080019153,41.60306688975314,43.792507876777265,43.9715224307441,45.189558468314594,42.966603201559835,43.03056250864792,42.55828611335882,44.76239296973936,45.082837225788055,43.16371217545587,43.99640020767789,42.18953571651064,42.94163969456058,44.38726139512,43.927350143745294,44.29079763207949,42.43842665049168,44.067436761008935,43.92416622890564,44.16531779321581,42.86179867026793,43.28591139261549,44.57193490298509,44.92936038112789,43.11575276590857,43.34646890156972,42.99423302559808,43.426186698755934,43.587156105268484,44.12809814317069,42.90044120051524,44.143296406213175,44.26899427574715,Nextera
43.634716388467865,42.85105147560573,44.410308979720725,43.8797145513618,41.90515884655221,46.19955531382768,41.12903298656414,46.36969275387548,44.4174628931152,45.77671587458787,42.76888061262057,40.92805237149962,44.657076459576516,42.69614479313433,42.76803505862179,45.455678167107095,43.86370708581939,43.483588606286965,43.983814217527865,44.0699042756813,45.3100002972545,44.215894853529015,44.5787207069669,45.340748292206264,43.94351230104258,43.54885898633901,45.61978642642553,44.01702729635278,42.074806057357655,44.0461865254606,43.10307113124721,44.03474609064637,44.1444969591303,44.361465414076235,44.93952708124376,42.77573682055026,43.210173129772954,42.71891729732266,43.77408673892288,43.46425662639073,42.20508363876465,44.587061564122614,43.00839415869155,45.59785386208004,44.76392114301644,44.774935516002095,42.84001434148867,45.73980940227868,45.25709633831385,43.67274055648247,43.97509014657834,43.30224446401848,43.409401827787754,45.095842301837806,44.66064696145014,43.21112785895022,42.46953429241594,45.053406474920074,43.197919548595486,44.51448620372771,44.045910995479495,44.16762573212216,43.581212526531324,43.760220704229944,44.89946491669345,44.57647181717117,42.782968392397734,43.87467708176787,45.35447318521072,45.67180591984571,43.23936915504754,43.38853302592909,44.670897032866066,AgilentQXT
42.803307283483996,45.6152883294437,45.95775621116456,43.84898600873311,43.75003836533002,44.06986223922447,42.748943632912436,49.51837483391722,45.9862147944183,43.94356160106394,42.84554562686163,44.031461932181706,44.242675407698755,49.70234604105572,56.87829997870982,43.641460355129716,42.66032874948447,50.00781057810578,44.91043313608481,45.54679713551135,42.446617197026285,43.87636461499493,42.25356467418798,44.56363983898579,46.68241071428571,42.715960850743464,43.74291571622822,46.604194318314114,43.818856298217874,46.3700839070568,43.719060523938566,42.881489156804115,44.47944330711477,42.279059022341045,47.69211370930766,43.217787770675386,45.91404074343857,42.2460668633235,43.73786554892205,43.89015124568346,42.93731297663015,43.80114055690772,45.75665084009119,45.76261441898696,45.73877524723252,46.00163903276076,42.014652014652015,48.405660377358494,41.174433003115176,48.15216256553843,48.5611985472155,41.976499075627586,43.20968113124663,44.96482760274301,44.90722363766442,44.44239043023724,43.111938202247195,46.100287779600045,45.74170077914887,47.92099952417158,45.52785671995264,51.708007991324216,43.74966598961859,41.54844704712755,47.6664121796606,49.648170856325365,42.698144902132626,43.91766013425557,44.57934201976885,44.89852246817237,48.29663536776213,42.21063336494889,48.82163895790929,NexteraCap
42.84778220439631,42.74367590790232,43.412050273255254,43.7560192910532,42.168348846658894,43.22416305984491,47.37623836211307,48.76808746452288,42.62330255308011,43.804457418587006,42.49660561138885,42.31186823820946,43.40692391109278,50.085959687314585,49.3352200468756,43.20915555397629,43.457495412343604,43.924075792970676,43.22816317671932,43.870557600562385,43.270720236486376,42.53868594302589,43.559557091398645,43.48813402020379,49.94373839736908,43.68288339173854,44.73429953300925,42.814234708647895,46.62379200172494,43.77249900601975,44.856957372166455,41.85595767776807,45.58791478432662,47.77466564528168,47.243921215418915,41.73328479872951,44.11224304760136,42.94215580092273,43.082332159892644,43.382495534416925,42.2610884524902,43.12440131288483,43.849105080582795,44.2681559465238,45.26479928335062,44.8218195437248,44.616689144161285,44.814593738283996,44.971459409261,43.31433445381662,46.12193724492173,42.55580164910329,44.46192524063945,44.097885842630696,42.89137677394117,45.33268629587474,43.06699493676661,44.25160703206851,43.20285135068438,48.35019960149558,43.526218162593686,47.618795122294095,44.03209826267981,43.61400310387066,44.25532948415584,48.71165160597807,41.595880941585484,43.14939982786551,43.52353826463756,43.41757330524481,48.38421750399359,43.98943799335933,49.187887779993474,NexteraCap
43.100175054143044,43.51590423322903,43.084394746080996,43.903122240880236,42.63043399110345,44.276573276951225,40.09277172700602,46.5376476499041,43.4596243850785,45.21576234684025,43.42752268321139,42.12456793406581,43.79267471890247,45.875271110547956,44.29842299640692,43.574335165699665,44.11985457423956,44.33153221953702,44.01117239571947,44.431347339608664,43.490194462949454,44.07402598042892,44.6828655072698,43.219106195640606,44.250932228952955,43.18476252244518,44.622616760958685,44.84079797660153,42.269683382146255,43.80570106221645,45.8791450702986,43.14006111404466,42.95759902180989,44.75125652786813,44.01955832117317,42.48657783139143,45.31543965589558,44.00307567794336,43.00143341548678,43.86066390803019,42.88411250868002,43.891005218518245,44.05705755269444,44.21626495149152,43.53192173680809,43.14166548513032,45.29038214176146,45.449257898973876,43.55271193205821,43.35740952807452,43.37524201397215,41.703928143364976,44.68075443853257,43.80825789813487,43.227429645566545,44.32455540085192,42.452394676687064,43.72101631670199,44.08000700851229,43.88780968168378,44.770329849725094,43.49295027007109,44.937772429127044,42.96861799965699,43.60543995850496,42.87231147057474,43.50642571425308,44.245457521970565,44.412882205017766,44.01192180918665,43.416491206235406,44.72448473781116,44.96531718860917,Nextera
43.027271811157505,42.935682443162754,43.3903898853457,43.363179933400225,42.95147419509225,43.88879046769506,43.424672766988515,43.8538294159046,42.92117609449942,43.39090444295951,43.124717186724745,42.35252124008864,44.4663013003726,44.86140819426734,43.30283680862465,43.64207008505612,43.86256529819953,43.53792604172374,43.55761113516636,44.161806357996504,42.84498562848671,42.8801741747709,43.837865614572564,43.119095974407806,42.88803776918089,44.02927363012648,43.17688160341001,42.965550034040476,41.61070384331389,43.35049258583127,44.326529440417765,41.96803948276548,43.8222744071293,45.66212646628578,44.31661425290259,41.71699877094849,44.72596257615069,42.85778328327153,43.36824277092379,44.132996360623686,41.193907232677525,43.780564463883735,44.17105419542841,44.48542600266715,43.19933889054648,42.63888242289525,43.857114813877324,45.13246219567177,43.83973989600464,43.03486919113928,43.63123214314091,42.474055672271376,44.02337188342579,44.26556870487476,42.99489546351301,43.63122742287795,42.97677270364912,43.531842710597175,44.17429563260119,43.115055510433855,43.54656410316954,43.458530478351676,44.12896287437269,44.149164560840575,44.31551916674457,43.039816779991384,43.01044358319333,43.398730688878494,44.109070453076825,43.35758696295499,42.48769343651479,44.13427618211234,43.93894733072407,Nextera
41.883383930369234,41.97093785838675,41.728968900203846,42.01867239639804,41.242771956840244,41.86402052008344,41.96493113113686,45.86344014812254,41.498884392190064,42.56844784290662,41.07600507740688,41.12349913422243,42.6867034371327,51.441730753203686,45.96548021516345,41.54960142723791,42.18159385690488,42.55991473451513,42.457655450421164,42.05120874072552,41.435667474720475,41.40869968483215,41.492348608987925,42.3669844521645,41.48991892906061,41.70126103495417,42.22654589008641,41.82969247470441,42.52931144854141,42.41886287460372,43.08600887447534,40.88716069187359,44.44666324468165,42.94638189394129,44.01450747950834,40.50092959493125,42.92680338259441,42.136411277813146,41.404997480961434,41.60978535086431,40.90428228679217,41.96246955147589,42.23593444488579,42.679018762385745,42.28228458548396,43.52822644784235,40.739227998992874,43.39887983912615,42.80793261815969,42.744908934460064,43.69713781978566,41.49874349689745,42.206284702778795,42.15297354865994,42.29835644839071,43.27626243211231,41.64921434860446,42.44092438557326,42.15539810219469,44.74372322769234,42.91901186497985,44.5434352184763,42.52187899278701,41.6711536559205,43.82081358666713,42.8143326609943,41.960360034515276,41.70166728348944,41.71812753367473,42.5700494393208,48.81740863510363,42.17337628809595,45.9209386155982,NexteraCap
43.827950472188945,43.7174754295262,43.36798154296329,43.81010379480271,42.541759028655655,43.749763706531475,44.4146869936387,48.17809246243573,43.76968085920057,44.722335977566324,43.41805747113978,43.189106917008715,44.6038023790349,49.902242980312124,52.32610950825609,43.79436655101677,44.06917028830403,44.8358373431942,44.30877111356823,44.669232469536276,44.085546994372045,43.98614905494649,43.760815563067965,43.8932279042161,49.309059380845156,44.41150985396753,44.68069806875741,44.637961677342666,47.890160890557844,44.62227229223795,45.19293204711696,42.65967361534234,46.219292035812344,48.1987142602649,47.437145278181745,42.05762895603628,45.19372362510029,43.80278199404842,43.7758379951232,44.20166155837729,42.881289539846975,43.79614766623129,44.55592360919918,45.15700749398164,44.71928433311454,45.47651537518621,45.50601192917105,44.967189121585434,44.28955500788566,44.344447701558465,46.22611274170682,43.33399916783787,44.73817045640808,44.11707702040292,43.70616575115056,45.70774233373838,43.94317374371297,44.6498533154623,44.11786486260143,48.54103378186523,44.9744345332106,47.94404201768057,44.64843900410862,44.06697741253354,45.45348759924285,51.130556929652826,43.248918777532595,43.60370106450117,43.93602738990807,44.05648617862824,48.24122853187427,44.7571794110063,48.33677325980733,NexteraCap
39.34894540624614,39.68570380578698,39.75268665554674,39.746705237896705,38.938563588249366,40.07523422386538,39.329435300563446,39.42971052550673,39.45501337074052,39.95226596223617,39.35282325250957,39.092072050603434,40.169049155898534,41.278421356336246,39.273382104979596,39.91812350156177,40.027895881915896,40.50721275785081,40.079953975823365,40.72468177061665,39.88343236120173,40.055126669443595,40.31267184193053,39.93638554131126,39.29262965455024,40.37645781503856,40.16002976651505,40.00829977581278,38.88652344532707,39.779783172150154,40.528254645481404,39.724813543325176,39.796233067534644,39.16013939935529,39.28870371519943,38.83525491327014,40.494867453772706,39.91491060182465,39.304727755162645,39.92882974193831,39.07548635427656,40.109152192321545,40.05063985854439,40.96083113161635,39.55324516432797,39.649478574520614,39.54219105948812,40.39305553217897,40.126300206018705,40.2849462992036,39.51594510635044,39.21496264602886,39.96345432035674,40.39838217838116,40.09847138041377,40.54492381670645,39.57588802061469,39.9033940649739,39.94234701400001,39.7567219832728,39.5853077430138,39.8520238651507,40.17262898176876,39.736396534228724,40.07596478714209,39.004871411042885,38.85423155827633,39.71247283927919,39.72629530755227,40.2991992144521,40.05412448396256,40.284816392186,39.91094718968212,KAPACovaris
44.2037065237325,43.79835716554641,45.5050686511936,44.23900726739783,42.30564561685299,46.35184622357116,42.060317249037865,47.284612079645946,44.47578476971597,46.49713297746288,43.26136048474735,41.835829465145714,45.039420340734296,48.12708008304468,42.70646974742543,45.776493541567305,44.09993838420993,43.35186006092301,44.36834294702174,44.214066472507795,45.531705543422305,45.27958316968317,45.14909348705383,44.97215760420939,44.98779777534396,44.75690005432656,47.16929667698144,43.835762003702996,41.82442401682455,44.37984878858887,44.03030663315896,44.67357807586249,44.83192491914458,44.334893347975914,43.33987478761392,43.46941340462717,45.503796735083526,43.88294139127228,43.72858619472416,44.280254782466805,43.16851137274179,44.7788314788723,44.00770134127256,45.849231423027625,45.16565373459661,45.49853591570411,44.35417541604991,45.84141191520643,45.339558535023116,44.24805450939315,44.39304478338824,43.58371899896519,44.38871411581589,45.52038023818583,44.654038339334704,44.44661778986193,42.960675335135846,44.91686661685554,43.84687790121966,44.15062253457291,43.875519196328405,43.70587968126909,43.89424951430971,43.834342413755486,45.47973286717909,45.298958707012474,42.31755042685006,44.62329653993001,45.72692426798959,46.059329123467,43.786050561401375,43.88478278775307,44.69017147990925,AgilentQXT
