ABL1,AFF4,AKT2,ALK,APC,AXL,BCL2,BCL3,BCL6,BCR,BRCA1,BRCA2,CBFA2T2,CBFB,CDKN2A,CSF1R,DCC,DEK,EGFR,EPS15,ERBB2,ERG,ETS1,FES,FGF3,FUS,HRAS,IL3,JUN,KIT,KRAS,LCK,LMO1,LMO2,LYL1,MAS1,MCF2,MDM2,MEN1,MYB,MYC,MYH11,NF1,NF2,NFKB2,NOTCH1,NPM1,NRAS,PAX5,PBX1,PIM1,PML,PTEN,RAF1,RARA,RB1,REL,RET,ROS1,RUNX1,SET,SKI,SMAD2,SMAD4,SRC,TAL1,TAL2,TIAM1,TP53,TSC2,VHL,WRN,WT1,capture
41.81641417855096,41.60985789464179,41.80138904835444,42.170564093616996,40.981449773975264,43.249195374269455,41.6201384441612,43.41160611689017,42.325317718858535,42.73300684593081,41.7526163824932,40.63000487428065,42.70217434017283,42.78103287671965,41.602616798165144,42.72246491034919,42.687219758529146,41.89071323200005,41.904341484560106,43.165957785325425,42.40698338727757,42.687515047668484,42.691843837303345,42.3673310932421,40.98233667433722,42.92131405501065,42.81229421392761,42.41092998305444,41.19753564697735,42.500006390972004,43.35775500756744,41.462363218594035,42.447059068337914,42.20236599655056,40.510811437252215,40.2356462031628,42.37632182755438,41.717985618207436,42.29050529620304,42.042974976904354,40.744517554782526,42.683283636218846,42.348032141199695,42.82874285945445,42.494957799061375,42.13708634555662,42.384437726492195,43.16893646496278,42.672459743245774,42.467658781542305,41.24789827225265,41.36703387270323,41.570613167741485,42.75103739672789,42.77410556057389,42.049246567897924,41.27244659418368,42.72784839242358,42.214628983488055,41.68267208223106,42.54737651982205,41.96766665930139,41.930836810567385,42.306217921686304,42.563430176512725,40.89470752408519,41.83468985595139,41.98773015176998,43.20564510829562,42.49585486542753,42.084181496419504,42.12331354640085,42.469167929731896,KAPAEnzyme
45.35625647759568,45.95201302663138,46.15818616227035,46.15160292576301,44.34287571524693,47.447946288657654,44.249125989410494,47.273431290832946,45.499907913011,47.635358627679054,45.31667787610058,43.74840107327987,46.09592816023874,45.452079316229344,44.599219785134515,46.680873412806136,46.15245901247195,45.220583639730606,46.984751009030305,46.236040631865436,46.446132335003114,45.97399441144929,46.33308755121227,46.48748929147231,45.12871153938783,45.942181256853814,47.43138954820757,46.38266229711557,44.217920630769925,46.621742896681724,45.51929044675267,45.93359299893669,47.4364357997698,46.884107905120764,44.97586275169601,44.25433598662185,46.355573344919996,45.00201881162589,45.654871697980624,46.44133962322438,44.92141337755574,46.12088165194312,45.59799240710286,46.84726059223127,45.47943210758787,45.85245389960807,46.62344798298029,46.239925210522934,47.41370466476711,45.604086553511856,44.66058258800071,44.49104329584787,45.992961043739115,47.62776201870042,45.8533213441152,46.494077570460114,44.43953010970343,46.53086046821971,45.723708945377396,46.04666897994891,45.12274240221364,45.38800902450907,45.68994013280295,46.81630366783876,47.60670987422945,44.547872215728255,45.28653297432557,46.48217775239216,46.69993992566562,47.196607090696496,45.285863479118504,46.04305836184445,46.78539828419564,KAPAEnzyme
38.70916745557282,38.81830895296198,39.30143082754988,39.182287078416316,38.36974198638055,39.37483179018549,38.089755464815916,39.51496420170411,39.16013517734763,39.37989725150486,38.700582525912274,38.282660257657774,39.253738467432285,39.49300232124223,38.89334577575978,39.169670163018246,39.607594116192054,39.16184706416902,39.2576467481795,39.73225583325127,39.36391739772323,38.94246495235426,39.38315742696248,39.213153196101935,39.05439256720871,39.560542210657026,39.08080496818498,39.503188018161794,38.209909633194876,39.33868004221765,39.74367025504502,39.17872374193459,39.735545133002276,38.36369514856076,38.86164137408417,38.11403054943459,39.73425759011661,38.858228719610075,38.645136291722494,39.11930352210215,38.50277336623782,39.472395233065654,39.25062999260392,40.0359531547799,39.06994634424728,38.900807656413114,38.61942629026699,39.15866430989083,39.62516990655509,39.44035142290445,38.85348978664098,38.30762757531395,39.42294783442966,39.645117051079026,39.64404438896814,39.35506358403421,39.05855694579409,39.229852489540555,39.31655978657294,38.81713035033105,38.813024911837914,38.69484163489104,39.1909848007873,39.30793200772036,39.353314822548356,39.069982150993994,38.503714163947635,39.06488010000474,38.80843331830024,39.36893151246673,38.98899923035839,39.17288195212744,39.23319315015097,KAPAEnzyme
43.696153012238206,44.29868963745505,44.5641019478381,44.56880526075657,42.705713297796116,46.47441273863471,42.86069415105142,45.63766421593036,44.60585984812641,45.99764631706732,43.44220551904523,42.19975278156517,45.16413755028691,45.344582541505446,43.26401113009019,45.18128886675302,44.241084687069616,43.51657576648571,44.89401156998302,44.67668047325528,45.17536958028258,45.7856889409534,44.77008314034053,45.37357908959504,45.12510956395329,44.323630252845504,44.5771585015943,43.99464253346509,42.42364770501193,44.3893426003021,42.37040552230806,44.80205101526,44.872282235264876,43.76067019193707,44.030662577071695,43.677822102719475,44.134469938179876,43.51233509705187,44.25778875069521,44.462038888236734,43.549440882220445,45.08257196646459,44.078530341021505,46.05163159659045,44.711974810336855,44.36240730908867,44.04757011331508,45.07218994069689,45.765875214266934,44.318677476721504,43.655510327074595,43.66002393739844,44.36019133204839,45.627933497931146,44.60514914470058,45.20592395742576,42.89449072888673,45.09775820672008,43.752610507619956,44.009226022727525,44.224074713860176,44.27441190984274,44.68269324166704,43.612924620526016,45.909980381501306,43.93628044068428,43.83171044165453,44.49727433263307,45.32354813484195,45.43905172809369,44.09516601594275,44.43099692859792,44.69387455019339,Twist
46.35221234737627,45.956119339572574,48.53721952334097,47.61088425839525,43.995677415347615,49.64755013537382,46.35037577724105,49.22885336924515,47.11748640620094,47.98947310352096,45.03028213420327,43.50472102697024,47.194735235433356,47.47883056675539,45.42760127212716,48.38988894654044,46.855459288713575,44.50440518700752,47.60515797663111,46.761243239607055,48.748560308058565,47.84407132553954,48.850479103503076,47.81835959215051,48.058089848280765,47.63269819142319,49.372277313834196,48.12818899664404,44.44380007597337,46.03178978545281,47.49933615924755,46.48967713975846,48.11956333691027,47.50533822265974,47.42756120661266,45.96488376848626,46.38258457451587,45.46548740297949,48.00071922678626,45.93262514584489,45.196113216096116,47.711984053332166,46.44400040795289,47.95671052500382,48.29110864000852,48.403243457614806,45.7694653776822,48.38449621041497,48.242369344401546,47.35548968947987,46.592590729546416,46.55773929861683,45.60901984047423,47.86363688967827,48.70682679455929,46.03473727020064,44.909202001447035,48.468940503967545,46.32911275774752,47.27469453634976,46.66232354926312,46.85379200162154,45.54536891105674,46.50036171417613,48.491945343403884,46.733842594775396,45.85025423564061,46.52791203157579,48.40601780210072,48.77500943070965,45.90483176962374,45.8224721855499,47.546198588515146,AgilentQXT
40.214159340021155,41.027875763715485,41.246107747001425,40.99354392287358,39.66545589268559,41.18456038680785,40.784560628456276,42.40043049204288,40.65869096796438,40.67566069596319,40.43098445313207,39.38650217177869,41.068082783815356,42.279339804730085,40.06609323341565,41.254880876921405,42.07826903429136,42.45010719621837,41.32149377177145,41.6531693633577,40.93237816581998,41.256734126222,40.91193851040483,40.68966163010151,41.19581572524182,41.04487914770063,41.05450791734394,40.99026408474376,40.14364354642704,41.15882970512562,42.20763409520131,40.25217069295613,40.5443996745892,39.4096908769717,40.231571071910174,40.51640324106472,41.47879480372652,41.367813621212306,40.10966492257694,40.651671828734834,39.51697934103371,41.74388074902714,40.962466704199514,41.23331072792874,39.89320399296207,40.589716730783856,38.6878704453508,42.57687655957994,41.41979947216452,40.87299795909291,40.69029029135201,40.116639198319206,40.20464336823429,41.45773698175897,40.88498470621157,41.07342555475908,40.629010255266955,41.09033896353126,41.104036023364166,40.55514983355999,40.08443857819621,40.50372677382716,42.03124923526464,41.16921523038457,41.41274086384828,40.604955367887094,40.50845759103758,41.14344564523347,41.010366212215,41.18759557456023,41.683347575586566,41.29387070447513,41.394922975076504,Nextera
43.75193823371831,44.16035359393301,44.08648978113291,44.625006447260944,43.38979979401421,44.86212966262967,43.914460954466826,46.08592565801921,44.38823438785234,44.57184467911323,43.82065655112615,43.60654342386549,45.58687913880023,47.136117049388496,43.97844441829295,44.540864839439735,44.6654262227805,45.55664132174146,44.864465929775164,45.22272654899614,44.32372828871769,44.64602900288473,44.377374961086296,44.083954573620574,44.07078748384181,44.9827661349023,45.1065869930569,44.48816545621451,43.036737149098364,44.53681655211068,45.50727030478292,43.041378456807244,45.11712695467027,44.86992386381233,44.46453150093603,42.71775341445338,45.31840738339627,44.738176908883865,43.828594100968715,44.554337651477304,43.44953012553713,44.56837038947441,45.005500560528866,44.671856032697775,44.089673717306624,43.917314214072725,44.92467508624724,46.43729264035529,44.52998642479956,44.585769035034986,44.06145385273961,43.375460094830295,45.38650697998696,44.93504663779901,44.08907724900169,45.00826443066912,43.41725808554907,43.89039741461313,44.76764816828412,44.540221636607846,45.281415631530145,44.298073925246136,45.00015724077583,45.36282376787184,44.63786622705497,43.873449204568594,45.14566805853999,44.334348844865296,44.592839229767314,44.577218224220736,44.52056939348308,44.84582187558029,45.91726299819471,Nextera
44.67897765702004,45.35933709960841,46.00524188109794,45.53134051262367,43.858046576913,47.285716337406484,43.46162946140643,47.52741148281237,45.402820497321265,47.07116490601633,44.67388193237643,43.40548760708052,46.30397989079113,45.95737863511119,43.72094594314031,46.02651822535245,45.84609217239303,45.31239622729294,46.50401152034016,45.66492681995379,46.010606476616346,45.61558739568293,46.25954967405049,45.69811066743878,45.283708562901005,45.14811263848696,46.50971674076631,45.851560564668866,42.67651309514868,45.891537014643625,44.80248859191729,45.6861926068964,45.60292069808632,47.33743314364774,45.692771002239375,44.07347187020478,46.45716469767924,45.273504977958694,44.497191671939476,45.618278270458504,44.246318160811185,46.230500851127246,45.141207465406524,46.38739413855358,45.60742404748494,45.241437362938136,45.99626465609993,45.39065120331719,46.25350733873097,45.63337071131337,44.3553708713094,43.81059603641676,45.63386071434862,46.483289233547666,45.41106024987628,45.902115576722764,43.8607379241305,46.137670188498895,45.6845847616555,44.548821577526866,46.22840354307448,45.12428465890596,45.58544445812401,45.59591208413086,46.45260952259998,44.46398655321256,43.613034424029294,45.559481909439484,45.9765522117828,46.207361473052224,44.469828525033776,45.65196435817529,46.3163189202461,KAPAEnzyme
43.69630645999991,43.98245449883685,43.887885587527386,43.30414976085907,42.61296335595365,44.0062476999245,45.06699921534417,48.83665299368932,43.057373577852445,44.93563792268975,42.67607820145396,42.70147976527922,44.074585188091945,49.1386607554157,47.01301631066686,42.96356599439303,44.18124739465524,44.8930389054807,43.92562087230466,44.442816179085334,43.538423957260164,43.145985035178406,43.03092943316584,43.19918331583165,51.146816445007744,43.44819605432541,44.687708440333246,41.96776469296766,45.101915606001214,44.23959821331681,44.2203396531966,42.23060221487581,44.95241224055785,44.46211563747542,47.46772379288743,42.4232300450614,45.061183713436364,43.99870000972458,43.165475897786614,42.94949799429473,42.53974518020297,43.55584655522762,43.78867835764405,44.74292982537021,43.43286699453316,44.77856036772426,41.67866132716792,44.78856846556439,44.080344746770386,44.10312372850002,46.512493534120075,43.24735674556142,44.070308358481476,43.71304667553488,44.133794367027164,46.0223917707401,43.42783088951538,44.69267503678091,43.44479517777493,46.933318162613006,43.35613549088627,46.2316075146219,44.151430649987425,43.276615219645095,45.075820435877944,46.266441504937504,42.6174102101552,43.60353795791448,43.626218970182045,43.77850512574305,51.53650092922821,44.270626419030265,48.56808801853317,NexteraCap
44.95136443021161,45.22509792132215,44.96155725132184,44.81907419311422,44.022485046526796,45.9203826578403,44.61564167958039,47.13412847809248,44.69114390441624,45.59246640648151,44.51028119724547,43.9418778522319,46.491743779141515,47.09942725884634,44.04475324963004,45.10791566514775,45.91118931101458,45.787318341429575,45.46080717418389,46.06503174498048,45.193401522246305,45.59442876693863,46.129127109874354,44.94877308607655,45.63828895473241,45.84463049190056,46.225278141718036,46.96519918873993,44.30016799512036,46.060201467576505,46.24771159589401,43.84851405829303,46.13662474361367,47.46006731478782,45.10713419646487,43.496854280716285,45.75204966339251,45.89817518554391,44.53841339563526,45.74801975881708,43.718382008624864,45.285969786347316,45.68188576593403,45.73187526867589,44.89152710608947,44.58849681330169,46.01107975536883,46.524559947396384,45.305370886365004,45.331153868655086,45.008131524746254,44.037191915433745,46.2468840924307,46.055129065966376,46.10233315307933,46.22619072055439,45.05875479246465,45.1991203038876,45.32407807334085,44.917978332709,46.00312854327703,44.940853177164726,45.510992143786815,45.379220582653474,45.61654116254817,44.515335960976444,44.58837698401831,44.870865188653,45.339592186520306,45.334210723814664,45.577136452431326,46.466530813767065,46.04409346039729,Nextera
42.21743707294099,42.788522988100034,42.913312140842606,43.354720889361104,41.649818334063134,43.62323828925962,41.93926261880059,45.34351311598606,42.86470822456086,43.20287283590957,42.375380194796364,41.488748560439916,43.073284586405144,43.98657342135703,41.69758708246033,42.78766802043967,43.82365989280573,43.87562184310019,43.782078930319734,44.33482413272242,43.181599007779,42.978385608223796,43.237026078853276,43.01815629448599,43.19789040552272,43.279099632280506,42.005233704108065,44.45675303891389,41.23255488409066,44.62383636489726,43.63655335678834,42.58696796453146,45.04590572100632,42.57955716714954,44.2795891456355,41.68813189849136,44.01406506153538,42.71467648650959,42.09581841202263,43.6654055237323,42.25561666822163,43.02181338907059,43.20795103404119,44.04998648087954,42.575948819922765,42.275340852523605,42.751663361291115,44.2585684178737,42.91536411183808,43.451773391501355,42.41228755985701,41.766675965732304,43.620852507121164,43.422182510833416,43.05293963198225,43.57124272395495,42.552321009051866,43.382353035147354,43.03446458753963,43.066455932506,42.28361039094423,42.228038436666594,44.06072915009119,43.765069637895564,43.81037945907574,43.75070021029278,43.53530825431176,42.43772736103523,44.31770138821946,43.152220007547726,42.82058782309983,44.17769891090911,43.718609835947014,Nextera
44.72045153397626,44.344850432168094,47.62195343875208,45.71200243794653,43.04324739921199,47.30308559969909,44.28753690188541,47.22725998947501,45.50955323739467,46.60410373631922,43.07183979694887,41.993735411233615,45.990842567667,46.210169311352495,42.86689836408107,46.71228539639566,45.78335742770434,43.382431046634395,46.160526058205356,45.16364838047366,46.955569268007956,45.783104867603264,45.45041156288894,46.57877879646243,47.38902236417909,45.34100948072226,47.59563438445822,45.56647278668079,42.29145008618233,45.47830071008358,44.036151930560806,44.7417200578556,46.2149221033627,46.98034319220337,44.68453877783094,43.69897952087155,44.863682733771036,43.83886654420537,45.21873220919857,45.94332850401707,43.05663137717319,45.70743246888134,44.39852930661171,46.93109318470032,46.75724972248134,46.45794680016022,43.13657604100682,46.36761640108276,47.686555292420685,45.66711248465734,45.369981240193205,44.70543330390128,43.59816079663839,45.49882908356747,46.55297483671903,44.44017734567346,43.383938515040995,46.30248442075596,44.546012898926094,44.89115366605387,44.09276039892351,44.72095341523386,44.48712793716572,45.33861935940127,46.38571019621522,46.59599048170307,44.24237353314457,44.88097365513983,46.74114971028558,47.36006047317083,44.839649410697284,44.477421278167,45.45403418473031,AgilentQXT
40.39495963499416,41.335084101169414,41.489968813685444,41.54693007089008,39.79279321693404,41.493210587982546,40.60424551427529,41.579535893118255,40.68560387021644,40.95551794968828,40.783562034507,39.62677910652493,41.97369352710775,42.37701437960003,41.103440724317,41.52254688913107,42.1102416878145,41.56654877815447,41.74904101064933,41.723349100137334,40.97232907187097,41.23071855255699,41.0276089078289,40.59494984158474,41.633598615159265,41.19641315217137,41.28244714460203,41.12255346095376,40.731610474397925,41.581858785441625,43.24967132617935,40.84027701460253,40.51100863424121,40.494852575291624,40.450916462645964,41.216119941206,41.98835784098063,40.70902940520137,40.45566489453451,41.166612501365535,39.73791268743017,42.16607929723009,41.521668181411535,41.704196433916785,39.78459427408622,40.54049752967648,38.44467654579011,42.959460005108085,41.555165086150886,41.6637700500164,40.793218025702124,40.37088119502808,40.468096071012,41.87637556539201,41.31499858496329,41.60797554289752,41.4019906874258,41.422121589850924,41.80384174667388,40.64688090089762,39.96719075252941,41.22088832391329,41.809167358829775,40.945584205791164,41.537815012442074,40.22383590338224,40.11814952078316,41.251025804998136,41.31886739355681,41.268808208975564,40.300038136245654,41.568406622522765,41.45656566185592,Nextera
42.174604951313654,41.81462874827492,41.677941495202525,42.04511952615017,41.198974811283364,42.5265068109754,41.53314984089893,43.95021679770595,41.81745571669494,42.161541050466816,41.736223411923774,40.935845684812115,42.0990648078028,47.08338528202191,50.0532590839343,41.66204052106822,42.098835255949254,41.99718708612827,41.98305450029693,41.93460076402378,42.48417156213283,41.54259790256591,42.30359503812453,42.16930102772139,44.11215307679693,42.18392348955737,43.81472480754169,42.42964343604463,44.09234254542914,42.27835507785142,41.45693770796864,42.09406026769479,44.23288451645628,46.799677952437186,45.01912236517944,40.754613582532755,43.14154866114643,42.46885976616696,41.413018980932165,42.15105928681935,42.06143219141098,41.85107201483208,42.46838689815809,42.54070020460551,43.0092627524105,43.51692428214175,42.92842425238708,43.0360327552195,43.06231473272712,41.94945403624807,43.54406326630348,41.71843787655619,42.462511757146046,42.73744493392534,42.2931044431709,43.99792256610126,41.46581114169396,42.5809313107689,42.38974168583551,46.206885289472375,43.724747880455354,44.17011564743132,42.56490738148558,41.50606272661678,44.096292031296436,44.35151338290704,40.942622550029995,42.136302738352846,42.5640768094998,42.47280382830012,47.287529918043624,42.941991547727646,45.53606726538814,NexteraCap
43.62838261545455,43.69527616314842,44.319687735213144,44.40584657701998,42.86259101880812,44.8309871292896,44.30488659735111,45.49622846593141,43.332486074655996,44.406382526959284,43.70783419398807,42.8658198603026,44.59787459395118,47.40117549002314,42.64245983877314,43.720539587267005,44.85234695190681,44.31535035928266,45.362287861523754,44.64626627118984,44.28468448641794,44.21770513180265,43.8343681654418,43.978249055540076,43.45635035162846,44.83556345803086,43.79708095942277,44.064964914709925,42.10847504434133,44.9895188101449,45.59878550546082,42.689441603225674,44.73210366362348,43.588508137123625,44.810119970000265,43.17015996635971,44.97370866817818,44.72187934877357,42.52906920068853,44.57497768109462,42.49732328568382,43.79446953382745,44.19976404085938,44.495599156727486,43.61808268921448,43.08008008449493,44.0962604389188,44.99574281139573,44.65670226251163,44.6658346815058,44.39397672655849,42.46065878613973,44.497028826681024,46.10207122488819,44.955408650745134,45.58972751474273,43.88271250720855,43.88282886747303,45.25933152654413,44.38532097102969,43.36115891735433,43.864718508403165,44.36919508884062,44.076685944478136,44.123371714238075,43.28658441155536,43.93948705324776,44.823467977423675,44.53120466675709,44.42070271740768,45.1365593236234,45.51562265993198,44.061621468359505,Nextera
42.99748942629333,42.44171541376795,42.93274780204671,43.28784047521281,41.72636277285338,43.04689581097662,46.673375492734486,48.83008559931528,41.98747786995656,43.64368462657059,42.54321742367257,41.90130162294272,43.0393792467969,49.42172446262497,49.476595177552376,42.62858605931781,43.10488282696911,43.48727121614594,43.0729556436169,43.53086061673187,43.03674236647099,43.03747461670331,42.763901599815384,42.73896003227618,46.88424174129741,43.68334996332945,44.59241673056575,42.994927168809085,45.46441639444894,43.50705182466408,44.83512789993113,41.902012295990886,46.07359518824821,42.66070989762176,47.21280793325597,40.968837861235436,43.933363906481105,43.31645765313077,43.32094456673224,43.449732104258665,41.837003396171376,42.93138462138465,43.65776701145516,43.529819056402076,44.89286519121422,44.346543990752245,44.43520110169424,43.90691597572311,43.90821814674519,43.39602658386903,44.87123036543767,42.79523564629419,43.76012034342375,43.50855594282119,43.108560094683114,44.01144135735725,42.04167891229288,44.080957633339175,43.007935032078336,47.89256989467746,43.87153751393869,47.81984260771523,43.35174260637101,42.79136652888664,43.97035113632094,45.93862254969539,42.82503798451249,42.83853314162714,43.23890029337119,43.515596999981156,48.98249557971329,43.80155114247279,48.00379183457914,NexteraCap
43.616704270731276,43.14126355932953,43.93964473317679,44.19378744585368,42.60497882303673,43.88843390512883,44.31922402568952,45.77032927017912,43.45462015488672,44.23313273619535,43.22708663733085,42.788825765952915,45.15279876345886,47.11286401351605,42.628826122413685,43.76341432545044,44.28953736173043,43.96525933409406,44.262618648627196,44.76765011131454,44.817948810042395,44.319516892948435,42.86679303436291,43.7994742815068,44.01497704237929,44.90814835034863,45.156883270770344,44.37826437136109,41.42402052628113,45.297099065270935,44.94513674949813,43.03688482873658,44.65532850789683,43.57224710776582,44.22317325479555,41.987070998654836,45.23441932016296,43.173958743513026,42.44831385595225,43.69151768835717,42.84353009911937,43.864587944578524,43.9533857739506,45.124642295985716,43.094542175231,43.32317447121655,41.759271734185006,45.09607320585514,43.549580737095205,45.0694554208694,43.630992094674504,42.847830832093805,43.92074909052311,44.393402673754984,44.82872789464596,43.65718751730213,43.17744919390126,43.927449622677486,44.46918925219212,43.950829222022705,42.40978556544914,43.77904014686985,45.011065344589355,43.52708135608807,43.909164794836606,43.06748341562659,42.487897549405744,44.0980491681186,43.374568307519255,44.47521141187555,44.81677267285505,44.65352006108079,43.960851624356565,Nextera
