ABL1,AFF4,AKT2,ALK,APC,AXL,BCL2,BCL3,BCL6,BCR,BRCA1,BRCA2,CBFA2T2,CBFB,CDKN2A,CSF1R,DCC,DEK,EGFR,EPS15,ERBB2,ERG,ETS1,FES,FGF3,FUS,HRAS,IL3,JUN,KIT,KRAS,LCK,LMO1,LMO2,LYL1,MAS1,MCF2,MDM2,MEN1,MYB,MYC,MYH11,NF1,NF2,NFKB2,NOTCH1,NPM1,NRAS,PAX5,PBX1,PIM1,PML,PTEN,RAF1,RARA,RB1,REL,RET,ROS1,RUNX1,SET,SKI,SMAD2,SMAD4,SRC,TAL1,TAL2,TIAM1,TP53,TSC2,VHL,WRN,WT1,capture
44.678099413356314,44.98451799172833,45.83814777264435,45.2917867172761,43.91520422013164,46.70633598517613,41.443898202817074,47.37549358975492,45.450123552366904,46.705362054150726,44.68363024654918,43.48370018835389,45.51651793848854,46.543406051632495,43.93287734274521,45.94201451549137,45.79617134969553,46.28112265990335,45.7267182667629,46.0731578780352,45.69226263260095,45.51412330016278,46.05131907212326,45.17651586842316,44.09614402494799,45.018133354116145,45.35706497421053,45.724921871394905,42.94448231405367,45.886471144798406,45.21043635214975,44.92723426728687,44.38481272901797,45.3579073032745,44.856332776775126,43.68684162594538,45.934820651961324,44.94452961490172,43.910321879074274,46.13319314427826,44.88757748835326,46.17256626135745,45.14733740033452,46.754391695266044,45.47228571447078,45.13723695999786,46.60630143885419,46.76596476581252,46.730780662290925,45.30737635295009,43.998235175483686,44.14871825349243,45.49786041965541,46.689291543832226,45.68771255301153,45.823615041790546,43.96311231534837,45.75896255031139,45.36601038544043,45.17718938836014,45.19175712475209,45.01331195922347,45.29287864673859,45.14135446764044,46.03427274894209,43.786564926143896,44.821681850973036,45.944338128701325,46.60765866680021,46.243629313231104,44.88164992773472,46.18488897883741,45.95236544077924,KAPAEnzyme
43.68179956130626,44.19980559971482,44.74240505242162,43.804916017065715,43.39335533893386,44.761378663331904,43.410178930745865,45.685235064266074,44.43251194823296,44.869842066117485,43.91933909434378,43.464468888516826,45.66153325168935,45.328592337040995,43.67489326430957,44.64895006347026,45.20066640791828,45.319582098752306,44.636178928932296,45.33332920833773,44.92459816631184,44.65100299349283,44.47968918559202,44.722117479991695,45.75631025974424,44.91412689923799,45.560815433960215,44.99100836627637,43.47300665176706,44.731935279559806,47.22117490853825,43.869392381105015,44.867788664033355,45.17802909100448,44.347785415237,43.299772427900905,45.039766556238526,44.683725209911856,43.2320720539529,45.094232525328,42.853690282698864,44.73126655934944,44.93730402585511,45.29298673802568,44.39546369319683,43.87909228666038,45.44345622489606,45.03681111568125,44.66227410146243,44.9820667176822,44.3836419946846,42.98278391218557,45.61264564079285,45.053629509292506,44.817981642530505,44.93586397006936,44.193081095397304,44.27748412804271,44.79065083266833,45.512075403495544,45.79722635676889,44.12581553311551,45.945328386132,45.52718827307357,44.777827870916255,43.71286019225907,43.06225106488501,44.484281249220764,44.53060679905793,44.2370975651406,44.23462846615967,45.25700109866482,44.43502982276994,Nextera
45.377601274796525,44.82879255445611,46.03282774329984,46.20821281078793,43.76837540161169,48.154299785004426,45.36434153161166,48.96582913399807,46.09242520021328,47.21313911801339,43.81890984547637,42.661119618550245,45.613001628095894,48.12442304104373,44.9648470432193,47.48341833577771,45.925070359258015,44.58999240612828,46.708495789949176,45.886170015042275,47.487946886925485,46.439685623426314,46.4463975062562,46.99646826259298,47.0675529423061,46.418776068399744,48.52885351897725,46.830130225625744,43.47575751998867,46.238011476644346,47.13940079148866,45.53820678907927,47.79249333624684,47.333680305183506,45.96815894900349,44.92015809829855,45.06324197352434,44.39865975147759,46.02750147824766,45.9988839388132,43.87295182467769,46.620363483573776,45.23330125507913,46.700166124679235,47.51611286369109,47.10842050407106,46.66055812385087,47.48778047098987,46.961934920927156,46.52989519252633,45.47458376268103,45.17619593669977,45.32124090309902,46.36928434424346,47.225178558528135,45.2091930371438,44.518173250493085,47.41340155461005,45.43331841205699,46.53984899535746,45.53519521414704,46.863903986137466,44.48234021589691,45.50825763133072,47.31177369023604,46.05826050673544,44.456656429745244,45.30387794905524,47.07166183834873,48.06605324070551,46.59653047597398,44.97796424937076,46.67755497841207,AgilentQXT
42.56058784981586,43.97475275342774,43.50610125046768,43.86151284950678,43.016984484058725,43.184339249840804,52.44612659698025,43.411205655729205,43.089423248490014,43.578606074461135,41.57159002409002,44.761387950450455,42.73705256796958,47.50229750778816,51.700372628726285,42.31337016328297,43.01687057577179,46.351269649334945,43.16022108350605,42.71046422300921,43.88352071628465,43.04191321837111,47.61434020624838,43.44368145668385,46.6153316560784,43.25451647097195,42.636219951893466,40.8337360510268,41.63077896512936,46.065823015873015,43.5943287037037,42.893322354529246,41.99682735906585,43.22434555211598,51.63704145289881,41.420333923042904,46.3393118785976,39.77106227106228,42.51830954926446,42.722451069906825,41.76687305801655,43.14230351673046,42.26135040012863,43.31313087348971,44.383120715925926,43.79096894624069,38.23694390715667,47.65820867115831,46.74346562378123,43.201948624657234,46.39009215167549,42.70937882059276,40.12810865128216,43.35998662964106,42.11416645627665,45.18885466575404,44.44711441041228,43.95318656346229,44.79955912762832,44.574320478529565,44.435160280808596,47.83060292033241,46.63889765851092,47.76375590580634,43.33757482376199,51.40834646858705,41.63916033693641,41.918983679397115,42.50156301378872,44.305371230417094,48.861554512258735,46.33257020757021,50.37819858712716,NexteraCap
43.68404843241699,43.06001470844521,45.4768494891852,44.478615811858624,42.19727792423611,45.96245777454841,43.2584244165935,47.02270490338806,44.47027366702845,45.08370828199634,42.44620331112683,41.40239489789998,44.59324536163654,45.312014284812115,42.9822891184305,45.72976012312069,44.80052858585347,42.69689129887339,44.77528867317697,44.77118875794175,45.639425715454884,44.36961066836314,44.53856068996441,45.58455817996959,44.9064994780538,45.42108979459685,45.60580418870332,45.679524730347964,40.8383098915866,44.515006810400315,45.4374941359887,44.39615194493967,45.04613613869741,44.63328922213234,44.52225072821989,42.71283280230664,44.695388128061616,43.529724622077865,44.18337185246676,44.72742509491602,41.688148733067635,44.82084092964669,43.68600732212411,45.573579028917145,44.89190470231155,44.92414537560815,42.41389900244313,45.988158525586016,44.958668276841166,44.583009674221806,44.568464621440114,43.50721766312345,43.470235072527736,45.22061020736733,44.52896908773608,44.265272080932675,42.709641708865995,45.42522967328888,44.11913535298887,44.68032116393716,43.228284699541874,43.94733474486993,44.04713230081763,44.65525909617088,45.08890207487259,44.8321681102441,42.9425825459814,44.2810436603731,45.07585921857198,45.60972987789431,43.660758244441055,44.371587143529375,44.587835301094984,AgilentQXT
42.84911163554776,43.55024084252302,44.14543622011338,43.1185127349201,42.10537033424075,44.25699124128223,44.34059086737545,46.39266764127599,43.04755248618262,44.536415701116944,43.25690650573336,42.26630848651257,44.62458099162377,46.55167184757663,43.236348788589055,43.681430941905056,43.926659764768935,44.53336833981824,44.47169952983024,44.52579406155827,43.322968466343234,43.98375592380217,43.12360921223315,43.31619965719727,44.06096967657905,43.40478206385633,42.36527412566771,44.21539053562599,41.28748664998279,44.56975761215519,44.85810325614803,43.60212643830905,43.97461958127965,46.237481793195215,42.33046905529451,43.50802676996571,45.501015288981975,43.54733603373436,42.571927362567614,43.53028610757209,42.2384002063455,43.286841486120764,43.82188225700768,45.12199290076877,42.49636510023262,43.01559439916026,44.3634981344582,43.82373543779429,43.88570371187426,44.102880205091644,43.56727609195594,42.04392384927279,44.62058491757232,44.715499920645456,42.983336803444026,44.03285540748301,43.50014729729987,43.37662173125577,44.433864942588535,43.26914787630177,43.972282941232784,43.872245043624005,44.66143873487249,43.88127169515798,43.733949010466596,42.73988495250535,42.86285307844022,43.81527368917841,44.39401987680979,43.652518121121915,44.273885428022055,44.90550225756929,44.50776870963292,Nextera
45.27196165648049,44.84331693968403,47.752516469293205,46.0023952459346,43.32325802664658,47.836054732455466,46.52994573998472,48.11133210777546,46.31847597515904,47.43242171693051,43.94344152033329,42.37694329303197,45.72264952923859,48.74748304682923,45.54682442762243,47.426883679445076,46.337928093302835,43.7464648124368,46.52618951390964,46.1933433813937,48.29714240622716,46.472034341723656,47.057940278920405,46.634484499630005,46.0805859822137,46.87879871204855,48.08885865471133,46.75415180091995,42.923904514074124,46.2926474104409,47.91280325379513,45.86946188561295,47.383494388858104,46.94737267306457,46.897999508411004,43.66090221834408,46.86573326980948,45.65449697039851,45.60964601901423,47.08084714170111,43.52038452460538,46.358233071397834,45.41239318364613,47.14126372391461,46.87528440348429,46.796538018612154,43.28348837766773,47.6955612954282,46.85391762747535,46.42590285735696,45.69006431089508,44.89922627789132,46.41383055391815,46.92666700375085,47.32843163255595,45.32748809801689,44.77858427398385,46.42847548835844,45.629816940663794,45.87654583234882,45.53728803578764,45.78116881024888,45.9036822750435,46.77054736480363,46.83477190253028,47.64361585784368,44.29068081164577,45.227224876569935,46.07188867694472,47.53574518640776,45.06232866738403,46.056845182157964,46.34114410593602,AgilentQXT
46.591085934067685,46.552209323575205,47.71240885116,47.64092711531503,45.767319360506065,49.2308531798762,46.968869005689946,48.67121400493369,47.82749625892397,48.17082135977494,46.44147910278457,45.21952816958237,47.205080198577726,47.84709205782855,45.76381465078903,48.592424685702895,47.474821208243796,46.89789651190483,47.59684702885829,48.500831802340706,48.214057777546216,47.83370250702932,47.98615723686536,48.505933341248934,47.06094994205855,48.13501593649007,48.42887761563146,49.19198433004336,45.531289947600406,47.43452140810516,48.132037791309536,47.26247734731118,49.03110670420752,47.35167968339085,46.39869702295958,46.544301719954724,48.04595607220781,46.61804485561789,47.010003736298145,47.762772733140174,46.488807281132225,48.93732035507083,47.40677619541882,48.54859103735309,47.68987389893137,47.62041819468601,48.542041537386396,48.985778771179426,48.69917661964628,47.73316027144903,47.65844276012837,46.678163359532626,47.304694419085266,48.627231629668046,47.8384794631077,47.46130518786821,46.1826555977091,48.343690793033325,47.56790598821013,46.780837473141936,48.55803396646005,47.60739307466814,46.65543108119985,47.540160529107524,48.81846101228645,45.96572721087913,46.162577203935484,47.48816496824099,48.71763629751611,48.57627690356223,46.4079987936866,48.02942460848497,48.40859895891051,KAPAEnzyme
45.02455044851013,44.85390355281554,45.00559146538853,45.94385728447623,44.20126578328991,46.42673664626645,44.82333448891171,44.78297233852462,45.02040347061611,45.35168691365792,45.04989889290133,44.0006485968829,45.3977826662057,46.03287285400582,43.324607619911056,45.695903381309215,45.57794963669069,45.44574391469109,45.39215829381707,46.892443861400594,45.72999179532565,45.52823710149688,45.829520801485636,45.642101076762735,45.54765467394241,45.93398263678038,45.29272330715986,46.357035042115704,44.08381520048388,45.94796923128362,45.56206979135719,44.38496503391956,45.02309196125173,44.14153709835023,43.85052191919103,43.94934896257464,46.743878296780714,46.19282035155954,44.073167573214526,45.24460353891805,44.04490718421541,45.55067775617828,45.44272768743848,46.39083294345285,45.72771969062958,45.00529970874442,44.04841337134082,46.53009950979687,45.68332933936997,45.54294602881463,44.242651595437906,43.99830902436875,45.56074570012331,46.30816654905025,45.00702213704508,45.583004185641016,44.78498080426134,45.12755256207249,45.676612318019224,44.95129374251942,44.433483830981636,44.631693285861445,45.57334265531141,45.84113979118466,45.58135061510589,44.66717768659256,44.48195549752019,45.19794379790271,45.437399131033274,46.10444463998537,45.247392787782616,45.58635408755265,45.32168246948986,KAPAEnzyme
39.58077358739233,39.93312935165425,39.7753947584513,39.91391823867052,39.15056540649354,40.28066303670256,39.65083825173601,40.15769566835433,39.738318629472445,40.731667920421344,39.600335505626305,39.29977149685593,40.16164388248096,41.40266931611714,39.25613821423885,40.399169793189245,40.502574430776654,40.44674245867036,40.12724977372536,40.73181600137333,40.099338271360494,40.19151961282343,40.15014218578093,40.36324494646762,39.6609657256496,40.70373912899615,40.19893161346815,40.261334460823704,38.83763713923736,40.35227451696009,40.60617135882672,39.53119537952466,40.04045830573962,39.685480316598124,39.748743851845525,38.82313714152735,41.107805690647695,40.25920170870175,39.538351654093795,40.23751183642814,39.41797196878236,40.326024210973046,40.08091096234476,41.154511048298815,39.865301848456575,40.02988180024029,39.62168000183292,40.485615653656154,40.5384493132982,40.37151058771947,39.74549972507765,39.02679740003914,40.32953709679168,41.617826884856264,40.030252070276575,40.735668842125314,39.72619298440656,40.455565076689616,40.04230069571786,40.025279152351516,40.355311512124075,39.49577777219985,40.16791454589682,40.210385791161535,40.156960231754795,38.92567768073707,39.895046589301124,39.933963682023204,40.8661222833185,40.349483351555286,39.670542256426735,40.607899584853705,40.61900147359491,KAPACovaris
45.05223534995568,44.84218737309372,46.704779525905806,46.59262015534791,43.9280800889286,47.36331041783963,45.47442470448629,47.517490692936825,45.951941364405776,46.0053467739119,44.851255638368926,43.362957467631745,45.12200688000024,47.01413517387076,44.98865211015368,46.594810503597095,45.78469630385368,45.668363027932735,46.37323872003196,46.97496057700773,47.191048345984356,45.5805192662852,46.73463539635775,47.514775423809674,45.65920896245987,47.66312496112724,46.63714808859247,46.95096406153736,44.53690435933353,46.361012082835465,46.465648220281174,45.20418080421838,47.009621769892924,45.8958363413615,45.08043149339088,43.75225666029309,45.692352200319434,44.99935487964839,45.03718369995238,47.07693780354335,44.613831596571124,46.56870919684706,45.74292207597363,47.23921669115555,47.04435931012672,45.81160668020586,43.58126197235847,47.97399948375029,46.52140670683757,46.31678266972395,45.529150164397706,44.925299808878,45.53332142930376,47.36409700995088,46.292382180266365,46.06532507979601,45.050458198406,46.31463899728706,45.96681145901494,45.47060349996097,45.38676310027278,45.57212462263093,46.025880868237415,45.47007440086332,46.7249830385558,43.69934891150456,45.325621738124845,45.64610093557836,46.60486321809034,46.96723817617791,44.20081108493732,45.98027216416641,45.62844740824202,Twist
42.14746661246984,42.292487962164195,42.44438947485646,43.23984395650977,41.75005425955402,43.51452542054838,45.238083886080126,45.89705734810514,41.9898336775101,43.4737300250612,42.05796018904381,41.87246501853799,43.00613024619167,47.10651432981416,49.495667811821406,42.89898443631841,43.13074938185647,41.89393266074827,42.8141563608336,43.39934654282432,42.56937340226276,42.86298411960577,43.82351478293882,42.47438823488415,46.77536194545635,42.75142694583083,43.990872513221454,43.07723508712674,41.37161168118907,43.436188895618415,44.174486699318855,41.53048000053721,41.89166795415942,46.6440035202763,43.09861484709286,41.19505901752103,44.79495352869624,41.96026639243209,42.29389991708887,44.413787914455604,41.934206088858375,42.80207614571068,42.677029159575305,43.670675140486644,41.2747307354344,44.450900798544005,44.553051173028464,43.4470113928476,44.1631831815055,42.485526033244746,44.33877982690913,41.602294424430596,43.8164255653559,43.22991271303505,42.77814326293541,43.984063574968985,42.323830114868116,43.48165822770673,42.37468875139117,46.70673934150679,44.1798390557521,47.59897714362396,44.15737787973242,42.44861468310919,42.87789574345917,46.32745156178805,41.4762867400164,42.890393814524465,43.048585026248944,42.59402848810392,46.647408038131495,43.551429729888035,46.87942070060104,NexteraCap
38.50279535465732,38.710068624225336,38.97057761519485,38.856457271506876,38.06321140135738,39.35527688436113,38.86348831528941,38.70735298844561,38.71124059979154,38.54147480804686,38.40836444008645,37.975287280871264,39.075817906721035,39.77746579116301,38.34274887922637,38.86496360663834,39.58029217887904,39.452587218797326,39.44934379806135,39.256867627413264,38.817776265687996,38.83749136893593,38.66770379830327,38.012123410597546,38.293112065864,39.370570643464596,38.685157957283245,38.864362618914335,38.372005046213744,39.12582807976373,39.48942340243667,38.45152716624728,39.09210829840483,39.44983128609159,38.008527802523524,38.42688850002869,39.73970733648202,38.014057157469956,38.51068961034206,38.85694772899818,38.41640381203621,39.28688776624322,39.09030195224643,39.36376033415754,38.090582157890665,38.52127271438088,37.597962914110695,39.624725122577594,39.30550759040338,39.43160302534295,38.412264080810075,38.36548508035116,38.53325904016054,39.43731622185035,38.500789936749456,38.8071251560379,38.63389689907597,38.771162778558605,39.03099858255359,39.03202692046935,38.872347043791,38.21924253228643,39.783910157608695,38.5733439972955,38.78744310866697,39.21504792479331,38.568650234139994,38.98505778105243,38.680593342422156,38.84620559578413,38.89142691254679,39.14124540277064,38.7360868566254,Nextera
44.27482235635693,44.232205820351766,45.94468444264075,44.23550276481592,42.45562156728002,47.572852733105016,42.20680133148982,47.536000184406426,44.44448047148001,46.59094830632553,43.46476214617045,41.89084581697446,44.611257799099384,43.8345132489217,43.93132850585226,45.31371011623289,44.62514097815453,43.50862570817746,45.12635133387286,44.77813444773521,46.15465954463581,45.42212230351696,44.97490924564425,45.760721829953816,44.82818713542907,43.81818045579657,48.00609952694887,44.06341509483993,41.15593812464664,44.66551191050742,42.38786147057073,43.77260153811945,44.50346407212212,45.23819750354358,44.27240255499316,43.60987164292729,44.36257191070495,43.09398768952129,44.22607630913199,44.31988772335413,42.853020022986016,45.538930866962396,43.9446424741355,45.36846961840976,45.67213394397336,45.95405487099043,45.45557292421036,44.936448463716765,46.68945219526602,43.695192678892845,43.71310067667924,43.003507985055265,45.039896110433304,45.62934631031242,44.815521384690314,44.167203876480144,43.17829885946907,45.75972611021887,44.27494149266587,44.67520743200616,44.1044871007638,43.53377880499508,43.92066998090391,44.50103989275167,45.74897260945123,44.46529722886284,43.09422157254497,44.65775252746236,46.47700380364498,45.99458689320897,44.363326199731574,44.06885263323994,45.020858354819616,AgilentQXT
44.26167766988368,45.038017615148945,45.73938448000312,44.723906563877186,43.477517158174216,46.96030523216447,43.52897734035845,46.93003342311091,45.751761121339015,46.7121396519099,44.46227183903745,42.93546177030897,45.3045881110816,47.94766087675529,44.544091330866294,46.285908239054486,45.559049364669896,44.401626718032,45.570034641243026,45.35925684139609,45.53116031510456,45.34466182311543,45.29315505568994,45.82880012183841,44.20472736022667,45.39605496850986,45.166927317201996,46.025774129012014,43.31181554859103,44.876115340007715,43.26276297233803,45.48027158843494,45.89351071415767,45.23604734592329,44.678948089149536,43.426265890715335,45.57592099901945,45.03585684281056,44.92565131767471,46.408472151921806,44.359101826301874,45.88266882628038,44.9695969127348,46.44998960198238,45.60819029245024,45.311724927848445,43.86865715051706,46.00699962427252,45.70514889906385,44.48336658360901,43.847077273409155,44.33145595350303,44.99250327561336,46.12298695024492,45.15345222523701,45.66744677255361,43.61102641937231,45.3926477677411,44.67030863420522,45.15857615628764,45.10311336968113,44.494545351518894,44.88661418709079,44.728210579630705,46.12608296206339,44.1711929152719,45.832407373094675,45.370030174670674,45.97388760722439,46.15844248711349,43.96020480829913,45.69618751477826,45.45247251479337,Twist
41.89233243158237,42.37530657212025,42.50028980623555,42.35076226788626,41.1222030064938,43.375681524782564,41.92541678216828,45.896531900412235,41.12685028811605,42.77385531803424,41.10719569824812,41.317512676663895,43.024944433028026,48.395122115696694,47.18098747989417,42.027215243660926,42.69927773106612,43.0565715068988,42.722068687817746,42.792942291976,41.746478200095794,41.106536573395715,42.18488890166612,41.75191878590035,45.40816898552462,42.18913954051084,42.76100777471097,42.64168299199369,44.85296115462523,42.21066007247388,42.576683819119054,41.753617232337206,44.89563412499831,48.68516387540961,44.52977199972626,40.322698660496535,42.55935699401398,41.92797013438619,42.26305447786279,41.65368411995266,41.05125663564725,42.04059708582837,42.32199311666962,42.54883220274889,41.241441304457084,43.93675971968721,41.3224581936957,43.301660522224395,42.471373647487574,42.15069219225262,44.35480064497967,42.07527328508315,42.397112532638964,42.29077238745637,42.63143865109582,42.56531213399785,42.24512881937537,42.96706561407679,42.03740531510484,47.736979023400615,42.35092730985511,44.10133303910998,42.45741868242727,41.62581973046155,42.705230926959715,43.69572902343452,40.97248670347962,42.27933878489196,42.00448653542593,42.45460661481993,48.20916361612808,42.56909516383595,43.74593071161413,NexteraCap
44.067054556647534,43.474858404339464,45.49068821667041,44.47195643578522,42.56116327827111,46.88245287223519,44.44533822545691,47.689620092030395,45.0316786362019,45.641854089592215,42.92783849326771,41.7504093443256,45.29010605790002,45.29824471913183,43.16156538451993,45.929298402335704,44.66502293401256,43.38528586886491,45.06454984726754,44.58472278292916,46.05543378223995,45.31380533360678,45.36141728143689,45.87477109955188,45.70847765708663,44.97725797010306,46.83625458348033,44.89108685057908,42.378873080587425,44.71019200464257,46.236324388531386,44.267655860776934,44.92985484060882,45.68830361760395,44.89101532952953,43.72360096314516,44.29691384262486,43.244647357754204,44.85371763799583,43.96940900272338,43.2649148225735,45.319380766257254,44.08958897120423,45.53294793342344,44.979517061699184,45.64369632718761,44.70639967441546,45.27981561320933,45.967370132188556,45.33028044695193,44.39094204865294,43.92768071911041,44.454695600164335,45.22674229294121,44.17776344858272,43.91892250010845,43.12309929873132,46.32057450317468,44.3057556452386,43.987876323802524,45.316558518983065,44.60066783392284,43.194230692000914,44.16987851337849,45.603617502350474,44.59436480424479,43.94402611492872,44.279059755064594,45.10662336083319,46.13429389845008,45.045137608115574,43.901036137464885,44.876003571348264,AgilentQXT
