ACTA2,ACTC1,APC,APOB,ATP7B,BMPR1A,BRCA1,BRCA2,CACNA1S,COL3A1,DSC2,DSG2,DSP,FBN1,GLA,KCNH2,KCNQ1,LDLR,LMNA,MEN1,MLH1,MSH2,MSH6,MUTYH,MYBPC3,MYH11,MYH7,MYL2,MYL3,NF2,OTC,PCSK9,PKP2,PMS2,PRKAG2,PTEN,RB1,RET,RYR1,RYR2,SCN5A,SDHAF2,SDHB,SDHC,SMAD3,SMAD4,STK11,TGFBR1,TGFBR2,TMEM43,TNNI3,TNNT2,TP53,TPM1,TSC1,TSC2,VHL,WT1,capture
42.11067291363555,41.51526022000247,39.736324915182585,40.321249165705545,40.786610591174224,40.86666865176981,40.65357914152576,39.67204403225456,41.65919577780024,41.39284936947597,41.508802403151186,40.38435334475702,40.20585148443882,42.26754950219618,41.103644494137804,40.3289734608474,42.24717566300813,41.539244493454646,40.905813269975845,40.677833861933124,40.97374079641152,41.3346934299822,39.62992718611622,40.437533082742284,41.083278967800936,41.87039496078123,41.161353206403014,43.166150625227736,41.660460993623,41.643476235446066,41.69041191757017,40.720304227858016,41.02639047701417,41.12705414922889,41.954016110678225,40.70768554666663,41.45345688727017,41.30796863094721,41.11087881843244,41.432570917996344,40.68714109857301,41.0064394538093,41.84871101545489,41.784689114992986,41.857835973345786,40.72141458857428,40.41912427700672,41.94440631846468,40.99599276141451,41.9761722909357,41.683849622373465,43.07939054464165,41.24686847562881,41.60194928149453,41.20407484442747,41.50453869531073,40.00093496604472,41.56485992440005,Nextera
44.85932901090005,42.88439720867433,41.4573044281199,42.20935038662765,42.99177145319788,47.131828836258954,43.7466551335822,44.75820874451175,43.77033178054289,45.836366829179084,43.55822391174317,43.38543902332789,43.64184591284846,45.07816136313296,44.47673332620849,45.0969399707203,45.82765665847245,42.875330297846794,44.4182074127233,44.78778905736229,42.76918982405805,42.445018433179726,43.38677951054636,42.72141819173734,43.012553003435784,43.55548563219567,43.43415091677022,45.50455252238521,44.74885859695929,43.04399726526849,42.32837607156878,45.60248149917961,43.06311307982392,44.17519483786916,43.81425188338232,46.80293258407872,44.272877725856695,43.33643766757706,43.714312032875156,44.671418821933884,42.81349575023491,48.3994575045208,44.10702977761025,45.101979805836436,44.086341792735126,41.75254915366785,47.06479549150329,45.091995103617116,43.3072408706796,44.07583752216961,46.06905072711161,45.955639512506046,42.25434006327886,48.46680393880197,43.82337912671275,45.0003595729154,47.20517239237896,47.34817614447365,NexteraCap
41.39827649604841,42.40103638773565,41.37864203918863,41.29829721702696,41.87401434252512,42.46038617313884,41.71434598920109,41.891433452608275,42.561378078159905,43.12241783394141,42.334052870676736,41.62967083395465,42.04291572712562,42.27450023341205,42.721718544542675,42.70307805840568,43.631769816497005,42.428623129998314,42.46197982208547,42.980571973623874,42.917829656803235,42.210587524085675,42.15373339129607,41.77380458316099,42.067783235690946,42.23920726911666,41.68107008648602,44.83652682582562,42.006307206234105,43.27844236040539,43.04717761884063,43.804443796700255,43.05941047097873,42.295479999161465,44.061562090245225,44.58879215960029,43.76807205647888,43.140899624500676,42.736614655268355,42.91477148522818,41.33159364985676,41.599258146803415,42.95197342944394,43.11925723985843,42.13381180456641,42.546066966232175,45.08752913581161,41.909882096530275,43.269516540789695,43.15043700919108,42.971248608801815,43.56900376431685,42.451703187512955,45.76862280756709,42.59712850859842,42.746377071250805,47.275600776183566,43.03639430308218,NexteraCap
44.945745717334724,45.25530830621721,42.816493839386766,42.979763289994146,44.74185413088492,44.21845827041616,43.40126247644087,42.678109593161146,45.71331634687,45.666250089044176,44.03495024103135,43.23586695449208,43.47926239338228,44.32894397202673,43.77627307679572,43.651109605335364,45.53742298203964,44.62872582211966,44.783156809088695,44.15486261549699,45.78180777642336,43.249006218152786,42.52854882605198,44.66137154735529,45.03985711489291,45.35502312448668,45.231383246528,46.17829726891159,45.243439612505334,45.60394512478624,43.94876104623379,45.816269392380136,44.79376618741264,43.4125762696974,45.06236261306898,45.37655179321729,44.417279658475316,45.013536099522064,44.93569063144133,44.81171701998144,44.450179430927385,43.83918285475116,46.2445085848144,45.24153997078369,45.40283550185484,44.70963599195487,44.93446558170716,44.41293330285923,44.718675436192115,46.451775366740826,44.80403181492855,46.99621304625854,45.008570294521135,44.52247455012864,44.80239918388981,45.23001298980119,43.94679385895168,45.13360378935988,Twist
46.49972275336272,45.49533775182798,43.4327744767435,43.51983980242779,45.40936953350685,45.400558075206376,44.445882767012314,42.820307202731186,46.96491392390779,46.82955580730144,45.148422423670105,43.99052627863954,44.431313860025504,46.233892471379505,45.55215988278178,44.42373232799327,47.80221592228168,45.55624569560502,46.02917758191402,44.3965197548998,46.289007154620755,45.281270255306666,43.21678936265025,45.65341887562217,45.88334198408022,45.99311091943486,45.821786447747954,46.55504329795875,48.50131043499553,46.857583581500954,45.39335487330454,46.29541323701798,44.8889436861229,45.02862311848134,45.95131798624251,44.211067279102345,45.04934830398917,45.91176335468277,46.151384615051825,45.709003082445456,45.28822701484426,44.908870103396275,47.29527873657236,44.90749498801621,44.77206723915658,46.38443530785028,46.52031895063119,45.71840139879137,45.107390982075145,47.3282957643923,46.74582666071125,48.61971131993277,46.082414746629226,46.0518054863438,45.822801554578895,46.1166947903472,45.4768903917599,45.675135390233,Twist
45.20639451536832,44.4027140530674,43.17007040886395,43.14937669059873,44.2878284945631,44.55146334452051,43.6074148816677,42.78692182766964,45.37211647809277,45.488687821966536,44.71952720033334,44.22203688383913,43.38129645892906,45.34947295979319,44.54805700768892,43.52484779583317,44.56079172291028,44.106113729890446,44.897291684125385,43.53642255356462,45.19548459027238,43.98555860791557,42.73147708872068,44.82765756459757,45.28695959731109,44.84746939275333,44.9819887414294,45.98977200373105,45.9393353378028,45.91350755881142,45.0681996445618,44.98502853827174,44.35530533660013,44.171326949183154,46.476183306242085,44.107581295749966,44.6492704520887,44.88380524795581,44.818467804218685,45.0241537419888,44.48912845573892,44.79045276743934,46.22692135451027,45.33935294263304,44.138017120603074,44.927522064836836,43.51872383587769,44.50824540732241,44.640048821093345,46.27380133995034,45.01194265625763,47.25984288701678,45.104062090077676,45.19527694154857,44.719465242968454,44.87336515753172,44.19380059395111,44.12289801022958,KAPAEnzyme
43.7592284058162,42.93567255260013,42.10916064299064,41.97098076487535,43.49070791203045,43.105618607162924,42.688211701075154,42.13845548370384,44.35312512998306,44.72426736664417,44.44515157595229,43.46621717825332,42.37519773490615,45.07931630806078,44.670229150478185,42.36423006607117,45.175808314078346,43.776479550988306,43.29982000375267,42.444357999378354,44.560516851303305,43.93909883046431,42.216481702310155,42.63324895055935,43.360206314322205,43.792507876777265,43.270030958310095,46.09491019410383,43.83629978787745,45.189558468314594,44.22828566973703,43.12220691943823,43.00576709146836,42.89225751376461,44.497694575425754,42.94163969456058,44.29079763207949,44.067436761008935,43.62026445517773,44.18404730338342,42.86664755986702,43.25625073251928,44.11339700148513,43.26955922411297,43.45177935151763,44.92936038112789,43.05896922103354,44.7069473091386,43.381638163145354,45.67705442137746,44.8170387496365,45.102161329992505,43.587156105268484,43.70831034402404,43.96611626918458,44.12809814317069,42.90044120051524,44.26899427574715,Nextera
44.620757111942865,43.860387158289,41.90515884655221,42.10372364592211,43.834276884235756,43.470786736967995,42.76888061262057,40.92805237149962,45.665292346677035,44.609547851182896,43.35550648506827,43.143409456350604,42.76645323348726,43.74778837504928,44.75815459694419,44.58027772038941,45.86490964143588,44.144337030830414,43.94164669873442,43.77408673892288,43.6243420453221,42.9036362749409,42.30558867766685,44.01793614143204,45.21341069664245,44.587061564122614,44.50004155514752,45.71881665163785,45.641594258374326,45.59785386208004,42.912750176458175,45.41620502653644,43.85247309187928,43.42017614404777,44.57930730242152,43.409401827787754,43.21112785895022,45.053406474920074,45.14956116358058,43.87865561648619,44.35426616703618,41.920013119658286,45.55652574892929,44.5303559690669,45.50178069957327,43.760220704229944,45.35993327699922,42.94043996267189,43.55000503036354,46.5011722555712,45.87722800871079,47.62791531091664,45.35447318521072,43.75408143617024,44.222271805376145,45.67180591984571,43.23936915504754,44.670897032866066,AgilentQXT
48.05426024363234,45.89025360943966,43.75003836533002,42.3376381446393,43.16654907147546,46.06967347897581,42.84554562686163,44.031461932181706,45.247839575134634,47.70778583718578,46.99897986715707,42.69859460018149,43.293693887908155,45.96166534553801,42.99992708901612,43.66401539152,44.732879610162044,44.74668162843826,44.14888205030161,43.73786554892205,47.29151696606787,44.36450872359963,42.20032483758121,45.660036251342646,44.137211938260684,43.80114055690772,44.9902258062755,45.73479225242112,51.52210627832097,45.76261441898696,47.814878608923884,43.89098430270017,42.00790903865984,49.51629987298581,45.97154150586471,43.20968113124663,44.44239043023724,46.100287779600045,45.174577097425136,43.81662759688959,43.50806897813055,36.5586917562724,40.158593563053365,41.61313866313866,47.480512059047236,41.54844704712755,46.590913682980904,44.90872549019608,45.450224938460224,43.50651622146467,47.64318388465827,48.030625951684776,44.57934201976885,44.92905152998611,44.727487303625345,44.89852246817237,48.29663536776213,48.82163895790929,NexteraCap
43.73574364125954,42.97314973152568,42.168348846658894,41.89556199684918,42.62619134749205,43.83727090435804,42.49660561138885,42.31186823820946,43.4471507973742,44.10913113936765,43.77498641320206,42.98153765148149,42.682523611000626,44.22526335807915,43.56955495187248,44.686827246286,44.97044310429585,42.62355949286292,43.30929816450222,43.082332159892644,43.604885382781326,43.207847580379884,42.32209866739962,42.83523952874367,43.221990972646324,43.12440131288483,42.96904617583832,45.54644524610216,43.09879411403207,44.2681559465238,43.86830095732719,44.19394034955403,44.05074271160065,43.15789656081309,44.674369431004955,44.46192524063945,45.33268629587474,44.25160703206851,43.46153507274145,43.44792554187157,42.15133855064078,42.53726900912087,45.06198558701876,43.1487812083598,43.419292111119695,43.61400310387066,45.09824174563112,42.50855199696882,43.24444001998644,44.299057179625756,44.298000705708475,44.79171082125983,43.52353826463756,47.296384964913,43.11023711521906,43.41757330524481,48.38421750399359,49.187887779993474,NexteraCap
44.27639526163189,44.303135536622456,42.63043399110345,42.40459205996645,43.65691879584865,44.738616015197536,43.42752268321139,42.12456793406581,44.65720689882533,44.744784516056136,44.11682044169703,43.258666708919066,42.981544583758286,44.40611692876424,44.85476045440914,43.223833352286434,44.597098260282216,43.36254558989017,43.030740994897684,43.00143341548678,44.498958628184354,43.57804832472625,42.39251647024079,42.52918092932642,43.68294810791079,43.891005218518245,43.71952909877935,44.62441718471137,44.70942823300424,44.21626495149152,44.937812656957774,44.57250576326782,44.13553141817769,43.48116722964442,44.149291384402446,44.68075443853257,44.32455540085192,43.72101631670199,44.21082651399002,44.283551147384316,43.080733662432834,42.05603960741761,45.30269222412609,46.39992875631982,43.449433881948714,42.96861799965699,43.73485323791285,44.65339344300989,43.860271472737494,44.49665996416207,44.68977296138141,45.66962508069932,44.412882205017766,44.37348842811592,43.79742317206805,44.01192180918665,43.416491206235406,44.96531718860917,Nextera
44.563371213003265,43.507720250287456,42.95147419509225,42.674235161885576,43.43854656560865,43.946526439662314,43.124717186724745,42.35252124008864,43.56605794575742,44.400249335041465,43.50012625143392,43.318121998192,42.75598657692566,44.32584700035311,43.65781328632878,42.779955574670225,45.49303159818549,43.42796588805314,43.532499969715566,43.36824277092379,43.897194192153705,43.96439628456069,42.504809925419636,43.209687990903,43.27549486256177,43.780564463883735,43.28900404760069,44.24821602941865,44.19004568484338,44.48542600266715,44.32429959702315,42.91536371089183,42.69258991854795,43.46420905376476,44.19411183213047,44.02337188342579,43.63122742287795,43.531842710597175,43.54169004204989,43.991979173119496,43.11517200628067,43.042973184314555,43.551823852033756,43.61116204567214,43.23956644108977,44.149164560840575,44.11382006713721,44.733072884792286,43.790838565460845,44.0792092719,43.991739894347006,44.59250201480476,44.109070453076825,43.92205550824729,43.42750696086175,43.35758696295499,42.48769343651479,43.93894733072407,Nextera
42.370325259291945,41.87600145245552,41.242771956840244,41.22820886139661,41.35827167641996,41.38124896224163,41.07600507740688,41.12349913422243,42.31786182711947,41.36882055303311,42.339021446636075,41.94622133944541,41.8472456563102,42.606236988495375,41.968203246216284,43.73391211221291,43.320802996271134,41.98756057862577,41.982159087596386,41.404997480961434,41.83819413363091,41.9772977837403,41.57824473291896,41.47467409087799,41.866771683476095,41.96246955147589,41.81661194747773,42.648999971443395,42.23179354498023,42.679018762385745,42.3333970043901,43.12357147647361,42.525754611770154,42.29318943324526,43.523098442564624,42.206284702778795,43.27626243211231,42.44092438557326,42.22892532249977,42.18980896967338,41.13603838987991,41.938005004159535,43.048743263899446,41.97840326748093,42.57614055654183,41.6711536559205,44.22840778324493,41.67300842541502,42.14626301262368,42.50291807788045,41.01661797065203,43.4760346578377,41.71812753367473,44.54761590112929,41.944587885701395,42.5700494393208,48.81740863510363,45.9209386155982,NexteraCap
43.74317961516829,43.25893366967986,42.541759028655655,42.62137398553929,43.72387905471486,44.23576809792262,43.41805747113978,43.189106917008715,44.07860695021871,44.59100855013688,44.56883492856781,43.79899835365947,43.59004685247731,44.924336977833185,44.15353896834762,45.42671981971043,45.235812029679785,43.302593323856954,43.353846890187306,43.7758379951232,44.254141434924264,44.65326360127903,43.17941538359099,43.23954399514187,43.89493855726639,43.79614766623129,43.533122806908985,45.68750581673362,43.66953229869624,45.15700749398164,44.42403737653641,45.08084142827891,44.898107163117544,43.990898109189814,45.600675531862414,44.73817045640808,45.70774233373838,44.6498533154623,44.33750690784238,44.49441995420644,42.77298907756706,42.59104956013554,45.74595865389671,44.301404366758106,43.657212046033955,44.06697741253354,45.93662284450545,44.167014946086724,44.05946134135634,44.624103695477665,44.157243415896886,44.49273157512733,43.93602738990807,46.93177920061553,43.89234319322627,44.05648617862824,48.24122853187427,48.33677325980733,NexteraCap
40.127119873310214,39.81923050265204,38.938563588249366,39.0731997300626,39.64116663960473,39.81940940973998,39.35282325250957,39.092072050603434,40.37199773087147,40.33932307393876,39.817269892180896,39.47616647677618,39.314292079371405,40.20606364704007,40.22644527292165,39.177280421826765,40.284997483431574,40.274357436321694,39.57219427839842,39.304727755162645,40.52724534754935,40.72392880734671,39.20857098714397,40.37852194937795,40.14668604583242,40.109152192321545,39.76178412241161,41.07669794305002,40.2860645845871,40.96083113161635,40.64506996078825,39.63864665591352,39.785335554265885,39.783178207518034,40.40205909148706,39.96345432035674,40.54492381670645,39.9033940649739,39.77088594004798,40.260249152864326,40.058694939215464,39.68245402742974,40.55030166698495,40.39922469184049,39.68236199819672,39.736396534228724,39.7277419265047,40.20978789658117,39.721496230700716,40.53843696507391,40.657089085723044,40.78774896660103,39.72629530755227,40.25010574234562,39.98535273334344,40.2991992144521,40.05412448396256,39.91094718968212,KAPACovaris
45.34037894400644,44.30340521537019,42.30564561685299,42.614745239827585,44.23067963329427,43.53833073341499,43.26136048474735,41.835829465145714,45.94936635209264,45.49728417150203,43.94267941916332,43.39207313269583,42.91066029620397,44.52205965557019,44.57499285027533,44.40195660014426,46.43601403226743,44.32615173654768,44.72424439711925,43.72858619472416,44.939792786245555,43.56298849745869,42.64674046503367,44.60413213300268,45.822493848059416,44.7788314788723,44.753972576156144,46.76149334177805,45.84065567476804,45.849231423027625,44.652720938466906,45.96951108721495,44.3647433752399,44.327129804931076,44.865225553039586,44.38871411581589,44.44661778986193,44.91686661685554,45.54476006080749,44.30997358853195,44.967982406841585,42.373980861191804,44.98083133563467,44.274491608124904,45.04599984332345,43.834342413755486,45.99335698534308,43.986749275389236,43.9275684053673,47.37310116393307,46.00722908488762,48.16496000471498,45.72692426798959,44.51004722518444,44.55056269204727,46.059329123467,43.786050561401375,44.69017147990925,AgilentQXT
42.87436985029211,41.67081009265157,40.981449773975264,41.031027959570665,41.92594457402704,42.26026653469988,41.7526163824932,40.63000487428065,42.805658524834435,42.835300039077595,42.269934470598976,41.783371563598806,41.37415637184044,42.8337007175032,42.931092414641284,41.41796456666074,43.391063264946986,42.112759769919144,41.79521308132917,42.29050529620304,42.85410469458077,42.00786224481796,40.87186267335543,42.08388220446347,42.64625483455257,42.683283636218846,42.47199632061283,43.13894038293005,42.77956524592261,42.82874285945445,42.52299119390206,42.417159000793134,41.91210474807325,41.84751429453707,43.01313099924073,41.570613167741485,42.049246567897924,42.72784839242358,42.48723207929689,42.64702047665788,42.05461921069874,41.20742852491124,44.737586329666385,42.836656230604945,42.06139589653306,42.306217921686304,42.26234355969867,42.936849621405074,41.90883115835353,43.48572817443733,42.910582651303656,43.70895059901805,43.20564510829562,42.57114967830683,42.1705745005634,42.49585486542753,42.084181496419504,42.469167929731896,KAPAEnzyme
47.542629978859225,46.06641188244122,44.34287571524693,44.57182063743139,46.11532422230646,46.12495950113691,45.31667787610058,43.74840107327987,47.24923896238163,47.772805336042346,45.60080525525975,44.95417037809708,45.03834780603504,46.4850907233341,46.228192338260165,44.91021368827158,46.90393190769435,45.86078410301615,45.70385654508849,45.654871697980624,46.6579698182622,45.005625616532846,43.745813181733126,46.0556548838251,46.51559478347756,46.12088165194312,46.57085964192148,49.715373841986825,48.0580373558776,46.84726059223127,45.76289059996242,46.41103562428926,45.650415741705736,45.046869939703406,47.216710180533696,45.992961043739115,46.494077570460114,46.53086046821971,46.358917572798994,46.756314305194714,46.199610778343896,44.89972936302968,47.00912923872784,46.187840081232004,46.17199318218627,46.81630366783876,45.691943950845825,45.87056255280854,46.49900521737931,47.89842928961326,47.15911311427893,48.493245632256716,46.69993992566562,47.052335417025844,45.9387811082489,47.196607090696496,45.285863479118504,46.78539828419564,KAPAEnzyme
39.8766415228791,39.38897710893999,38.36974198638055,38.33972210283486,39.088160041412635,39.17131268197825,38.700582525912274,38.282660257657774,39.402438088144955,39.38743674318333,38.7341041170109,38.70940788823184,38.74376970512662,39.6141532726431,39.02244810768168,38.76342051302623,39.43546705686449,38.937939559882864,39.22708621223594,38.645136291722494,39.44267975085455,39.02674662422653,38.34626779178043,39.08210303439465,39.11465657176881,39.472395233065654,39.116475907983265,39.89575182523187,39.84918106896671,40.0359531547799,39.54374951136793,39.517678046166246,39.010917390374935,39.12302136592431,39.24520801186424,39.42294783442966,39.35506358403421,39.229852489540555,39.24458497487209,39.30797433268733,39.343165906416324,38.84821418549197,39.758688431482156,39.223945620947646,40.55977857414054,39.30793200772036,38.945935198812336,39.318174444035506,38.92196496796428,39.749015432360025,39.51338241120943,40.090740962768436,38.80843331830024,39.55864934918895,39.268976323586024,39.36893151246673,38.98899923035839,39.23319315015097,KAPAEnzyme
45.58913313354285,45.06454751255538,42.705713297796116,42.7163956462565,44.38576883157011,44.474715681083126,43.44220551904523,42.19975278156517,45.4577197613867,45.81415427416919,43.915639916412324,43.70402011569637,43.39054873979166,44.49698647057438,44.59128613738959,43.86401942124469,45.11057891003322,44.15503437253452,44.15295540749407,44.25778875069521,44.89712329990178,44.256776430873515,42.83927826483992,44.872550437522456,45.17113409066921,45.08257196646459,45.02147538338793,46.9519012305733,45.552279800687124,46.05163159659045,44.803365612279926,45.70446552427671,44.17527560598681,44.11695248340098,45.00200361775566,44.36019133204839,45.20592395742576,45.09775820672008,45.06789650811597,44.729996137728655,44.4914025311879,43.699586392938954,45.31747546902382,45.59085507554316,44.86303554758733,43.612924620526016,45.00069493792268,44.47201796082001,44.379604635466016,45.96097253974988,45.32723507838772,47.06353507913206,45.32354813484195,44.60125713252367,44.907528939301955,45.43905172809369,44.09516601594275,44.69387455019339,Twist
47.849732379282514,48.615366652164404,43.995677415347615,44.70154017364135,47.07011926053029,45.85955524090321,45.03028213420327,43.50472102697024,49.21508567851277,47.12061280851742,46.71915523755134,45.77023099829032,45.348691189819576,47.728001332920876,47.306475760942256,47.265385218032804,49.563252803128144,46.97878111603542,47.53269460576419,48.00071922678626,46.851428057631715,45.68511992667584,44.47868714247567,47.23304915965348,49.226040384749915,47.711984053332166,47.864560337648456,50.06359272704939,49.95705283481671,47.95671052500382,47.270779356289644,48.3904492079285,46.89320779333104,45.86612214603411,46.89531692143823,45.60901984047423,46.03473727020064,48.468940503967545,48.6433466590236,46.903507821670026,47.531647542257346,46.270616802887766,47.59020683530714,47.40234889117019,48.68775799085924,46.50036171417613,47.87524416260306,47.003192073225584,47.35448342714082,49.47776517156026,48.829227565254406,49.20775682112099,48.40601780210072,46.61378504999038,46.877998021587864,48.77500943070965,45.90483176962374,47.546198588515146,AgilentQXT
41.34381382603597,41.086288895693095,39.66545589268559,40.206810405370206,40.376628767055166,40.658089095469265,40.43098445313207,39.38650217177869,41.428812407864534,41.0670459076955,41.33456758089048,40.25582104439904,39.92019838959057,41.828670569981284,41.01025526665654,40.11950072891055,41.79898214522916,41.017024918948266,40.46593431504715,40.10966492257694,40.86934808440148,40.705774956835455,39.3650618619426,40.39815783317368,41.21101399316186,41.74388074902714,41.09150631519716,42.5851501882248,41.132232083005356,41.23331072792874,42.02191010676812,40.550939223716966,41.204132771052905,40.8449232675263,41.670304935681614,40.20464336823429,41.07342555475908,41.09033896353126,40.76523714190621,41.342659218889416,40.379686877906344,40.7179670052772,42.55028091332298,41.12530881985353,41.20844740043606,41.16921523038457,40.45854507296737,41.27476793841349,40.3513994835907,41.610804597608706,41.73771344391209,43.335703411441905,41.010366212215,41.149976915825924,40.771617874285,41.18759557456023,41.683347575586566,41.394922975076504,Nextera
