ACTA2,ACTC1,APC,APOB,ATP7B,BMPR1A,BRCA1,BRCA2,CACNA1S,COL3A1,DSC2,DSG2,DSP,FBN1,GLA,KCNH2,KCNQ1,LDLR,LMNA,MEN1,MLH1,MSH2,MSH6,MUTYH,MYBPC3,MYH11,MYH7,MYL2,MYL3,NF2,OTC,PCSK9,PKP2,PMS2,PRKAG2,PTEN,RB1,RET,RYR1,RYR2,SCN5A,SDHAF2,SDHB,SDHC,SMAD3,SMAD4,STK11,TGFBR1,TGFBR2,TMEM43,TNNI3,TNNT2,TP53,TPM1,TSC1,TSC2,VHL,WT1,capture
45.78437241750658,44.79801413078646,43.38979979401421,43.379636221235394,44.151300546787276,45.16132978679984,43.82065655112615,43.60654342386549,44.76269032717239,45.43281805219865,45.19816674490492,44.33461474111596,43.85927800966372,45.385568951629416,45.18054627142297,43.80411194200965,44.741130788211464,44.723705358981896,44.0463098101674,43.828594100968715,44.98747267235118,44.49767590948627,42.940585516930604,43.92140601859825,44.63072760410643,44.56837038947441,44.38048791656543,46.49376642890626,44.80924100154042,44.671856032697775,45.106409902720024,44.040692886456156,45.17888040720581,44.992693767534405,44.48955321195464,45.38650697998696,45.00826443066912,43.89039741461313,44.70209502532449,44.84298875798042,43.499284834625584,43.61619452065768,44.71786538575673,45.18339901038396,44.90037235463924,45.36282376787184,44.325082713715254,45.321747850361696,44.30841718385218,45.86746659704484,45.41153824223767,45.39083678942322,44.592839229767314,44.663412394406556,44.65381338146246,44.577218224220736,44.52056939348308,45.91726299819471,Nextera
46.25476861898481,46.30167132118757,43.858046576913,43.84683986874417,45.497475097926035,46.18651461476988,44.67388193237643,43.40548760708052,46.501091112266955,46.61840558696762,45.19341792957287,44.83808903217373,44.56695369417855,45.776445706626596,45.73066291848599,44.88424522361007,46.30407905655953,44.79116106568056,44.44784568195744,44.497191671939476,46.131449318483995,44.495668929499594,43.636086318732104,45.51967158696722,46.07314450118802,46.230500851127246,46.081061632718274,48.03074296724875,46.92110046597723,46.38739413855358,46.11575720498545,46.098294963403156,45.79301351013362,44.6895119692186,46.644760522040045,45.63386071434862,45.902115576722764,46.137670188498895,45.893561692298704,45.918201321616465,45.65845607190086,44.65713565371534,46.93054524326545,47.719344129964504,45.56478982678003,45.59591208413086,45.33026759285026,45.873937541200455,45.35272364399704,47.82931119050677,46.95176614656558,48.03819591241237,45.9765522117828,46.387647168705314,45.4826044249244,46.207361473052224,44.469828525033776,46.3163189202461,KAPAEnzyme
43.559838688667256,43.608499558025834,42.61296335595365,42.841526080490226,42.84025236517926,43.40886569948447,42.67607820145396,42.70147976527922,43.99021046066989,43.22575666843492,44.08727310132962,43.225460481188634,43.55325577526059,44.07429788468219,44.26389012231414,44.5733539303629,45.589860368972474,43.55551565359787,43.14975124140525,43.165475897786614,43.85011512179929,44.01555773161932,42.932571168622054,42.24868054309312,43.28016434581411,43.55584655522762,43.38436313635835,45.56711531116047,43.73305385837413,44.74292982537021,44.61997138550967,44.460315080803845,43.50471648042806,43.79557123711361,44.77246903047394,44.070308358481476,46.0223917707401,44.69267503678091,43.96625013404879,44.0727488590901,42.80914748520069,43.479839114513084,44.50435030000095,42.57378726238527,44.245691685881496,43.276615219645095,45.570039112322085,43.766205044984964,44.057953285181604,43.494178031613146,44.264673130702775,45.333356106791136,43.626218970182045,47.058236198205236,43.23157457182289,43.77850512574305,51.53650092922821,48.56808801853317,NexteraCap
46.16805134209251,45.98065263860442,44.022485046526796,43.99555479757405,45.21955430993966,45.172983970465296,44.51028119724547,43.9418778522319,45.56361336240625,46.01023619499918,46.042348329028705,45.04714497882595,44.2461215054519,46.26070147938044,46.92862660990072,44.484838319905684,47.199103609428825,44.759790835927916,44.43726276081527,44.53841339563526,46.20287734944278,45.35087598358643,44.09159632261456,44.47904969244211,45.32154237400734,45.285969786347316,45.13041396261374,46.40067449334235,45.49254754647745,45.73187526867589,45.69204384681736,46.073096042257404,44.71854381292439,45.3871684320845,45.50822937654067,46.2468840924307,46.22619072055439,45.1991203038876,45.29776205236783,45.67667998923177,44.443339634013064,44.722066407948624,44.63181183380577,46.56790302243891,45.928265836582206,45.379220582653474,45.232105743602695,45.713473775785175,44.77133476137608,46.00573038158094,45.53739752978686,46.5167196147131,45.339592186520306,45.26625168013075,45.0548015861839,45.334210723814664,45.577136452431326,46.04409346039729,Nextera
44.22343297572616,42.77307268303674,41.649818334063134,41.796713807445855,42.766600272367185,43.31387127729293,42.375380194796364,41.488748560439916,43.92517767570973,43.92829992121228,43.38608037577735,42.562726525368454,41.95275966854157,44.050206710707236,43.732027422521135,42.083949134264785,44.38611904197306,43.633949508186525,42.525635715314515,42.09581841202263,43.08280081318921,43.48856248102587,41.92765795188039,42.79232312150308,42.7789186920667,43.02181338907059,42.589737614403916,45.70375843083792,44.52646862190386,44.04998648087954,43.33991886357361,43.38633466605365,42.68989252809139,43.17375750825407,44.34010193404138,43.620852507121164,43.57124272395495,43.382353035147354,43.25911910491408,43.73427170846705,42.21574099155919,43.34038362226686,44.60911116768219,43.334767695956025,42.70227901386035,43.765069637895564,44.50095772891297,44.509938036756324,42.77109783525426,45.06699389632936,44.695143699827675,44.376975627997865,44.31770138821946,43.033232162158676,43.146137796146945,43.152220007547726,42.82058782309983,43.718609835947014,Nextera
46.30944077014761,45.609301697688736,43.04324739921199,42.635766339717065,45.01551636853819,44.465869563365516,43.07183979694887,41.993735411233615,47.912882116224594,46.10532727549049,45.19540826930028,44.03102894349503,43.552599415456825,45.91777670673739,45.49514984985837,45.468708498700046,48.67382358059245,45.258542190249486,46.14312252305876,45.21873220919857,45.9171578751738,44.35348159713064,42.813362682910515,46.291196975505976,47.24974732241088,45.70743246888134,45.841842806062,48.52452254462135,48.159394983396204,46.93109318470032,45.473700705827554,47.11902820975064,44.79529645215911,44.035574259927856,45.965434574537575,43.59816079663839,44.44017734567346,46.30248442075596,46.78225131972888,45.33253036315424,45.39184712734396,44.2397355238153,46.43967828218639,45.813198110282165,47.12687149109703,45.33861935940127,47.37977823018486,44.29709079000325,44.97739561955711,47.67973906062154,46.72293948456763,48.06393290274588,46.74114971028558,45.66826056572872,45.163411841579695,47.36006047317083,44.839649410697284,45.45403418473031,AgilentQXT
41.76988080330248,41.389601564804885,39.79279321693404,40.31324736748779,40.940468580454755,40.84982707938117,40.783562034507,39.62677910652493,41.603982921732076,41.302828164318974,41.104855883601985,40.533201299031134,40.201324454844446,42.272576492928174,41.480894966056134,40.52322737954728,41.792740156688474,41.28171982676878,40.7876380975436,40.45566489453451,40.970513567619946,40.54946654163147,39.67730539047935,40.65731553862143,41.31006711052089,42.16607929723009,41.281431650931616,42.38457280754603,41.03888612852782,41.704196433916785,41.30960984357352,40.78823032677428,41.37661176736338,41.36727679884462,41.898784474702566,40.468096071012,41.60797554289752,41.422121589850924,41.09627815592427,41.67573753903306,40.440526235329834,41.381336185480066,42.15558207416902,41.95756380213478,41.64551749200388,40.945584205791164,40.77207874478808,41.40076054790895,40.82323444080491,41.78685200602114,41.47343114281958,43.81835137870794,41.31886739355681,41.040683684566176,41.14866383106325,41.268808208975564,40.300038136245654,41.45656566185592,Nextera
42.38394518835532,41.94781074995355,41.198974811283364,41.11097627934402,42.0799428844591,42.689813542295106,41.736223411923774,40.935845684812115,41.77002376131123,43.07491722383109,42.3062295891659,41.99673190178239,41.4476922539376,42.16978300634453,42.933906184746334,43.494371694515145,43.045258815713645,41.39625092109135,40.86538635389473,41.413018980932165,42.14930406616168,42.3219926924621,41.13778828259883,41.02321062556203,41.535712013335576,41.85107201483208,41.95276612080453,43.36301656281883,42.45952787851017,42.54070020460551,41.383405916752764,42.96095856626404,42.48190258164219,41.92904951638439,43.90257656385458,42.462511757146046,43.99792256610126,42.5809313107689,42.35900894944942,42.24425917960671,41.178676490783886,42.61732727237971,42.616883072562494,43.20478107550335,41.78606899674542,41.50606272661678,45.524030758531175,41.71451196065541,42.415677729319974,42.801797083122786,43.18952126134058,43.59795235826967,42.5640768094998,45.805062197320325,42.02388293877332,42.47280382830012,47.287529918043624,45.53606726538814,NexteraCap
44.51120094752241,44.07420888823305,42.86259101880812,42.73458441946885,43.77779209808795,44.636708034068356,43.70783419398807,42.8658198603026,44.690743949830996,44.900330446380735,44.95143398106296,44.08147655650658,43.19477838422668,45.407924316588606,44.90086238324727,42.93748942661686,46.085767053803565,43.979941541673504,43.502772539211506,42.52906920068853,44.685405975596595,44.66919195787747,42.2859358171672,44.02900001857708,44.02524436350384,43.79446953382745,43.77996069680421,46.221310937492845,44.696731754417904,44.495599156727486,44.88677029699411,43.55560625732294,43.10488633484593,43.97169618832016,44.5988256593843,44.497028826681024,45.58972751474273,43.88282886747303,44.37164257301484,44.77390628418338,43.727266174935544,44.61031861904457,45.10555614788778,46.23789873570424,45.56962590820769,44.076685944478136,42.86806962266675,45.319169941470484,44.78866688848354,45.00887196153126,45.55598498551843,46.14753882202542,44.53120466675709,45.294494053094134,44.51790862815793,44.42070271740768,45.1365593236234,44.061621468359505,Nextera
43.216711740742824,42.33853552643971,41.72636277285338,41.425128004287075,42.477821136885694,43.04662922558171,42.54321742367257,41.90130162294272,43.077785876978,43.65385462389012,43.428777039833236,42.639248245833905,42.365748796286134,43.92593875400361,42.67301905139418,44.37104844832941,45.03878170800006,42.645977943544246,42.770145190359294,43.32094456673224,43.14774415234094,43.283629952573584,42.765092480704936,42.63147667349315,43.12597819609774,42.93138462138465,42.59499268043186,42.98277547643394,43.891420095677375,43.529819056402076,43.64347617022335,44.70841575375105,43.17260717034998,42.77701795833372,44.2034175025046,43.76012034342375,44.01144135735725,44.080957633339175,43.24532667951081,43.209536680894146,42.01212921927989,42.50585396257973,43.24408677381327,43.14749711579408,43.77284482038198,42.79136652888664,45.453614984727565,42.77432955098369,43.179056723679665,43.5322017197543,44.275717009416596,43.39427724746069,43.23890029337119,46.35144605093138,42.72111896908772,43.515596999981156,48.98249557971329,48.00379183457914,NexteraCap
43.79875161605475,44.119945976888175,42.60497882303673,42.53305992363634,43.98653324533736,44.168809439447514,43.22708663733085,42.788825765952915,44.377390157799,45.21857863302167,44.15654011593988,43.30813862144432,42.898610552228824,44.82426667956073,43.68929454466755,43.862501852812265,45.8169461554577,43.436238758526386,44.972776683826915,42.44831385595225,44.889411920720185,44.00327609680497,42.57671746498537,44.19131874933048,43.71195538826129,43.864587944578524,43.6734388473113,46.19988223769294,44.01988073087463,45.124642295985716,45.09016745735569,44.64927463809897,44.2547591652728,43.47822429132316,44.3579452049244,43.92074909052311,43.65718751730213,43.927449622677486,44.06033266199334,44.49066577361756,43.03866927708887,42.6217113590216,44.118414498304,43.77612969377376,43.2499840187646,43.52708135608807,43.21688998996332,44.28188385562866,43.85000839004865,45.600040819416456,44.16818829843876,46.71541256645805,43.374568307519255,43.508273758738085,44.09326693945311,44.47521141187555,44.81677267285505,43.960851624356565,Nextera
45.70687284584484,45.561330209922914,43.91520422013164,44.17157077106904,45.80275393566026,46.226783954609864,44.68363024654918,43.48370018835389,46.32415787907154,46.77821926003433,45.298330599102044,44.93794526623091,44.72328191701098,45.85864827320304,44.649969918567635,45.022836459528094,46.02990993671834,45.15785899481847,44.59604473217466,43.910321879074274,46.10779658370844,44.5045110062722,43.51508518924965,45.36523005785118,45.96623846093994,46.17256626135745,45.84713325884253,49.310827374391174,45.90040871116612,46.754391695266044,46.77431054095574,45.81935936647907,45.108012008534274,44.83753645109052,46.278282494187536,45.49786041965541,45.823615041790546,45.75896255031139,45.88024897444273,46.226180257481786,45.56857343690982,43.107796471693455,45.78586622319983,45.839260095777604,45.00049486121464,45.14135446764044,45.21457611145266,46.2206623916475,46.10099704652202,46.95086187950343,47.6747158069694,48.31686086421229,46.60765866680021,46.37409806743007,45.712949288662436,46.243629313231104,44.88164992773472,45.95236544077924,KAPAEnzyme
45.08934294062607,44.85697439050634,43.39335533893386,43.47926703445638,44.18943565578565,45.30212762272475,43.91933909434378,43.464468888516826,44.883303370540105,44.93169913107861,44.453457190106526,44.4626826337442,43.77704127827649,45.49097453474464,44.902440291627016,43.26594806389883,45.79368639871393,43.81866183117315,44.04095950583258,43.2320720539529,44.584054295059175,44.66851595859584,43.41861848077715,43.61535491537278,44.630976283908836,44.73126655934944,44.43813341786361,45.24148491882014,45.10490840371232,45.29298673802568,45.17245084956455,45.89970726660599,44.556115347713074,44.44072557622098,44.53477226609052,45.61264564079285,44.93586397006936,44.27748412804271,44.917790061608045,44.82613103233517,43.626190368247364,43.91482524514358,45.510185610585026,44.45880109474007,45.046015710498,45.52718827307357,43.80952880125902,45.861077636954086,44.415821769283525,45.50621532364102,45.72134147574838,45.17212563132814,44.53060679905793,44.14463270264657,44.61801762528543,44.2370975651406,44.23462846615967,44.43502982276994,Nextera
47.069088946318764,46.37088766701576,43.76837540161169,43.650189054182626,45.746882912913655,45.28478902388017,43.81890984547637,42.661119618550245,47.51579371026674,46.28735331306037,45.014219493624964,44.707638823148834,44.43733370670547,46.444441763206505,45.639284480742376,45.81779078607355,48.09265988211725,45.00155414747916,46.362935989013934,46.02750147824766,46.47150147787792,45.44896297641484,43.940464049342324,45.30103992277233,47.48892762328285,46.620363483573776,46.38410783323744,47.87103395188451,47.98029843031152,46.700166124679235,45.83399204004086,46.659030696231106,45.91512133085864,45.251145008976145,45.60109400675032,45.32124090309902,45.2091930371438,47.41340155461005,47.37440343251915,45.90912248158081,46.78538188427275,44.66018082208992,46.94624441067941,47.46553446810395,46.69402345295682,45.50825763133072,47.12784555143348,45.4855339677281,46.27232133917806,48.07686285788561,46.99464295141354,48.66508730376594,47.07166183834873,45.41353382498728,45.782098804815966,48.06605324070551,46.59653047597398,46.67755497841207,AgilentQXT
41.390722520373686,43.395863181322596,43.016984484058725,41.99536871247337,42.99799974090155,42.24385126031088,41.57159002409002,44.761387950450455,43.30200715877178,44.16990136973789,42.713297485830545,43.55892621857299,41.62942999585946,43.943546019656125,40.61564450528233,42.20699986700766,43.878207640095816,42.57288373525266,43.86601075806811,42.51830954926446,44.94340218756928,42.978191344246035,41.38504007001997,44.35523972715123,42.51116658215186,43.14230351673046,43.7508673302767,44.829832468360195,43.7146618794292,43.31313087348971,46.60277440259214,46.48623025623026,43.3767457359704,44.009639117243715,44.935516565314195,40.12810865128216,45.18885466575404,43.95318656346229,43.59689476921934,43.374281422520696,42.48440871630798,36.398069498069496,45.98667030248663,42.67847769028871,44.38515758293452,47.76375590580634,46.26421433663354,40.01747017287558,44.32212271901988,43.68753335706821,45.42194261762676,45.05127356574986,42.50156301378872,44.200279352133066,43.734701119097274,44.305371230417094,48.861554512258735,50.37819858712716,NexteraCap
45.014443843716805,44.04683988766612,42.19727792423611,41.9800636218915,43.992280490779336,44.37333174237906,42.44620331112683,41.40239489789998,45.829951452864535,45.49525639346279,44.16550248736535,43.07263267796452,42.59789631896683,45.196664866346474,44.227818708610194,44.45014135728051,46.8819859427382,44.642321525001,45.33647482433383,44.18337185246676,44.767826259517896,43.026415543440514,41.80058044091881,44.6936553229512,45.71684023020499,44.82084092964669,44.838898413549316,47.37625482267238,47.35230783021723,45.573579028917145,44.83064024422385,45.706951336372605,43.59571982464606,43.567488280248824,45.04028504623215,43.470235072527736,44.265272080932675,45.42522967328888,45.613472238417316,44.55783975089001,44.18386888399189,42.68490916749795,45.06661079310667,43.72994320082299,45.03998496273651,44.65525909617088,45.63433593606289,43.857832117269766,43.52475551951628,46.446544388008064,46.26351455946243,47.2753961085336,45.07585921857198,44.462716410668044,43.899582261254885,45.60972987789431,43.660758244441055,44.587835301094984,AgilentQXT
44.96389629833931,44.0510991768645,42.10537033424075,42.37218725204752,43.716940418860645,44.107839599517455,43.25690650573336,42.26630848651257,44.657982324380605,44.76737984884114,44.060460603843055,42.97651498981836,42.96423473498345,43.76947369272336,44.6933558356789,42.99600883246186,43.35549701600703,43.409342412678036,42.78275113452344,42.571927362567614,44.39420806381782,43.73524350813242,42.17513920152865,43.64489302796133,43.811616558108916,43.286841486120764,43.409315117027866,45.490588350016495,43.55846856818107,45.12199290076877,43.84699318865699,43.05910556580103,43.163914162368144,43.8412888827964,44.207610025804456,44.62058491757232,44.03285540748301,43.37662173125577,43.88714692748509,44.22562195206073,42.92051613722146,43.3340515019249,44.06731951538408,44.42536886855743,44.67409882720036,43.88127169515798,42.988141817723694,44.322370577489934,42.935423082110326,45.511364543734686,44.410560914372,45.07605864487476,44.39401987680979,43.36755629308993,44.119120223890036,43.652518121121915,44.273885428022055,44.50776870963292,Nextera
46.166265048234706,45.610566316912,43.32325802664658,43.24887922838765,45.67019818365905,46.10395298288748,43.94344152033329,42.37694329303197,47.352774221262734,47.413920109737866,45.21056329622335,45.41694178676035,44.24774109547242,46.9352517884292,45.47832639005101,45.716875426476115,47.52819850828445,45.810587259621975,47.01456831634384,45.60964601901423,46.36979489850836,44.977609783253804,43.63320636519934,46.94470722214993,47.43197076275713,46.358233071397834,46.0127357169525,47.44099387414664,47.890424603193914,47.14126372391461,45.977613628596295,47.214047197684486,45.55041413695214,45.44584642244232,45.64775855417357,46.41383055391815,45.32748809801689,46.42847548835844,47.28231497363129,46.01011994291561,46.55126366614376,43.477518060624696,46.692006853061436,46.65015358653777,48.727525743494425,46.77054736480363,48.30574788128692,44.821137019386526,45.8824367061871,48.03911938717851,48.85686527514525,48.63294315986703,46.07188867694472,46.38592592874577,45.712630599144674,47.53574518640776,45.06232866738403,46.34114410593602,AgilentQXT
48.89110464468749,47.66857860127091,45.767319360506065,45.75098844307644,47.51986133715615,47.61117261261357,46.44147910278457,45.21952816958237,48.748641907032116,48.56660487430718,47.20229405713036,46.75537852622951,46.759729808359936,48.65267180494652,47.796433188712335,46.9549559326802,48.83852905525719,48.13945225091533,46.99429941322324,47.010003736298145,48.20817484956254,47.50975525038475,45.69028543008603,47.56280180272693,48.82448071986666,48.93732035507083,48.78104518657902,48.49554641043975,49.212397463046756,48.54859103735309,47.879000124533455,48.5458264387183,47.52533371923062,47.19971559521655,48.54805229543352,47.304694419085266,47.46130518786821,48.343690793033325,48.34463930811354,47.7802227994305,48.02373404895428,46.9044054423616,49.08829180794223,47.77347816177618,48.61120806323329,47.540160529107524,46.81201775815041,47.48852228998866,47.49378932532402,48.83845042004059,48.178848831732196,50.48087739526635,48.71763629751611,47.723399355048734,48.155604812732655,48.57627690356223,46.4079987936866,48.40859895891051,KAPAEnzyme
46.44083117419643,44.915497443251574,44.20126578328991,44.389150222868885,45.37572507183481,45.89721887496435,45.04989889290133,44.0006485968829,46.24594916449851,46.523736705285515,44.96334083489604,44.79133192925664,44.522855754629724,46.33922648994454,45.08697698550629,43.859276634972254,45.88388798094767,45.253025871920336,45.421849585819714,44.073167573214526,46.13902540591734,45.12490165336212,44.259548988420946,45.52508079198736,45.732385187286845,45.55067775617828,45.44063394533027,47.51782152823122,46.08284482778609,46.39083294345285,46.78895612367235,45.52864923336524,45.353087283721116,45.61009985652154,46.272741022459016,45.56074570012331,45.583004185641016,45.12755256207249,45.289549035210314,45.877552172225116,44.99131660479193,45.3086966771205,47.34615284440119,45.70175283682278,45.650425417577296,45.84113979118466,45.51456639871923,45.73588007566292,45.40500471741696,47.071456645491374,46.399180038396985,46.85565359552466,45.437399131033274,46.0370179837068,45.222292188420724,46.10444463998537,45.247392787782616,45.32168246948986,KAPAEnzyme
40.2318329286023,40.09568149624789,39.15056540649354,39.15249014320814,39.848372114863565,39.89090185974114,39.600335505626305,39.29977149685593,40.34896373827232,40.97330392121584,39.864267439443644,39.84142942691769,39.430323063588176,40.54527361286718,40.23626751102414,39.58397666374091,40.11235177112249,40.42778457824094,39.79128635221455,39.538351654093795,41.070003093029115,40.0987723813283,39.36603800505426,40.07357844318464,40.07411334771004,40.326024210973046,40.00594430690279,41.2443120702211,40.98817590094625,41.154511048298815,40.514269365678,39.962746371003554,39.95840237277665,40.08262189220981,40.68096290396395,40.32953709679168,40.735668842125314,40.455565076689616,40.07019727986176,40.3964322790232,40.02439421760261,39.47710441948108,40.96085617175325,40.753507504108754,40.04499985390206,40.210385791161535,39.82908152924058,40.50919063909232,40.629077851619456,40.31963197936674,40.06433619474112,40.68106607776149,40.8661222833185,40.61593882991403,40.13995009012681,40.349483351555286,39.670542256426735,40.61900147359491,KAPACovaris
47.84837930760153,45.60805859611034,43.9280800889286,44.19167394125491,45.71720763091752,45.41160672191413,44.851255638368926,43.362957467631745,47.31448875277101,47.09757633404395,45.945976328295664,44.96910120572606,44.67510934364116,46.65753205593602,45.43815060428043,45.09975740291678,48.4689521777243,45.672620529083645,46.79678285503749,45.03718369995238,46.312227955801696,44.89181326934972,43.6729906485147,46.54728311628569,46.24616918523331,46.56870919684706,46.832491233563424,48.422948908250255,47.552901529548926,47.23921669115555,47.22552798060786,47.693262301414464,46.12060167612867,45.33300499854059,48.19686239426052,45.53332142930376,46.06532507979601,46.31463899728706,46.91221617422851,46.275105528304934,45.929042934682236,45.432926155121834,47.85814111516792,45.55308822551328,46.853362531389706,45.47007440086332,45.087916158663,45.040428834123524,45.983103012602825,48.552841256571405,47.94102657072769,47.89934221614169,46.60486321809034,46.63476037362564,46.10145639368356,46.96723817617791,44.20081108493732,45.62844740824202,Twist
