ACTA2,ACTC1,APC,APOB,ATP7B,BMPR1A,BRCA1,BRCA2,CACNA1S,COL3A1,DSC2,DSG2,DSP,FBN1,GLA,KCNH2,KCNQ1,LDLR,LMNA,MEN1,MLH1,MSH2,MSH6,MUTYH,MYBPC3,MYH11,MYH7,MYL2,MYL3,NF2,OTC,PCSK9,PKP2,PMS2,PRKAG2,PTEN,RB1,RET,RYR1,RYR2,SCN5A,SDHAF2,SDHB,SDHC,SMAD3,SMAD4,STK11,TGFBR1,TGFBR2,TMEM43,TNNI3,TNNT2,TP53,TPM1,TSC1,TSC2,VHL,WT1,capture
43.508180774762764,43.07427368928393,41.75005425955402,41.70524823488717,42.538743254918664,42.9760989464857,42.05796018904381,41.87246501853799,43.16379276268246,43.98243557419595,43.34000614060467,42.259785603678026,42.1256810405651,42.71035229154888,43.805186175416644,44.34456949141961,44.17030770103743,41.725197423023474,42.13534094374199,42.29389991708887,43.62076030257597,42.64562893827965,42.012168638179126,41.73207452931506,42.555568292917535,42.80207614571068,42.20432877311211,44.73587703891524,42.574899996440124,43.670675140486644,42.02120907621115,44.033548328292675,43.011888065292176,42.94867888987309,43.89959144603378,43.8164255653559,43.984063574968985,43.48165822770673,42.919711876894624,43.49523897726659,42.55155596163751,42.39750626803256,42.7398937644286,43.929108537240296,42.29157744869511,42.44861468310919,44.66149024482562,42.46869521367315,43.00299890577855,43.26844081970811,44.17231835389708,44.581350368182996,43.048585026248944,46.92874491986181,42.87302516988143,42.59402848810392,46.647408038131495,46.87942070060104,NexteraCap
39.04108279916544,38.92927811961397,38.06321140135738,38.39578632808493,38.64866308108765,38.510871581329106,38.40836444008645,37.975287280871264,39.24365174943117,38.95449459932742,39.0802973697402,38.45199578830769,38.433157068072035,39.54555429182092,38.99543691179412,38.27290660199437,40.10890490220455,38.89977037506237,38.38752781401339,38.51068961034206,38.867936481227886,38.52993213018808,37.84718609732533,38.41647374448342,39.06344615776493,39.28688776624322,38.987650706317574,40.2059809296467,38.69229731021365,39.36376033415754,38.97664164605944,38.35610821245472,38.94927512309656,38.94692731650641,39.45582175372887,38.53325904016054,38.8071251560379,38.771162778558605,38.786765588295616,39.08516085258685,38.58830083633098,38.82816555139296,39.27177795954512,38.916534103171436,39.110330985123014,38.5733439972955,38.853724801609914,38.621382905083394,38.73014927677854,39.23863962858196,39.30852669321329,40.30389585758803,38.680593342422156,38.95577092094256,39.25186357275825,38.84620559578413,38.89142691254679,38.7360868566254,Nextera
46.22600216932669,44.582178605855276,42.45562156728002,42.39582915904502,44.75255343577792,43.417677457918124,43.46476214617045,41.89084581697446,46.68051208523339,45.45957581471845,44.04428841344099,43.1377592477438,42.89827799183305,45.16450600945457,45.67065963332923,44.50825406322233,47.50259726463579,45.14127613209506,44.48563595183709,44.22607630913199,45.40598085182251,43.40920885510728,42.77572005852737,44.568630934842375,45.884331583094074,45.538930866962396,45.125053933027324,47.65908521643885,46.709794462784686,45.36846961840976,44.83692414465874,45.97613857069289,43.85602712839946,44.37666318049749,45.33757400035069,45.039896110433304,44.167203876480144,45.75972611021887,45.85020076693947,44.87262163398519,45.25949382508468,42.955249462366524,45.319998441813844,45.96634428901713,44.772359508708746,44.50103989275167,46.24200206168231,45.11750515014473,44.65167964071616,47.72041670450322,46.21984815911268,47.09153618918004,46.47700380364498,44.192391420012534,44.21761813667842,45.99458689320897,44.363326199731574,45.020858354819616,AgilentQXT
46.46136837143401,45.01761774031013,43.477517158174216,43.20067281350422,45.33347647208282,44.9938851694763,44.46227183903745,42.93546177030897,46.34039060204373,46.6484038006162,44.502250285766785,44.041416675225086,44.08754054753862,45.456945369624435,44.49677572588996,44.705494611545326,46.11965342977877,44.863019823848646,44.61299172718983,44.92565131767471,45.383335183552674,44.334482704216036,42.92642608416975,45.28803841147271,45.42880711660828,45.88266882628038,45.94771374485583,45.600325962646366,46.19542575381872,46.44998960198238,43.53733221812196,45.675405832892416,44.64671882348381,44.26537870208482,45.581396746790205,44.99250327561336,45.66744677255361,45.3926477677411,45.78354493675706,45.35115268733138,45.357938268332056,44.14379910392555,46.12972606059508,45.989775021640085,44.92187312323077,44.728210579630705,45.07674030888108,45.4428911738799,45.226401610905405,47.135392363377676,47.19036986471461,47.714775205389955,45.97388760722439,45.39337073848291,45.53236476820908,46.15844248711349,43.96020480829913,45.45247251479337,Twist
42.69417454088011,41.54714521707386,41.1222030064938,41.45837578145077,41.87088076536135,41.360259383354624,41.10719569824812,41.317512676663895,42.197711718162864,41.32251807568808,42.71408122594867,42.09744621574939,42.02865114410614,42.701622812944535,42.408129817434094,43.55176944924486,44.401829920620855,41.9446791494235,41.780503183871545,42.26305447786279,41.880237721423214,42.06347670968722,41.973011245454565,40.91178869936169,42.29169354714351,42.04059708582837,41.61489951802199,43.401266669450244,41.70440348552144,42.54883220274889,42.794708073297784,42.86850712643772,42.46556908462003,42.31621585017742,43.317714600096856,42.397112532638964,42.56531213399785,42.96706561407679,42.47217792761888,42.470054010750864,41.289621880089115,41.886361835815116,42.5766048692015,41.80604877834523,42.576434451064074,41.62581973046155,44.16796030618435,41.9161353315001,42.117039081948825,42.77597692869713,41.32538393311084,42.63802900544224,42.00448653542593,44.79116851109359,41.623667945382294,42.45460661481993,48.20916361612808,43.74593071161413,NexteraCap
45.72831522596303,45.24069778088561,42.56116327827111,42.646755748127234,44.325607599005814,43.773980180574824,42.92783849326771,41.7504093443256,46.165436472738534,44.92289891036528,44.52163995169638,43.8282227138161,42.97098136022515,45.0664520962908,45.248698283123794,44.91817803306214,47.033563121708575,45.05411898609865,44.665838434653075,44.85371763799583,45.01814376421614,43.91053572212771,42.53321540166588,44.12391998834453,46.29000185434428,45.319380766257254,45.4471009995304,46.30467528325346,45.3023077287482,45.53294793342344,44.74981209060734,45.68275223887661,45.26946023812383,44.53611890897926,44.3117210271477,44.454695600164335,43.91892250010845,46.32057450317468,45.863416376997215,44.57180974107312,44.653772089160746,44.68389461568658,44.685006346230665,45.46551169372028,45.37565612211351,44.16987851337849,45.40242643491145,44.08785014404664,44.520282697694874,46.728281716526254,46.0743337228986,46.11629394065172,45.10662336083319,44.15831634989761,44.70754667576501,46.13429389845008,45.045137608115574,44.876003571348264,AgilentQXT
46.356430448307115,45.03336776554246,43.118721718042785,43.54451660139614,45.18306366186229,45.39565725362691,44.20220917157131,42.82236035116248,46.29090789138903,46.33150046496735,44.64965266933784,44.17201440872597,44.06561304049677,45.19287621307639,44.32711134981779,44.775183740315626,45.88239190110781,44.8251000833233,44.82435639864638,44.75168070998813,45.63044707867648,43.69631004805516,43.24329028549031,44.86969175896034,45.999086557820114,45.85836648093628,45.604024698847724,47.96323411595408,46.10269285388429,46.015499413712085,44.625028336231054,46.10848233935504,45.283297827223365,44.62916979932839,45.47195891709077,44.86873755148434,44.960857157077186,45.25913140332505,45.572643237575654,45.12473986598802,45.13710177454885,44.57657890361089,46.66091805686134,45.13575626879249,45.57319805856681,45.06971570211372,44.808455557076755,45.22680217399383,45.651632049346034,47.095524537562135,46.39173983123692,47.77481574506928,46.245331842575965,45.76840518471697,45.18873019746985,45.75143098774791,44.44871969411146,45.618066162966635,Twist
48.41168089333285,47.3119324119626,45.53400031893242,45.93160292694649,47.44573016002884,47.575654276594,46.58027930306839,45.029218874965885,48.87761372114594,48.14097706577985,47.61844701598896,46.820973755826856,46.65311477782003,48.20777935725815,48.272235597047576,46.46318439378254,47.436547737928414,47.37041784725038,47.35942883736458,47.85040309007473,48.56503293943307,46.786786778066315,45.84633700920918,47.66260601194847,48.529038255223846,48.727939463712175,48.18975933414079,49.310827469336566,48.943610312000786,49.25703653459148,48.71803506021759,47.87699846013848,47.88670858255399,47.34869410322419,47.69290799083875,47.251795030093334,47.8636500274264,48.1283221944367,48.27159497218215,48.138988441527275,47.725491942461595,46.655942191182426,50.151782995849324,48.65420901696909,48.3886227362181,47.952598132948715,48.34896619650156,47.27804868913235,47.83399564964926,49.33817992929247,48.47000866875424,48.967806487900496,48.25608625046406,48.17180477909543,47.61378820739856,48.4917335228614,47.74722106407226,48.633303929754476,KAPAEnzyme
47.32592683612049,46.33199485404542,44.60673674315933,44.889360742124275,46.39461914909296,46.14237789580879,45.61797309105398,44.180788696541136,47.61702132011558,47.63836579139736,46.355567729117446,45.974111076580776,45.342469538730434,46.764894886225925,46.82393264746768,45.35226657000043,47.043426290881676,45.68667084237212,45.85890373773213,46.68572484492623,47.020535967376524,45.46274237679866,44.63022601839162,45.84823492019321,47.00655198422453,47.0722370778479,46.62020461399,48.54274073200465,47.40542593324141,47.6308878237227,46.20103802454025,46.6611549502547,45.95375226674909,45.88861299463088,46.72333022848677,47.57771323449495,46.81765884138155,46.99694579798297,46.53939405323129,47.02238490785333,46.21850099425942,46.644474768309536,47.010208494286715,46.11878917168742,47.51037937081562,46.15565741728182,46.12040662582504,46.47542124795328,46.78534684383125,48.3827955708634,47.91048321294283,49.340597339727836,47.48835904573601,47.10813436646698,46.03616542092923,47.27205515386585,45.458195712492284,46.76018771989991,KAPAEnzyme
42.7461291748158,42.360612218021025,41.819793989428376,41.218004906957916,42.514017882085355,42.59403036843866,41.63657668005783,41.134640747594496,43.40499822671199,43.266526502489654,42.189623512275645,42.11831153342261,41.732771843605846,43.04351943770067,42.358951811455405,41.483660244242444,43.300010539417244,42.22978419793822,42.473348114669335,41.94138499052637,43.10127598846244,41.70949298160537,41.10850461941802,43.03117765435962,42.57213980997793,42.779020258870794,42.737376011314126,43.3560491741058,42.603636362607595,43.21543063312384,43.07382324187798,42.68913754269945,42.83731387229308,42.12075388338112,43.49267641166133,42.680965763852555,42.798959690277215,42.27740363962057,42.683441315003215,42.85367306966035,42.372672063350855,41.66643788951282,43.74722543927221,42.482764644317896,43.02566027975262,43.03677844501099,41.7783049874925,42.17242521473579,42.0860257873578,44.065801743417694,43.61930820186432,44.24868902443322,42.96384772453357,43.1064021280356,42.56344462813642,42.95374599938651,42.09228112748047,42.82715125667352,KAPAEnzyme
41.217737040823145,40.903179707570956,39.916041219497934,39.79677577798319,40.24085326184338,41.08346514570924,40.38479749952174,39.87495729087946,41.20372434075858,41.31131081332638,40.602012847144714,40.27723903878803,40.050591529109845,41.25808147274227,40.99407922026035,39.86684094952465,40.74677524312823,40.917011212456316,40.26250452980619,40.05614664806767,41.11181985514086,40.78153743203823,39.719700444349265,40.50243078575793,40.39947818010687,40.678586291232385,40.345694415446474,41.21214226837455,41.534701922356625,41.34093873381955,41.80668541340094,40.77265549829833,40.52519547607324,40.49365410122937,41.404429027330195,40.8898218479152,41.62580044416704,40.520535872371696,40.57150119555879,41.096569452834494,40.440358032914055,40.305953638813406,42.02686001002592,40.582725789600005,40.367934641548864,40.67572844277712,40.9154217115101,41.05699242819211,40.552534668555644,41.306779094060566,41.22889458606003,41.59545349105271,40.94476462866982,40.990136247883676,40.885897628037405,40.84714313043096,40.12557063171821,40.51355251118365,KAPACovaris
43.76488614448895,43.72130160002452,39.98468255037936,41.29475942950808,41.84187858592412,45.69187426081544,41.54326718933358,43.39448832906348,44.31960272503197,44.696109826384735,46.050980759035774,42.19609420791815,42.53395281422098,43.59402320447639,42.53621553440055,42.670009925914925,43.63603325479695,45.09410592334335,42.9984279391967,41.20543421489178,43.40100431798905,45.91121729495605,41.78286302175191,42.020492861176095,43.98725792896713,43.74714136318207,42.72167645457634,44.14268280413699,43.12526106440221,43.64723198541885,43.2387487999833,43.881918794400384,41.654960041210046,42.700298090466575,41.51065016103059,43.68021534680999,43.02102469135802,43.9879685340712,43.03255458514136,42.54785435682482,41.834803998924436,43.06650453955901,42.39872366712736,41.19506172839506,43.654033627514295,41.83541176528982,47.4883063937903,43.04831204379562,41.68137021479035,43.671469179551686,42.40311425725779,46.849464233573855,44.05749424992319,45.939608151704924,41.71573111126483,44.069265788891194,50.91324179645777,48.75201247346826,NexteraCap
40.813705061359265,40.492446659866715,40.248879481903096,40.44292013460349,40.654325114313124,41.00639651113685,40.456432638570455,40.58120831448283,41.267887955825316,40.834235692457725,40.903797411212445,40.49352766239496,41.19485104704178,41.61745460839721,40.23583007131998,42.568918896739675,42.542669005639375,40.817850859305764,41.045721314741954,40.92718312289368,40.91155901020132,41.5346882705675,40.335440883928236,39.87966652996534,41.028537323900366,41.00246978199252,40.827807501221116,42.08531570194452,40.545972190602654,41.561228729617696,41.71614470187747,42.431814249561256,41.7871483998859,41.11871831186019,42.00152037094767,41.051845255461394,41.62309984799508,40.87702881891523,41.23413112705673,41.487592019160665,40.4912270184868,40.69910002991222,40.91166831021068,40.956813994643134,41.78665051890232,41.03916360216456,43.454476657136425,40.32227772567845,41.34444578596996,42.091413886996335,40.738844213159005,42.56341663178251,41.11582687091028,44.04067305361511,40.446177097611056,41.364321595502254,51.5704210326645,44.94356938436679,NexteraCap
42.82202937106855,41.12122084656931,41.55142219043414,41.43008962312484,42.020733622006986,42.619921587106596,42.07450915336973,41.61463302927096,43.21199733672028,43.47505566035068,42.4376799910883,41.95548710767214,42.16308431352314,42.729990752757885,43.18290799895473,43.448927276014686,42.76017896369663,42.278706907993616,42.016528581620264,42.10718300986432,43.1218848105851,42.19411847144828,42.422843849343444,41.798859337249404,42.15303959911161,42.47075931358752,42.32628010125166,44.91122866486216,42.000872848198185,42.81527129897389,42.458555946319386,43.81912480240041,43.320341797382106,42.75943801410638,43.65897792474742,42.49350305478122,44.509154314893685,43.125197708725096,43.08891431872833,42.92899980797904,41.98768203864429,42.042588336007285,43.87593770020815,43.55639879522746,43.26919934166767,43.12099092569372,44.96774598127029,42.284559092692845,42.75790160596169,43.417501592379935,43.01120413936738,42.90190731076687,43.055350022490984,45.511321517959026,42.50376270994709,43.08546134531546,46.5760965465365,47.08432902128666,NexteraCap
43.765777570163785,42.845930564427626,41.479863629505665,41.33286479033625,42.30276958466344,42.71719210761146,42.228079507354146,41.456746590859474,43.13677786185564,43.732499738479234,42.89529237471843,42.109261618964105,41.730870268009916,42.99779172781271,42.631876432989266,42.36518679573415,44.51260356196038,42.9102577904806,41.97404182513874,41.273017655595986,42.549000088831924,42.45712342584909,41.60693470125879,42.15970850316471,42.749293018871384,42.68730308354538,42.618915559979534,44.05443242304346,42.359598620486,43.318096049552864,42.35984139064974,43.47375801536147,42.21089283596159,43.02100172716915,43.63676039252841,44.218151318884495,43.4299028921599,42.980647190835306,43.16092661041405,43.54750494583269,42.360750706100724,41.51300671382324,43.58123154429584,42.83599777379135,42.41516112630773,43.49709655236474,42.68393787217605,44.090240178932746,42.242168186345495,45.15863528719804,44.02654598991911,44.35475298697476,44.3733385909595,43.502044550903165,42.8492965071152,43.00859124872976,42.67202295937021,43.217306258081074,Nextera
45.517903006496795,44.60682740302068,42.5334616229829,42.97273186003674,44.936706037889756,44.700480638674776,42.91454117822428,42.19057420487544,45.92994384959883,45.81880990763313,44.1053729619628,43.5740433451842,43.16068402843417,44.349790229150095,44.85153169121838,44.37924299740544,46.07834923500419,45.16268875378631,44.924399901053896,44.79654997550502,45.519914863051156,43.66222078881042,42.4008793890319,44.94685838380725,46.2528769442965,45.408030525156335,45.00863437876894,47.985236520567085,46.45990040818976,45.93561143030768,44.17768716132685,46.11652573945612,44.5741365832953,44.031297952550325,44.57274969537685,44.40040191668043,44.657586504843415,45.52361555094092,45.878527132786935,44.5892153495497,45.42593283269679,42.87945971342793,45.54826513548535,46.45875661852645,45.68368426716911,44.53355378559442,45.728533084034076,44.26052178877771,43.87024593946416,46.81576712625343,46.021595505104955,48.33631373662661,45.47270198162655,45.118369333757684,44.59479414733806,46.00724157638532,43.68023215579841,45.33044852121916,AgilentQXT
50.505483245561486,49.488239044364875,47.222426252529644,47.60215143276085,49.388337763426605,49.17465054562471,48.26496204986337,46.77310574008789,51.15989019318417,50.20819623660277,48.82465196158254,48.51115974886444,48.543104711211626,50.24685805766933,48.966151012495196,48.16062123421357,51.028053229917944,49.202483396787564,50.29087837649816,48.18945029583232,50.096861333815646,48.833706772168824,47.52582112432691,49.81958187458882,50.70163432961806,50.70189577139588,50.19987306678995,50.96119209218954,49.461325937750864,50.82957606641936,49.62100849165236,49.22633739289476,49.30146999581898,49.272273742966284,50.35173186974203,49.67379980557826,49.231060932769694,49.733012007817784,50.09684277109266,49.604627083741335,49.9505567883941,47.96760821534936,51.35015757920087,49.9949617100508,49.629668474387515,49.15437477994534,47.77577481013109,49.80588164886864,49.55616197928507,50.13920804113637,50.15677328707816,51.4862778765092,49.39471237922353,49.41622126232157,49.839817562401635,50.21867937397565,49.280030814813564,49.50326704041675,KAPAEnzyme
41.646097640096535,40.860395800586645,40.175074391221266,39.9529248973124,40.63622940851056,40.83835847690458,40.55059016887189,40.0274200834595,41.60527547403351,41.84088743056467,40.74584965143615,40.56936473744737,40.24876356865601,41.59289677479935,41.385756889797456,40.67384656029956,41.096352652958544,40.66050316217827,41.33759936573722,40.51351361968102,41.61128965092244,41.32774643899914,39.88582412993063,40.682774833154404,40.95963454919907,41.097658490496286,40.83076986449485,42.07707859790964,40.90219836900669,41.72365155977421,41.87560851775744,41.22817893574178,40.8313844631324,41.09147161021338,42.158758006274574,41.05592638136783,41.95037417186261,41.05317756791543,41.12208952777606,41.1831903121746,40.985182637156846,40.8208543153584,43.1681528577989,41.26068781659563,41.119221744550174,40.93965444319344,40.930102605329125,41.24455639217144,40.92712893829508,42.35924689958724,41.34181306314508,41.98378711590656,41.16363601490353,41.56686645909731,41.068881264242975,41.534673447713104,40.846405066411556,42.03340529293131,KAPACovaris
47.326939065722065,48.0652979502652,44.273152602370295,44.44572664685232,46.746745057906836,46.50817196351994,44.54578691604925,43.49868364422124,48.70439944953049,47.02787257874731,46.9498090957089,45.50155749591754,45.13740059252229,47.420197226189124,47.29983569995985,46.85187704313414,49.27415219031285,47.099864633245396,48.57272401283202,47.24875768616797,46.11517031917915,45.80810687855265,44.64146129252692,47.37357603048187,48.69419976162233,47.68473039609083,47.61732915622558,48.943901226434214,48.11975045505019,48.227134438894446,47.02532254159794,48.00850974836257,47.054120002920406,46.038855035725575,47.10706686603329,46.608338763000155,45.93847151693682,48.44949839292749,48.338380334979654,46.53871692000131,47.21680015436577,45.856829273561104,47.74451561806389,47.48531128670386,48.7049648645273,46.86193116336037,47.374948491677486,46.59393604068425,47.06969376669379,49.39393991811606,48.807414320923094,49.582629198783245,47.472529706878916,46.48114351289449,46.64837001410786,48.35713744333809,46.92071942053144,47.34172935643542,AgilentQXT
43.21914874301711,41.89440750039375,40.65711262901852,40.81479259840467,42.12652183951836,42.15751966836704,41.091146045135964,40.24267094633484,43.26364626476337,42.94438720347441,41.82692781810408,41.14484585626012,41.505281573213,42.649483017551994,41.82974802400559,41.39924211130169,43.28036949056142,42.56189233873746,42.19453290266739,41.91295754126279,43.19801523212377,41.842813345430876,40.806017532517096,41.51286337242591,42.6273968211219,42.78387530200378,42.5393983143173,43.70680570403302,43.28021210039665,43.40564267422477,42.41451846181041,42.77152953701178,41.90923355902455,41.49151117563678,43.10614076827868,41.78510615117855,41.74189945724392,42.722272463389295,42.4761498161993,42.44228183542036,42.118853101530824,42.157094147378125,43.22505479717631,42.08177107150312,42.97300421987123,42.503682191493276,42.57897102578658,42.321157059704085,41.85323881770139,44.02661936249324,43.62587217347765,44.28586339216823,42.726165029913226,43.32212090537209,42.11367390066098,42.95467135267686,42.1030530740129,42.39378930925609,Twist
44.103509855307706,43.10170195614775,41.64164639816281,41.64884433464299,43.10574972488363,43.61554799954842,42.27813358741677,41.35846428138049,44.64459412607456,44.344950294121766,43.04843860472958,42.675813266641704,42.437759405075006,43.899517001955914,43.38495123266729,43.18514943104263,44.996370670368,43.73635404875484,43.41356938883012,43.053638017785794,43.83637897221054,43.33990180579778,41.49238840512695,43.93232411245443,43.73900831085927,43.97658155755211,43.53667741748503,45.28167189798434,44.37083770415201,45.04986743213372,43.636472187075384,44.841749004498645,43.00442572645397,43.57603355847626,44.232831656765114,43.07818117594337,43.11004455076185,43.67057761810971,43.980643667977965,43.484095670265916,43.41768353074711,44.138561020351595,44.735606000027154,43.992786252251044,45.72944576654851,43.127259901657204,43.040242036647776,43.31845781063126,42.71683185499296,45.08664453671509,45.20304383242188,45.34781507657942,43.75724220972595,43.87069455007435,43.455213562166485,44.54216365173156,42.3269552885318,43.870247050384044,Twist
45.57614806580596,45.33948384740193,42.50464882479333,42.37703277401896,44.32465999952632,44.31715517016881,42.93087826184179,41.805179469868015,46.336317763885766,45.409305381759694,44.516991732545335,43.774689575410925,43.04201277700929,45.61017451817995,44.76115870394793,44.63675726532118,48.33842264075742,46.01305399656809,46.22116964248798,44.920139237601106,45.484930642546175,44.01061395772962,42.37367705629418,45.62856396408455,45.94463333322257,45.68541585784997,45.246148253316576,47.876452083588724,47.804032241716556,46.23215798929814,45.31941552427749,46.316589737460916,44.51225786902112,44.2813325344173,45.32268405848491,43.917134012049765,45.24092255319925,45.92395294272933,46.074058758919485,44.90183694280897,44.914547696830105,43.26430486349982,45.263070008240106,45.04818431577306,47.265355133894985,44.98325759843563,45.44196670886483,44.408336251830505,44.54552388587177,47.30546707272485,47.06837336914409,47.708596045891866,45.43329195636592,44.62206726081646,44.70677803400296,46.36843661772844,44.13534123926947,45.38274178368796,AgilentQXT
43.432486768532314,42.87803900322784,41.40441933008845,41.45959611440067,42.961850712187,43.33039685638534,42.62423676457758,41.53180878365131,43.16005054000968,43.9840055483143,42.60924390653244,41.86835351465751,42.10401036003629,43.25279905865476,43.57028367222251,42.19596087024066,43.85088875605943,42.32678315996821,42.10659111365519,41.64923588933001,43.846928504759454,43.042676255963734,41.32196283572234,42.03067954666789,42.77182383095256,42.85392148967827,42.660983629040345,43.89442265702035,42.92476410659648,43.97505419052685,42.495253232016545,42.89130493132024,42.88035098099842,42.74371688184719,43.440958330224646,43.08528133031961,43.80474521573671,42.56966282712121,43.052074325121716,43.388752683246075,42.45890123255581,42.07450568383018,43.990264799115614,42.840448306305525,44.15208195190164,42.97586665691072,43.1326756597932,44.04067038397714,42.23267329967887,44.43528626414129,43.257271734246835,45.23501764441841,41.883447764798134,43.346236621997804,42.986367980507225,42.59838309684793,43.76356889954313,44.37905143489882,Nextera
43.21495420283228,42.354314400200096,41.59334164833936,41.57710921885697,42.257324732666326,43.54106956389865,42.29133434783797,42.171515885849146,42.9077277594172,43.579999143708804,43.37882511154419,42.40710128113947,42.38065958960269,43.92723096206217,42.903489756462754,44.536928350299874,44.079532667047076,42.51468691293089,42.22500194533803,42.62299586951916,43.490718027010374,42.56370079275651,42.46585408431569,42.47926703548225,43.16222810687236,43.08014319843269,42.845513768284526,43.387883885736414,42.542903827224485,43.28889798473396,43.59034030399612,44.587932272176594,42.82554557245802,42.87617259309882,43.94951434927153,43.93098007691583,45.3000334632119,44.164008247790555,43.622211871003955,43.306548778274724,42.46992431793235,42.142616369450465,44.41955222403081,43.333910196176994,42.90061816096429,43.17906559193873,44.77501305551941,42.8218030747415,42.94964581120579,43.62623469273739,43.823079500312446,43.78139931841596,43.24310674166213,45.44421631778898,43.24388374921965,43.38017998871822,49.97303428352471,45.94710942408887,NexteraCap
