sample-name, LDLR ACTA2 MYH7 ATP7B MEN1 APOB TSC2 TNNT2 ACTC1 SCN5A TGFBR1 BMPR1A KCNQ1 GLA SMAD4 SMAD3 LMNA MUTYH CACNA1S APC SDHB PRKAG2 RET TNNI3 MYH11 BRCA1 MLH1 SDHC TMEM43 RYR1 TPM1 VHL OTC DSP MSH2 RB1 RYR2 SDHAF2 MSH6 FBN1 MYL2 WT1 BRCA2 DSG2 PKP2 PTEN DSC2 TGFBR2 TP53 MYBPC3 KCNH2 COL3A1 PMS2 PCSK9 STK11 NF2 TSC1 MYL3
Agilent, 43.55551565359787 43.559838688667256 43.38436313635835 42.84025236517926 43.165475897786614 42.841526080490226 43.77850512574305 45.333356106791136 43.608499558025834 42.80914748520069 43.766205044984964 43.40886569948447 45.589860368972474 44.26389012231414 43.276615219645095 44.245691685881496 43.14975124140525 42.24868054309312 43.99021046066989 42.61296335595365 44.50435030000095 44.77246903047394 44.69267503678091 44.264673130702775 43.55584655522762 42.67607820145396 43.85011512179929 42.57378726238527 43.494178031613146 43.96625013404879 47.058236198205236 51.53650092922821 44.61997138550967 43.55325577526059 44.01555773161932 46.0223917707401 44.0727488590901 43.479839114513084 42.932571168622054 44.07429788468219 45.56711531116047 48.56808801853317 42.70147976527922 43.225460481188634 43.50471648042806 44.070308358481476 44.08727310132962 44.057953285181604 43.626218970182045 43.28016434581411 44.5733539303629 43.22575666843492 43.79557123711361 44.460315080803845 45.570039112322085 44.74292982537021 43.23157457182289 43.73305385837413
Agilent, 41.017024918948266 41.34381382603597 41.09150631519716 40.376628767055166 40.10966492257694 40.206810405370206 41.18759557456023 43.335703411441905 41.086288895693095 40.379686877906344 41.27476793841349 40.658089095469265 41.79898214522916 41.01025526665654 41.16921523038457 41.20844740043606 40.46593431504715 40.39815783317368 41.428812407864534 39.66545589268559 42.55028091332298 41.670304935681614 41.09033896353126 41.73771344391209 41.74388074902714 40.43098445313207 40.86934808440148 41.12530881985353 41.610804597608706 40.76523714190621 41.149976915825924 41.683347575586566 42.02191010676812 39.92019838959057 40.705774956835455 41.07342555475908 41.342659218889416 40.7179670052772 39.3650618619426 41.828670569981284 42.5851501882248 41.394922975076504 39.38650217177869 40.25582104439904 41.204132771052905 40.20464336823429 41.33456758089048 40.3513994835907 41.010366212215 41.21101399316186 40.11950072891055 41.0670459076955 40.8449232675263 40.550939223716966 40.45854507296737 41.23331072792874 40.771617874285 41.132232083005356
Agilent, 38.89977037506237 39.04108279916544 38.987650706317574 38.64866308108765 38.51068961034206 38.39578632808493 38.84620559578413 40.30389585758803 38.92927811961397 38.58830083633098 38.621382905083394 38.510871581329106 40.10890490220455 38.99543691179412 38.5733439972955 39.110330985123014 38.38752781401339 38.41647374448342 39.24365174943117 38.06321140135738 39.27177795954512 39.45582175372887 38.771162778558605 39.30852669321329 39.28688776624322 38.40836444008645 38.867936481227886 38.916534103171436 39.23863962858196 38.786765588295616 38.95577092094256 38.89142691254679 38.97664164605944 38.433157068072035 38.52993213018808 38.8071251560379 39.08516085258685 38.82816555139296 37.84718609732533 39.54555429182092 40.2059809296467 38.7360868566254 37.975287280871264 38.45199578830769 38.94927512309656 38.53325904016054 39.0802973697402 38.73014927677854 38.680593342422156 39.06344615776493 38.27290660199437 38.95449459932742 38.94692731650641 38.35610821245472 38.853724801609914 39.36376033415754 39.25186357275825 38.69229731021365
Agilent, 41.28171982676878 41.76988080330248 41.281431650931616 40.940468580454755 40.45566489453451 40.31324736748779 41.268808208975564 43.81835137870794 41.389601564804885 40.440526235329834 41.40076054790895 40.84982707938117 41.792740156688474 41.480894966056134 40.945584205791164 41.64551749200388 40.7876380975436 40.65731553862143 41.603982921732076 39.79279321693404 42.15558207416902 41.898784474702566 41.422121589850924 41.47343114281958 42.16607929723009 40.783562034507 40.970513567619946 41.95756380213478 41.78685200602114 41.09627815592427 41.040683684566176 40.300038136245654 41.30960984357352 40.201324454844446 40.54946654163147 41.60797554289752 41.67573753903306 41.381336185480066 39.67730539047935 42.272576492928174 42.38457280754603 41.45656566185592 39.62677910652493 40.533201299031134 41.37661176736338 40.468096071012 41.104855883601985 40.82323444080491 41.31886739355681 41.31006711052089 40.52322737954728 41.302828164318974 41.36727679884462 40.78823032677428 40.77207874478808 41.704196433916785 41.14866383106325 41.03888612852782
Agilent, 41.9446791494235 42.69417454088011 41.61489951802199 41.87088076536135 42.26305447786279 41.45837578145077 42.45460661481993 42.63802900544224 41.54714521707386 41.289621880089115 41.9161353315001 41.360259383354624 44.401829920620855 42.408129817434094 41.62581973046155 42.576434451064074 41.780503183871545 40.91178869936169 42.197711718162864 41.1222030064938 42.5766048692015 43.317714600096856 42.96706561407679 41.32538393311084 42.04059708582837 41.10719569824812 41.880237721423214 41.80604877834523 42.77597692869713 42.47217792761888 44.79116851109359 48.20916361612808 42.794708073297784 42.02865114410614 42.06347670968722 42.56531213399785 42.470054010750864 41.886361835815116 41.973011245454565 42.701622812944535 43.401266669450244 43.74593071161413 41.317512676663895 42.09744621574939 42.46556908462003 42.397112532638964 42.71408122594867 42.117039081948825 42.00448653542593 42.29169354714351 43.55176944924486 41.32251807568808 42.31621585017742 42.86850712643772 44.16796030618435 42.54883220274889 41.623667945382294 41.70440348552144
Agilent, 41.539244493454646 42.11067291363555 41.161353206403014 40.786610591174224 40.677833861933124 40.321249165705545 41.50453869531073 43.07939054464165 41.51526022000247 40.68714109857301 41.94440631846468 40.86666865176981 42.24717566300813 41.103644494137804 40.72141458857428 41.857835973345786 40.905813269975845 40.437533082742284 41.65919577780024 39.736324915182585 41.84871101545489 41.954016110678225 41.30796863094721 41.683849622373465 41.87039496078123 40.65357914152576 40.97374079641152 41.784689114992986 41.9761722909357 41.11087881843244 41.60194928149453 40.00093496604472 41.69041191757017 40.20585148443882 41.3346934299822 41.45345688727017 41.432570917996344 41.0064394538093 39.62992718611622 42.26754950219618 43.166150625227736 41.56485992440005 39.67204403225456 40.38435334475702 41.02639047701417 40.70768554666663 41.508802403151186 40.99599276141451 41.24686847562881 41.083278967800936 40.3289734608474 41.39284936947597 41.12705414922889 40.720304227858016 40.41912427700672 41.643476235446066 41.20407484442747 41.660460993623
Agilent, 41.98756057862577 42.370325259291945 41.81661194747773 41.35827167641996 41.404997480961434 41.22820886139661 42.5700494393208 43.4760346578377 41.87600145245552 41.13603838987991 41.67300842541502 41.38124896224163 43.320802996271134 41.968203246216284 41.6711536559205 42.57614055654183 41.982159087596386 41.47467409087799 42.31786182711947 41.242771956840244 43.048743263899446 43.523098442564624 42.44092438557326 41.01661797065203 41.96246955147589 41.07600507740688 41.83819413363091 41.97840326748093 42.50291807788045 42.22892532249977 44.54761590112929 48.81740863510363 42.3333970043901 41.8472456563102 41.9772977837403 43.27626243211231 42.18980896967338 41.938005004159535 41.57824473291896 42.606236988495375 42.648999971443395 45.9209386155982 41.12349913422243 41.94622133944541 42.525754611770154 42.206284702778795 42.339021446636075 42.14626301262368 41.71812753367473 41.866771683476095 43.73391211221291 41.36882055303311 42.29318943324526 43.12357147647361 44.22840778324493 42.679018762385745 41.944587885701395 42.23179354498023
Agilent, 40.817850859305764 40.813705061359265 40.827807501221116 40.654325114313124 40.92718312289368 40.44292013460349 41.364321595502254 42.56341663178251 40.492446659866715 40.4912270184868 40.32227772567845 41.00639651113685 42.542669005639375 40.23583007131998 41.03916360216456 41.78665051890232 41.045721314741954 39.87966652996534 41.267887955825316 40.248879481903096 40.91166831021068 42.00152037094767 40.87702881891523 40.738844213159005 41.00246978199252 40.456432638570455 40.91155901020132 40.956813994643134 42.091413886996335 41.23413112705673 44.04067305361511 51.5704210326645 41.71614470187747 41.19485104704178 41.5346882705675 41.62309984799508 41.487592019160665 40.69910002991222 40.335440883928236 41.61745460839721 42.08531570194452 44.94356938436679 40.58120831448283 40.49352766239496 41.7871483998859 41.051845255461394 40.903797411212445 41.34444578596996 41.11582687091028 41.028537323900366 42.568918896739675 40.834235692457725 41.11871831186019 42.431814249561256 43.454476657136425 41.561228729617696 40.446177097611056 40.545972190602654
IDT, 41.725197423023474 43.508180774762764 42.20432877311211 42.538743254918664 42.29389991708887 41.70524823488717 42.59402848810392 44.581350368182996 43.07427368928393 42.55155596163751 42.46869521367315 42.9760989464857 44.17030770103743 43.805186175416644 42.44861468310919 42.29157744869511 42.13534094374199 41.73207452931506 43.16379276268246 41.75005425955402 42.7398937644286 43.89959144603378 43.48165822770673 44.17231835389708 42.80207614571068 42.05796018904381 43.62076030257597 43.929108537240296 43.26844081970811 42.919711876894624 46.92874491986181 46.647408038131495 42.02120907621115 42.1256810405651 42.64562893827965 43.984063574968985 43.49523897726659 42.39750626803256 42.012168638179126 42.71035229154888 44.73587703891524 46.87942070060104 41.87246501853799 42.259785603678026 43.011888065292176 43.8164255653559 43.34000614060467 43.00299890577855 43.048585026248944 42.555568292917535 44.34456949141961 43.98243557419595 42.94867888987309 44.033548328292675 44.66149024482562 43.670675140486644 42.87302516988143 42.574899996440124
IDT, 41.39625092109135 42.38394518835532 41.95276612080453 42.0799428844591 41.413018980932165 41.11097627934402 42.47280382830012 43.59795235826967 41.94781074995355 41.178676490783886 41.71451196065541 42.689813542295106 43.045258815713645 42.933906184746334 41.50606272661678 41.78606899674542 40.86538635389473 41.02321062556203 41.77002376131123 41.198974811283364 42.616883072562494 43.90257656385458 42.5809313107689 43.18952126134058 41.85107201483208 41.736223411923774 42.14930406616168 43.20478107550335 42.801797083122786 42.35900894944942 45.805062197320325 47.287529918043624 41.383405916752764 41.4476922539376 42.3219926924621 43.99792256610126 42.24425917960671 42.61732727237971 41.13778828259883 42.16978300634453 43.36301656281883 45.53606726538814 40.935845684812115 41.99673190178239 42.48190258164219 42.462511757146046 42.3062295891659 42.415677729319974 42.5640768094998 41.535712013335576 43.494371694515145 43.07491722383109 41.92904951638439 42.96095856626404 45.524030758531175 42.54070020460551 42.02388293877332 42.45952787851017
IDT, 45.15785899481847 45.70687284584484 45.84713325884253 45.80275393566026 43.910321879074274 44.17157077106904 46.243629313231104 48.31686086421229 45.561330209922914 45.56857343690982 46.2206623916475 46.226783954609864 46.02990993671834 44.649969918567635 45.14135446764044 45.00049486121464 44.59604473217466 45.36523005785118 46.32415787907154 43.91520422013164 45.78586622319983 46.278282494187536 45.75896255031139 47.6747158069694 46.17256626135745 44.68363024654918 46.10779658370844 45.839260095777604 46.95086187950343 45.88024897444273 46.37409806743007 44.88164992773472 46.77431054095574 44.72328191701098 44.5045110062722 45.823615041790546 46.226180257481786 43.107796471693455 43.51508518924965 45.85864827320304 49.310827374391174 45.95236544077924 43.48370018835389 44.93794526623091 45.108012008534274 45.49786041965541 45.298330599102044 46.10099704652202 46.60765866680021 45.96623846093994 45.022836459528094 46.77821926003433 44.83753645109052 45.81935936647907 45.21457611145266 46.754391695266044 45.712949288662436 45.90040871116612
IDT, 45.68667084237212 47.32592683612049 46.62020461399 46.39461914909296 46.68572484492623 44.889360742124275 47.27205515386585 49.340597339727836 46.33199485404542 46.21850099425942 46.47542124795328 46.14237789580879 47.043426290881676 46.82393264746768 46.15565741728182 47.51037937081562 45.85890373773213 45.84823492019321 47.61702132011558 44.60673674315933 47.010208494286715 46.72333022848677 46.99694579798297 47.91048321294283 47.0722370778479 45.61797309105398 47.020535967376524 46.11878917168742 48.3827955708634 46.53939405323129 47.10813436646698 45.458195712492284 46.20103802454025 45.342469538730434 45.46274237679866 46.81765884138155 47.02238490785333 46.644474768309536 44.63022601839162 46.764894886225925 48.54274073200465 46.76018771989991 44.180788696541136 45.974111076580776 45.95375226674909 47.57771323449495 46.355567729117446 46.78534684383125 47.48835904573601 47.00655198422453 45.35226657000043 47.63836579139736 45.88861299463088 46.6611549502547 46.12040662582504 47.6308878237227 46.03616542092923 47.40542593324141
IDT, 44.863019823848646 46.46136837143401 45.94771374485583 45.33347647208282 44.92565131767471 43.20067281350422 46.15844248711349 47.714775205389955 45.01761774031013 45.357938268332056 45.4428911738799 44.9938851694763 46.11965342977877 44.49677572588996 44.728210579630705 44.92187312323077 44.61299172718983 45.28803841147271 46.34039060204373 43.477517158174216 46.12972606059508 45.581396746790205 45.3926477677411 47.19036986471461 45.88266882628038 44.46227183903745 45.383335183552674 45.989775021640085 47.135392363377676 45.78354493675706 45.39337073848291 43.96020480829913 43.53733221812196 44.08754054753862 44.334482704216036 45.66744677255361 45.35115268733138 44.14379910392555 42.92642608416975 45.456945369624435 45.600325962646366 45.45247251479337 42.93546177030897 44.041416675225086 44.64671882348381 44.99250327561336 44.502250285766785 45.226401610905405 45.97388760722439 45.42880711660828 44.705494611545326 46.6484038006162 44.26537870208482 45.675405832892416 45.07674030888108 46.44998960198238 45.53236476820908 46.19542575381872
IDT, 45.14127613209506 46.22600216932669 45.125053933027324 44.75255343577792 44.22607630913199 42.39582915904502 45.99458689320897 47.09153618918004 44.582178605855276 45.25949382508468 45.11750515014473 43.417677457918124 47.50259726463579 45.67065963332923 44.50103989275167 44.772359508708746 44.48563595183709 44.568630934842375 46.68051208523339 42.45562156728002 45.319998441813844 45.33757400035069 45.75972611021887 46.21984815911268 45.538930866962396 43.46476214617045 45.40598085182251 45.96634428901713 47.72041670450322 45.85020076693947 44.192391420012534 44.363326199731574 44.83692414465874 42.89827799183305 43.40920885510728 44.167203876480144 44.87262163398519 42.955249462366524 42.77572005852737 45.16450600945457 47.65908521643885 45.020858354819616 41.89084581697446 43.1377592477438 43.85602712839946 45.039896110433304 44.04428841344099 44.65167964071616 46.47700380364498 45.884331583094074 44.50825406322233 45.45957581471845 44.37666318049749 45.97613857069289 46.24200206168231 45.36846961840976 44.21761813667842 46.709794462784686
IDT, 45.86078410301615 47.542629978859225 46.57085964192148 46.11532422230646 45.654871697980624 44.57182063743139 47.196607090696496 48.493245632256716 46.06641188244122 46.199610778343896 45.87056255280854 46.12495950113691 46.90393190769435 46.228192338260165 46.81630366783876 46.17199318218627 45.70385654508849 46.0556548838251 47.24923896238163 44.34287571524693 47.00912923872784 47.216710180533696 46.53086046821971 47.15911311427893 46.12088165194312 45.31667787610058 46.6579698182622 46.187840081232004 47.89842928961326 46.358917572798994 47.052335417025844 45.285863479118504 45.76289059996242 45.03834780603504 45.005625616532846 46.494077570460114 46.756314305194714 44.89972936302968 43.745813181733126 46.4850907233341 49.715373841986825 46.78539828419564 43.74840107327987 44.95417037809708 45.650415741705736 45.992961043739115 45.60080525525975 46.49900521737931 46.69993992566562 46.51559478347756 44.91021368827158 47.772805336042346 45.046869939703406 46.41103562428926 45.691943950845825 46.84726059223127 45.9387811082489 48.0580373558776
IDT, 43.36254558989017 44.27639526163189 43.71952909877935 43.65691879584865 43.00143341548678 42.40459205996645 44.01192180918665 45.66962508069932 44.303135536622456 43.080733662432834 44.65339344300989 44.738616015197536 44.597098260282216 44.85476045440914 42.96861799965699 43.449433881948714 43.030740994897684 42.52918092932642 44.65720689882533 42.63043399110345 45.30269222412609 44.149291384402446 43.72101631670199 44.68977296138141 43.891005218518245 43.42752268321139 44.498958628184354 46.39992875631982 44.49665996416207 44.21082651399002 44.37348842811592 43.416491206235406 44.937812656957774 42.981544583758286 43.57804832472625 44.32455540085192 44.283551147384316 42.05603960741761 42.39251647024079 44.40611692876424 44.62441718471137 44.96531718860917 42.12456793406581 43.258666708919066 44.13553141817769 44.68075443853257 44.11682044169703 43.860271472737494 44.412882205017766 43.68294810791079 43.223833352286434 44.744784516056136 43.48116722964442 44.57250576326782 43.73485323791285 44.21626495149152 43.79742317206805 44.70942823300424
IDT, 44.62872582211966 44.945745717334724 45.231383246528 44.74185413088492 44.15486261549699 42.979763289994146 45.23001298980119 46.99621304625854 45.25530830621721 44.450179430927385 44.41293330285923 44.21845827041616 45.53742298203964 43.77627307679572 44.70963599195487 45.40283550185484 44.783156809088695 44.66137154735529 45.71331634687 42.816493839386766 46.2445085848144 45.06236261306898 45.013536099522064 44.80403181492855 45.35502312448668 43.40126247644087 45.78180777642336 45.24153997078369 46.451775366740826 44.93569063144133 44.52247455012864 43.94679385895168 43.94876104623379 43.47926239338228 43.249006218152786 44.417279658475316 44.81171701998144 43.83918285475116 42.52854882605198 44.32894397202673 46.17829726891159 45.13360378935988 42.678109593161146 43.23586695449208 44.79376618741264 45.37655179321729 44.03495024103135 44.718675436192115 45.008570294521135 45.03985711489291 43.651109605335364 45.666250089044176 43.4125762696974 45.816269392380136 44.93446558170716 45.60394512478624 44.80239918388981 45.243439612505334
IDT, 43.409342412678036 44.96389629833931 43.409315117027866 43.716940418860645 42.571927362567614 42.37218725204752 43.652518121121915 45.07605864487476 44.0510991768645 42.92051613722146 44.322370577489934 44.107839599517455 43.35549701600703 44.6933558356789 43.88127169515798 44.67409882720036 42.78275113452344 43.64489302796133 44.657982324380605 42.10537033424075 44.06731951538408 44.207610025804456 43.37662173125577 44.410560914372 43.286841486120764 43.25690650573336 44.39420806381782 44.42536886855743 45.511364543734686 43.88714692748509 43.36755629308993 44.273885428022055 43.84699318865699 42.96423473498345 43.73524350813242 44.03285540748301 44.22562195206073 43.3340515019249 42.17513920152865 43.76947369272336 45.490588350016495 44.50776870963292 42.26630848651257 42.97651498981836 43.163914162368144 44.62058491757232 44.060460603843055 42.935423082110326 44.39401987680979 43.811616558108916 42.99600883246186 44.76737984884114 43.8412888827964 43.05910556580103 42.988141817723694 45.12199290076877 44.119120223890036 43.55846856818107
IDT, 42.32678315996821 43.432486768532314 42.660983629040345 42.961850712187 41.64923588933001 41.45959611440067 42.59838309684793 45.23501764441841 42.87803900322784 42.45890123255581 44.04067038397714 43.33039685638534 43.85088875605943 43.57028367222251 42.97586665691072 44.15208195190164 42.10659111365519 42.03067954666789 43.16005054000968 41.40441933008845 43.990264799115614 43.440958330224646 42.56966282712121 43.257271734246835 42.85392148967827 42.62423676457758 43.846928504759454 42.840448306305525 44.43528626414129 43.052074325121716 43.346236621997804 43.76356889954313 42.495253232016545 42.10401036003629 43.042676255963734 43.80474521573671 43.388752683246075 42.07450568383018 41.32196283572234 43.25279905865476 43.89442265702035 44.37905143489882 41.53180878365131 41.86835351465751 42.88035098099842 43.08528133031961 42.60924390653244 42.23267329967887 41.883447764798134 42.77182383095256 42.19596087024066 43.9840055483143 42.74371688184719 42.89130493132024 43.1326756597932 43.97505419052685 42.986367980507225 42.92476410659648
IDT, 44.32615173654768 45.34037894400644 44.753972576156144 44.23067963329427 43.72858619472416 42.614745239827585 46.059329123467 48.16496000471498 44.30340521537019 44.967982406841585 43.986749275389236 43.53833073341499 46.43601403226743 44.57499285027533 43.834342413755486 45.04599984332345 44.72424439711925 44.60413213300268 45.94936635209264 42.30564561685299 44.98083133563467 44.865225553039586 44.91686661685554 46.00722908488762 44.7788314788723 43.26136048474735 44.939792786245555 44.274491608124904 47.37310116393307 45.54476006080749 44.51004722518444 43.786050561401375 44.652720938466906 42.91066029620397 43.56298849745869 44.44661778986193 44.30997358853195 42.373980861191804 42.64674046503367 44.52205965557019 46.76149334177805 44.69017147990925 41.835829465145714 43.39207313269583 44.3647433752399 44.38871411581589 43.94267941916332 43.9275684053673 45.72692426798959 45.822493848059416 44.40195660014426 45.49728417150203 44.327129804931076 45.96951108721495 45.99335698534308 45.849231423027625 44.55056269204727 45.84065567476804
IDT, 44.79116106568056 46.25476861898481 46.081061632718274 45.497475097926035 44.497191671939476 43.84683986874417 46.207361473052224 48.03819591241237 46.30167132118757 45.65845607190086 45.873937541200455 46.18651461476988 46.30407905655953 45.73066291848599 45.59591208413086 45.56478982678003 44.44784568195744 45.51967158696722 46.501091112266955 43.858046576913 46.93054524326545 46.644760522040045 46.137670188498895 46.95176614656558 46.230500851127246 44.67388193237643 46.131449318483995 47.719344129964504 47.82931119050677 45.893561692298704 46.387647168705314 44.469828525033776 46.11575720498545 44.56695369417855 44.495668929499594 45.902115576722764 45.918201321616465 44.65713565371534 43.636086318732104 45.776445706626596 48.03074296724875 46.3163189202461 43.40548760708052 44.83808903217373 45.79301351013362 45.63386071434862 45.19341792957287 45.35272364399704 45.9765522117828 46.07314450118802 44.88424522361007 46.61840558696762 44.6895119692186 46.098294963403156 45.33026759285026 46.38739413855358 45.4826044249244 46.92110046597723
IDT, 44.8251000833233 46.356430448307115 45.604024698847724 45.18306366186229 44.75168070998813 43.54451660139614 45.75143098774791 47.77481574506928 45.03336776554246 45.13710177454885 45.22680217399383 45.39565725362691 45.88239190110781 44.32711134981779 45.06971570211372 45.57319805856681 44.82435639864638 44.86969175896034 46.29090789138903 43.118721718042785 46.66091805686134 45.47195891709077 45.25913140332505 46.39173983123692 45.85836648093628 44.20220917157131 45.63044707867648 45.13575626879249 47.095524537562135 45.572643237575654 45.76840518471697 44.44871969411146 44.625028336231054 44.06561304049677 43.69631004805516 44.960857157077186 45.12473986598802 44.57657890361089 43.24329028549031 45.19287621307639 47.96323411595408 45.618066162966635 42.82236035116248 44.17201440872597 45.283297827223365 44.86873755148434 44.64965266933784 45.651632049346034 46.245331842575965 45.999086557820114 44.775183740315626 46.33150046496735 44.62916979932839 46.10848233935504 44.808455557076755 46.015499413712085 45.18873019746985 46.10269285388429
