sample-name,LDLR ACTA2 MYH7 ATP7B MEN1 APOB TSC2 TNNT2 ACTC1 SCN5A TGFBR1 BMPR1A KCNQ1 GLA SMAD4 SMAD3 LMNA MUTYH CACNA1S APC SDHB PRKAG2 RET TNNI3 MYH11 BRCA1 MLH1 SDHC TMEM43 RYR1 TPM1 VHL OTC DSP MSH2 RB1 RYR2 SDHAF2 MSH6 FBN1 MYL2 WT1 BRCA2 DSG2 PKP2 PTEN DSC2 TGFBR2 TP53 MYBPC3 KCNH2 COL3A1 PMS2 PCSK9 STK11 NF2 TSC1 MYL3
AgilentQXT-0720ME25,46.978781116 47.8497323793 47.8645603376 47.0701192605 48.0007192268 44.7015401736 48.7750094307 49.2077568211 48.6153666522 47.5316475423 47.0031920732 45.8595552409 49.5632528031 47.3064757609 46.5003617142 48.6877579909 47.5326946058 47.2330491597 49.2150856785 43.9956774153 47.5902068353 46.8953169214 48.468940504 48.8292275653 47.7119840533 45.0302821342 46.8514280576 47.4023488912 49.4777651716 48.643346659 46.61378505 45.9048317696 47.2707793563 45.3486911898 45.6851199267 46.0347372702 46.9035078217 46.2706168029 44.4786871425 47.7280013329 50.063592727 47.5461985885 43.504721027 45.7702309983 46.8932077933 45.6090198405 46.7191552376 47.3544834271 48.4060178021 49.2260403847 47.265385218 47.1206128085 45.866122146 48.3904492079 47.8752441626 47.956710525 46.8779980216 49.9570528348
AgilentQXT-0720ME25,45.2585421902 46.3094407701 45.8418428061 45.0155163685 45.2187322092 42.6357663397 47.3600604732 48.0639329027 45.6093016977 45.3918471273 44.29709079 44.4658695634 48.6738235806 45.4951498499 45.3386193594 47.1268714911 46.1431225231 46.2911969755 47.9128821162 43.0432473992 46.4396782822 45.9654345745 46.3024844208 46.7229394846 45.7074324689 43.0718397969 45.9171578752 45.8131981103 47.6797390606 46.7822513197 45.6682605657 44.8396494107 45.4737007058 43.5525994155 44.3534815971 44.4401773457 45.3325303632 44.2397355238 42.8133626829 45.9177767067 48.5245225446 45.4540341847 41.9937354112 44.0310289435 44.7952964522 43.5981607966 45.1954082693 44.9773956196 46.7411497103 47.2497473224 45.4687084987 46.1053272755 44.0355742599 47.1190282098 47.3797782302 46.9310931847 45.1634118416 48.1593949834
AgilentQXT-0720ME25,44.1443370308 44.6207571119 44.5000415551 43.8342768842 43.7740867389 42.1037236459 45.6718059198 47.6279153109 43.8603871583 44.354266167 42.9404399627 43.470786737 45.8649096414 44.7581545969 43.7602207042 45.5017806996 43.9416466987 44.0179361414 45.6652923467 41.9051588466 45.5565257489 44.5793073024 45.0534064749 45.8772280087 44.5870615641 42.7688806126 43.6243420453 44.5303559691 46.5011722556 45.1495611636 43.7540814362 43.239369155 42.9127501765 42.7664532335 42.9036362749 43.211127859 43.8786556165 41.9200131197 42.3055886777 43.747788375 45.7188166516 44.6708970329 40.9280523715 43.1434094564 43.8524730919 43.4094018278 43.3555064851 43.5500050304 45.3544731852 45.2134106966 44.5802777204 44.6095478512 43.420176144 45.4162050265 45.359933277 45.5978538621 44.2222718054 45.6415942584
AgilentQXT-110465,45.1412761321 46.2260021693 45.125053933 44.7525534358 44.2260763091 42.395829159 45.9945868932 47.0915361892 44.5821786059 45.2594938251 45.1175051501 43.4176774579 47.5025972646 45.6706596333 44.5010398928 44.7723595087 44.4856359518 44.5686309348 46.6805120852 42.4556215673 45.3199984418 45.3375740004 45.7597261102 46.2198481591 45.538930867 43.4647621462 45.4059808518 45.966344289 47.7204167045 45.8502007669 44.19239142 44.3633261997 44.8369241447 42.8982779918 43.4092088551 44.1672038765 44.872621634 42.9552494624 42.7757200585 45.1645060095 47.6590852164 45.0208583548 41.890845817 43.1377592477 43.8560271284 45.0398961104 44.0442884134 44.6516796407 46.4770038036 45.8843315831 44.5082540632 45.4595758147 44.3766631805 45.9761385707 46.2420020617 45.3684696184 44.2176181367 46.7097944628
AgilentQXT-110465,44.642321525 45.0144438437 44.8388984135 43.9922804908 44.1833718525 41.9800636219 45.6097298779 47.2753961085 44.0468398877 44.183868884 43.8578321173 44.3733317424 46.8819859427 44.2278187086 44.6552590962 45.0399849627 45.3364748243 44.693655323 45.8299514529 42.1972779242 45.0666107931 45.0402850462 45.4252296733 46.2635145595 44.8208409296 42.4462033111 44.7678262595 43.7299432008 46.446544388 45.6134722384 44.4627164107 43.6607582444 44.8306402442 42.597896319 43.0264155434 44.2652720809 44.5578397509 42.6849091675 41.8005804409 45.1966648663 47.3762548227 44.5878353011 41.4023948979 43.072632678 43.5957198246 43.4702350725 44.1655024874 43.5247555195 45.0758592186 45.7168402302 44.4501413573 45.4952563935 43.5674882802 45.7069513364 45.6343359361 45.5735790289 43.8995822613 47.3523078302
AgilentQXT-110465,45.0541189861 45.728315226 45.4471009995 44.325607599 44.853717638 42.6467557481 46.1342938985 46.1162939407 45.2406977809 44.6537720892 44.087850144 43.7739801806 47.0335631217 45.2486982831 44.1698785134 45.3756561221 44.6658384347 44.1239199883 46.1654364727 42.5611632783 44.6850063462 44.3117210271 46.3205745032 46.0743337229 45.3193807663 42.9278384933 45.0181437642 45.4655116937 46.7282817165 45.863416377 44.1583163499 45.0451376081 44.7498120906 42.9709813602 43.9105357221 43.9189225001 44.5718097411 44.6838946157 42.5332154017 45.0664520963 46.3046752833 44.8760035713 41.7504093443 43.8282227138 45.2694602381 44.4546956002 44.5216399517 44.5202826977 45.1066233608 46.2900018543 44.9181780331 44.9228989104 44.536118909 45.6827522389 45.4024264349 45.5329479334 44.7075466758 45.3023077287
AgilentQXT-1501199,45.8105872596 46.1662650482 46.012735717 45.6701981837 45.609646019 43.2488792284 47.5357451864 48.6329431599 45.6105663169 46.5512636661 44.8211370194 46.1039529829 47.5281985083 45.4783263901 46.7705473648 48.7275257435 47.0145683163 46.9447072221 47.3527742213 43.3232580266 46.6920068531 45.6477585542 46.4284754884 48.8568652751 46.3582330714 43.9434415203 46.3697948985 46.6501535865 48.0391193872 47.2823149736 46.3859259287 45.0623286674 45.9776136286 44.2477410955 44.9776097833 45.327488098 46.0101199429 43.4775180606 43.6332063652 46.9352517884 47.4409938741 46.3411441059 42.376943293 45.4169417868 45.550414137 46.4138305539 45.2105632962 45.8824367062 46.0718886769 47.4319707628 45.7168754265 47.4139201097 45.4458464224 47.2140471977 48.3057478813 47.1412637239 45.7126305991 47.8904246032
AgilentQXT-1501199,47.0998646332 47.3269390657 47.6173291562 46.7467450579 47.2487576862 44.4457266469 48.3571374433 49.5826291988 48.0652979503 47.2168001544 46.5939360407 46.5081719635 49.2741521903 47.2998357 46.8619311634 48.7049648645 48.5727240128 47.3735760305 48.7043994495 44.2731526024 47.7445156181 47.107066866 48.4494983929 48.8074143209 47.6847303961 44.545786916 46.1151703192 47.4853112867 49.3939399181 48.338380335 46.4811435129 46.9207194205 47.0253225416 45.1374005925 45.8081068786 45.9384715169 46.53871692 45.8568292736 44.6414612925 47.4201972262 48.9439012264 47.3417293564 43.4986836442 45.5015574959 47.0541200029 46.608338763 46.9498090957 47.0696937667 47.4725297069 48.6941997616 46.8518770431 47.0278725787 46.0388550357 48.0085097484 47.3749484917 48.2271344389 46.6483700141 48.1197504551
AgilentQXT-1501199,44.3261517365 45.340378944 44.7539725762 44.2306796333 43.7285861947 42.6147452398 46.0593291235 48.1649600047 44.3034052154 44.9679824068 43.9867492754 43.5383307334 46.4360140323 44.5749928503 43.8343424138 45.0459998433 44.7242443971 44.604132133 45.9493663521 42.3056456169 44.9808313356 44.865225553 44.9168666169 46.0072290849 44.7788314789 43.2613604847 44.9397927862 44.2744916081 47.3731011639 45.5447600608 44.5100472252 43.7860505614 44.6527209385 42.9106602962 43.5629884975 44.4466177899 44.3099735885 42.3739808612 42.646740465 44.5220596556 46.7614933418 44.6901714799 41.8358294651 43.3920731327 44.3647433752 44.3887141158 43.9426794192 43.9275684054 45.726924268 45.8224938481 44.4019566001 45.4972841715 44.3271298049 45.9695110872 45.9933569853 45.849231423 44.550562692 45.8406556748
AgilentQXT-GIAB,45.0015541475 47.0690889463 46.3841078332 45.7468829129 46.0275014782 43.6501890542 48.0660532407 48.6650873038 46.370887667 46.7853818843 45.4855339677 45.2847890239 48.0926598821 45.6392844807 45.5082576313 46.694023453 46.362935989 45.3010399228 47.5157937103 43.7683754016 46.9462444107 45.6010940068 47.4134015546 46.9946429514 46.6203634836 43.8189098455 46.4715014779 47.4655344681 48.0768628579 47.3744034325 45.413533825 46.596530476 45.83399204 44.4373337067 45.4489629764 45.2091930371 45.9091224816 44.6601808221 43.9404640493 46.4444417632 47.8710339519 46.6775549784 42.6611196186 44.7076388231 45.9151213309 45.3212409031 45.0142194936 46.2723213392 47.0716618383 47.4889276233 45.8177907861 46.2873533131 45.251145009 46.6590306962 47.1278455514 46.7001661247 45.7820988048 47.9802984303
AgilentQXT-GIAB,46.0130539966 45.5761480658 45.2461482533 44.3246599995 44.9201392376 42.377032774 46.3684366177 47.7085960459 45.3394838474 44.9145476968 44.4083362518 44.3171551702 48.3384226408 44.7611587039 44.9832575984 47.2653551339 46.2211696425 45.6285639641 46.3363177639 42.5046488248 45.2630700082 45.3226840585 45.9239529427 47.0683733691 45.6854158578 42.9308782618 45.4849306425 45.0481843158 47.3054670727 46.0740587589 44.6220672608 44.1353412393 45.3194155243 43.042012777 44.0106139577 45.2409225532 44.9018369428 43.2643048635 42.3736770563 45.6101745182 47.8764520836 45.3827417837 41.8051794699 43.7746895754 44.512257869 43.917134012 44.5169917325 44.5455238859 45.4332919564 45.9446333332 44.6367572653 45.4093053818 44.2813325344 46.3165897375 45.4419667089 46.2321579893 44.706778034 47.8040322417
AgilentQXT-GIAB,45.1626887538 45.5179030065 45.0086343788 44.9367060379 44.7965499755 42.97273186 46.0072415764 48.3363137366 44.606827403 45.4259328327 44.2605217888 44.7004806387 46.078349235 44.8515316912 44.5335537856 45.6836842672 44.9243999011 44.9468583838 45.9299438496 42.533461623 45.5482651355 44.5727496954 45.5236155509 46.0215955051 45.4080305252 42.9145411782 45.5199148631 46.4587566185 46.8157671263 45.8785271328 45.1183693338 43.6802321558 44.1776871613 43.1606840284 43.6622207888 44.6575865048 44.5892153495 42.8794597134 42.400879389 44.3497902292 47.9852365206 45.3304485212 42.1905742049 43.5740433452 44.5741365833 44.4004019167 44.105372962 43.8702459395 45.4727019816 46.2528769443 44.3792429974 45.8188099076 44.0312979526 46.1165257395 45.728533084 45.9356114303 44.5947941473 46.4599004082
KAPACovaris-0720ME25,40.4277845782 40.2318329286 40.0059443069 39.8483721149 39.5383516541 39.1524901432 40.3494833516 40.6810660778 40.0956814962 40.0243942176 40.5091906391 39.8909018597 40.1123517711 40.236267511 40.2103857912 40.0449998539 39.7912863522 40.0735784432 40.3489637383 39.1505654065 40.9608561718 40.680962904 40.4555650767 40.0643361947 40.326024211 39.6003355056 41.070003093 40.7535075041 40.3196319794 40.0701972799 40.6159388299 39.6705422564 40.5142693657 39.4303230636 40.0987723813 40.7356688421 40.396432279 39.4771044195 39.3660380051 40.5452736129 41.2443120702 40.6190014736 39.2997714969 39.8414294269 39.9584023728 40.3295370968 39.8642674394 40.6290778516 40.8661222833 40.0741133477 39.5839766637 40.9733039212 40.0826218922 39.962746371 39.8290815292 41.1545110483 40.1399500901 40.9881759009
KAPACovaris-110465,40.6605031622 41.6460976401 40.8307698645 40.6362294085 40.5135136197 39.9529248973 41.5346734477 41.9837871159 40.8603958006 40.9851826372 41.2445563922 40.8383584769 41.096352653 41.3857568898 40.9396544432 41.1192217446 41.3375993657 40.6827748332 41.605275474 40.1750743912 43.1681528578 42.1587580063 41.0531775679 41.3418130631 41.0976584905 40.5505901689 41.6112896509 41.2606878166 42.3592468996 41.1220895278 41.5668664591 40.8464050664 41.8756085178 40.2487635687 41.327746439 41.9503741719 41.1831903122 40.8208543154 39.8858241299 41.5928967748 42.0770785979 42.0334052929 40.0274200835 40.5693647374 40.8313844631 41.0559263814 40.7458496514 40.9271289383 41.1636360149 40.9596345492 40.6738465603 41.8408874306 41.0914716102 41.2281789357 40.9301026053 41.7236515598 41.0688812642 40.902198369
KAPACovaris-1501199,40.2743574363 40.1271198733 39.7617841224 39.6411666396 39.3047277552 39.0731997301 40.2991992145 40.7877489666 39.8192305027 40.0586949392 40.2097878966 39.8194094097 40.2849974834 40.2264452729 39.7363965342 39.6823619982 39.5721942784 40.3785219494 40.3719977309 38.9385635882 40.550301667 40.4020590915 39.903394065 40.6570890857 40.1091521923 39.3528232525 40.5272453475 40.3992246918 40.5384369651 39.77088594 40.2501057423 40.054124484 40.6450699608 39.3142920794 40.7239288073 40.5449238167 40.2602491529 39.6824540274 39.2085709871 40.206063647 41.0766979431 39.9109471897 39.0920720506 39.4761664768 39.7853355543 39.9634543204 39.8172698922 39.7214962307 39.7262953076 40.1466860458 39.1772804218 40.3393230739 39.7831782075 39.6386466559 39.7277419265 40.9608311316 39.9853527333 40.2860645846
KAPACovaris-GIAB,40.9170112125 41.2177370408 40.3456944154 40.2408532618 40.0561466481 39.796775778 40.8471431304 41.5954534911 40.9031797076 40.4403580329 41.0569924282 41.0834651457 40.7467752431 40.9940792203 40.6757284428 40.3679346415 40.2625045298 40.5024307858 41.2037243408 39.9160412195 42.02686001 41.4044290273 40.5205358724 41.2288945861 40.6785862912 40.3847974995 41.1118198551 40.5827257896 41.3067790941 40.5715011956 40.9901362479 40.1255706317 41.8066854134 40.0505915291 40.781537432 41.6258004442 41.0965694528 40.3059536388 39.7197004443 41.2580814727 41.2121422684 40.5135525112 39.8749572909 40.2772390388 40.5251954761 40.8898218479 40.6020128471 40.5525346686 40.9447646287 40.3994781801 39.8668409495 41.3113108133 40.4936541012 40.7726554983 40.9154217115 41.3409387338 40.885897628 41.5347019224
KAPAEnzyme-0720ME25,44.1061137299 45.2063945154 44.9819887414 44.2878284946 43.5364225536 43.1493766906 44.8733651575 47.259842887 44.4027140531 44.4891284557 44.5082454073 44.5514633445 44.5607917229 44.5480570077 44.9275220648 44.1380171206 44.8972916841 44.8276575646 45.3721164781 43.1700704089 46.2269213545 46.4761833062 44.883805248 45.0119426563 44.8474693928 43.6074148817 45.1954845903 45.3393529426 46.27380134 44.8184678042 45.1952769415 44.193800594 45.0681996446 43.3812964589 43.9855586079 44.6492704521 45.024153742 44.7904527674 42.7314770887 45.3494729598 45.9897720037 44.1228980102 42.7869218277 44.2220368838 44.3553053366 44.1075812957 44.7195272003 44.6400488211 45.1040620901 45.2869595973 43.5248477958 45.488687822 44.1713269492 44.9850285383 43.5187238359 45.9135075588 44.719465243 45.9393353378
KAPAEnzyme-0720ME25,48.1394522509 48.8911046447 48.7810451866 47.5198613372 47.0100037363 45.7509884431 48.5762769036 50.4808773953 47.6685786013 48.023734049 47.48852229 47.6111726126 48.8385290553 47.7964331887 47.5401605291 48.6112080632 46.9942994132 47.5628018027 48.748641907 45.7673193605 49.0882918079 48.5480522954 48.343690793 48.1788488317 48.9373203551 46.4414791028 48.2081748496 47.7734781618 48.83845042 48.3446393081 47.723399355 46.4079987937 47.8790001245 46.7597298084 47.5097552504 47.4613051879 47.7802227994 46.9044054424 45.6902854301 48.6526718049 48.4955464104 48.4085989589 45.2195281696 46.7553785262 47.5253337192 47.3046944191 47.2022940571 47.4937893253 48.7176362975 48.8244807199 46.9549559327 48.5666048743 47.1997155952 48.5458264387 46.8120177582 48.5485910374 48.1556048127 49.212397463
KAPAEnzyme-0720ME25,45.860784103 47.5426299789 46.5708596419 46.1153242223 45.654871698 44.5718206374 47.1966070907 48.4932456323 46.0664118824 46.1996107783 45.8705625528 46.1249595011 46.9039319077 46.2281923383 46.8163036678 46.1719931822 45.7038565451 46.0556548838 47.2492389624 44.3428757152 47.0091292387 47.2167101805 46.5308604682 47.1591131143 46.1208816519 45.3166778761 46.6579698183 46.1878400812 47.8984292896 46.3589175728 47.052335417 45.2858634791 45.7628906 45.038347806 45.0056256165 46.4940775705 46.7563143052 44.899729363 43.7458131817 46.4850907233 49.715373842 46.7853982842 43.7484010733 44.9541703781 45.6504157417 45.9929610437 45.6008052553 46.4990052174 46.6999399257 46.5155947835 44.9102136883 47.772805336 45.0468699397 46.4110356243 45.6919439508 46.8472605922 45.9387811082 48.0580373559
KAPAEnzyme-110465,49.2024833968 50.5054832456 50.1998730668 49.3883377634 48.1894502958 47.6021514328 50.218679374 51.4862778765 49.4882390444 49.9505567884 49.8058816489 49.1746505456 51.0280532299 48.9661510125 49.1543747799 49.6296684744 50.2908783765 49.8195818746 51.1598901932 47.2224262525 51.3501575792 50.3517318697 49.7330120078 50.1567732871 50.7018957714 48.2649620499 50.0968613338 49.9949617101 50.1392080411 50.0968427711 49.4162212623 49.2800308148 49.6210084917 48.5431047112 48.8337067722 49.2310609328 49.6046270837 47.9676082153 47.5258211243 50.2468580577 50.9611920922 49.5032670404 46.7731057401 48.5111597489 49.3014699958 49.6737998056 48.8246519616 49.5561619793 49.3947123792 50.7016343296 48.1606212342 50.2081962366 49.272273743 49.2263373929 47.7757748101 50.8295760664 49.8398175624 49.4613259378
KAPAEnzyme-110465,42.2297841979 42.7461291748 42.7373760113 42.5140178821 41.9413849905 41.218004907 42.9537459994 44.2486890244 42.360612218 42.3726720634 42.1724252147 42.5940303684 43.3000105394 42.3589518115 43.036778445 43.0256602798 42.4733481147 43.0311776544 43.4049982267 41.8197939894 43.7472254393 43.4926764117 42.2774036396 43.6193082019 42.7790202589 41.6365766801 43.1012759885 42.4827646443 44.0658017434 42.683441315 43.106402128 42.0922811275 43.0738232419 41.7327718436 41.7094929816 42.7989596903 42.8536730697 41.6664378895 41.1085046194 43.0435194377 43.3560491741 42.8271512567 41.1346407476 42.1183115334 42.8373138723 42.6809657639 42.1896235123 42.0860257874 42.9638477245 42.57213981 41.4836602442 43.2665265025 42.1207538834 42.6891375427 41.7783049875 43.2154306331 42.5634446281 42.6036363626
KAPAEnzyme-110465,45.6866708424 47.3259268361 46.620204614 46.3946191491 46.6857248449 44.8893607421 47.2720551539 49.3405973397 46.331994854 46.2185009943 46.475421248 46.1423778958 47.0434262909 46.8239326475 46.1556574173 47.5103793708 45.8589037377 45.8482349202 47.6170213201 44.6067367432 47.0102084943 46.7233302285 46.996945798 47.9104832129 47.0722370778 45.6179730911 47.0205359674 46.1187891717 48.3827955709 46.5393940532 47.1081343665 45.4581957125 46.2010380245 45.3424695387 45.4627423768 46.8176588414 47.0223849079 46.6444747683 44.6302260184 46.7648948862 48.542740732 46.7601877199 44.1807886965 45.9741110766 45.9537522667 47.5777132345 46.3555677291 46.7853468438 47.4883590457 47.0065519842 45.35226657 47.6383657914 45.8886129946 46.6611549503 46.1204066258 47.6308878237 46.0361654209 47.4054259332
