sample-name,LDLR ACTA2 MYH7 ATP7B MEN1 APOB TSC2 TNNT2 ACTC1 SCN5A TGFBR1 BMPR1A KCNQ1 GLA SMAD4 SMAD3 LMNA MUTYH CACNA1S APC SDHB PRKAG2 RET TNNI3 MYH11 BRCA1 MLH1 SDHC TMEM43 RYR1 TPM1 VHL OTC DSP MSH2 RB1 RYR2 SDHAF2 MSH6 FBN1 MYL2 WT1 BRCA2 DSG2 PKP2 PTEN DSC2 TGFBR2 TP53 MYBPC3 KCNH2 COL3A1 PMS2 PCSK9 STK11 NF2 TSC1 MYL3
KAPAEnzyme-1501199,47.3704178473 48.4116808933 48.1897593341 47.44573016 47.8504030901 45.9316029269 48.4917335229 48.9678064879 47.311932412 47.7254919425 47.2780486891 47.5756542766 47.4365477379 48.272235597 47.9525981329 48.3886227362 47.3594288374 47.6626060119 48.8776137211 45.5340003189 50.1517829958 47.6929079908 48.1283221944 48.4700086688 48.7279394637 46.5802793031 48.5650329394 48.654209017 49.3381799293 48.2715949722 48.1718047791 47.7472210641 48.7180350602 46.6531147778 46.7867867781 47.8636500274 48.1389884415 46.6559421912 45.8463370092 48.2077793573 49.3108274693 48.6333039298 45.029218875 46.8209737558 47.8867085826 47.2517950301 47.618447016 47.8339956496 48.2560862505 48.5290382552 46.4631843938 48.1409770658 47.3486941032 47.8769984601 48.3489661965 49.2570365346 47.6137882074 48.943610312
KAPAEnzyme-1501199,45.1578589948 45.7068728458 45.8471332588 45.8027539357 43.9103218791 44.1715707711 46.2436293132 48.3168608642 45.5613302099 45.5685734369 46.2206623916 46.2267839546 46.0299099367 44.6499699186 45.1413544676 45.0004948612 44.5960447322 45.3652300579 46.3241578791 43.9152042201 45.7858662232 46.2782824942 45.7589625503 47.674715807 46.1725662614 44.6836302465 46.1077965837 45.8392600958 46.9508618795 45.8802489744 46.3740980674 44.8816499277 46.774310541 44.723281917 44.5045110063 45.8236150418 46.2261802575 43.1077964717 43.5150851892 45.8586482732 49.3108273744 45.9523654408 43.4837001884 44.9379452662 45.1080120085 45.4978604197 45.2983305991 46.1009970465 46.6076586668 45.9662384609 45.0228364595 46.77821926 44.8375364511 45.8193593665 45.2145761115 46.7543916953 45.7129492887 45.9004087112
KAPAEnzyme-1501199,45.2530258719 46.4408311742 45.4406339453 45.3757250718 44.0731675732 44.3891502229 46.10444464 46.8556535955 44.9154974433 44.9913166048 45.7358800757 45.897218875 45.8838879809 45.0869769855 45.8411397912 45.6504254176 45.4218495858 45.525080792 46.2459491645 44.2012657833 47.3461528444 46.2727410225 45.1275525621 46.3991800384 45.5506777562 45.0498988929 46.1390254059 45.7017528368 47.0714566455 45.2895490352 46.0370179837 45.2473927878 46.7889561237 44.5228557546 45.1249016534 45.5830041856 45.8775521722 45.3086966771 44.2595489884 46.3392264899 47.5178215282 45.3216824695 44.0006485969 44.7913319293 45.3530872837 45.5607457001 44.9633408349 45.4050047174 45.437399131 45.7323851873 43.859276635 46.5237367053 45.6100998565 45.5286492334 45.5145663987 46.3908329435 45.2222921884 46.0828448278
KAPAEnzyme-GIAB,38.9379395599 39.8766415229 39.116475908 39.0881600414 38.6451362917 38.3397221028 39.3689315125 40.0907409628 39.3889771089 39.3431659064 39.318174444 39.171312682 39.4354670569 39.0224481077 39.3079320077 40.5597785741 39.2270862122 39.0821030344 39.4024380881 38.3697419864 39.7586884315 39.2452080119 39.2298524895 39.5133824112 39.4723952331 38.7005825259 39.4426797509 39.2239456209 39.7490154324 39.2445849749 39.5586493492 38.9889992304 39.5437495114 38.7437697051 39.0267466242 39.355063584 39.3079743327 38.8482141855 38.3462677918 39.6141532726 39.8957518252 39.2331931502 38.2826602577 38.7094078882 39.0109173904 39.4229478344 38.734104117 38.921964968 38.8084333183 39.1146565718 38.763420513 39.3874367432 39.1230213659 39.5176780462 38.9459351988 40.0359531548 39.2689763236 39.849181069
KAPAEnzyme-GIAB,44.7911610657 46.254768619 46.0810616327 45.4974750979 44.4971916719 43.8468398687 46.2073614731 48.0381959124 46.3016713212 45.6584560719 45.8739375412 46.1865146148 46.3040790566 45.7306629185 45.5959120841 45.5647898268 44.447845682 45.519671587 46.5010911123 43.8580465769 46.9305452433 46.644760522 46.1376701885 46.9517661466 46.2305008511 44.6738819324 46.1314493185 47.71934413 47.8293111905 45.8935616923 46.3876471687 44.469828525 46.115757205 44.5669536942 44.4956689295 45.9021155767 45.9182013216 44.6571356537 43.6360863187 45.7764457066 48.0307429672 46.3163189202 43.4054876071 44.8380890322 45.7930135101 45.6338607143 45.1934179296 45.352723644 45.9765522118 46.0731445012 44.8842452236 46.618405587 44.6895119692 46.0982949634 45.3302675929 46.3873941386 45.4826044249 46.921100466
KAPAEnzyme-GIAB,42.1127597699 42.8743698503 42.4719963206 41.925944574 42.2905052962 41.0310279596 42.4958548654 43.708950599 41.6708100927 42.0546192107 42.9368496214 42.2602665347 43.3910632649 42.9310924146 42.3062179217 42.0613958965 41.7952130813 42.0838822045 42.8056585248 40.981449774 44.7375863297 43.0131309992 42.7278483924 42.9105826513 42.6832836362 41.7526163825 42.8541046946 42.8366562306 43.4857281744 42.4872320793 42.5711496783 42.0841814964 42.5229911939 41.3741563718 42.0078622448 42.0492465679 42.6470204767 41.2074285249 40.8718626734 42.8337007175 43.1389403829 42.4691679297 40.6300048743 41.7833715636 41.9121047481 41.5706131677 42.2699344706 41.9088311584 43.2056451083 42.6462548346 41.4179645667 42.8353000391 41.8475142945 42.4171590008 42.2623435597 42.8287428595 42.1705745006 42.7795652459
Nextera-0720ME25,43.4362387585 43.7987516161 43.6734388473 43.9865332453 42.448313856 42.5330599236 44.4752114119 46.7154125665 44.1199459769 43.0386692771 44.2818838556 44.1688094394 45.8169461555 43.6892945447 43.5270813561 43.2499840188 44.9727766838 44.1913187493 44.3773901578 42.604978823 44.1184144983 44.3579452049 43.9274496227 44.1681882984 43.8645879446 43.2270866373 44.8894119207 43.7761296938 45.6000408194 44.060332662 43.5082737587 44.8167726729 45.0901674574 42.8986105522 44.0032760968 43.6571875173 44.4906657736 42.621711359 42.576717465 44.8242666796 46.1998822377 43.9608516244 42.788825766 43.3081386214 44.2547591653 43.9207490905 44.1565401159 43.85000839 43.3745683075 43.7119553883 43.8625018528 45.218578633 43.4782242913 44.6492746381 43.21688999 45.124642296 44.0932669395 44.0198807309
Nextera-0720ME25,43.8186618312 45.0893429406 44.4381334179 44.1894356558 43.232072054 43.4792670345 44.2370975651 45.1721256313 44.8569743905 43.6261903682 45.861077637 45.3021276227 45.7936863987 44.9024402916 45.5271882731 45.0460157105 44.0409595058 43.6153549154 44.8833033705 43.3933553389 45.5101856106 44.5347722661 44.277484128 45.7213414757 44.7312665593 43.9193390943 44.5840542951 44.4588010947 45.5062153236 44.9177900616 44.1446327026 44.2346284662 45.1724508496 43.7770412783 44.6685159586 44.9358639701 44.8261310323 43.9148252451 43.4186184808 45.4909745347 45.2414849188 44.4350298228 43.4644688885 44.4626826337 44.5561153477 45.6126456408 44.4534571901 44.4158217693 44.5306067991 44.6309762839 43.2659480639 44.9316991311 44.4407255762 45.8997072666 43.8095288013 45.292986738 44.6180176253 45.1049084037
Nextera-0720ME25,38.8997703751 39.0410827992 38.9876507063 38.6486630811 38.5106896103 38.3957863281 38.8462055958 40.3038958576 38.9292781196 38.5883008363 38.6213829051 38.5108715813 40.1089049022 38.9954369118 38.5733439973 39.1103309851 38.387527814 38.4164737445 39.2436517494 38.0632114014 39.2717779595 39.4558217537 38.7711627786 39.3085266932 39.2868877662 38.4083644401 38.8679364812 38.9165341032 39.2386396286 38.7867655883 38.9557709209 38.8914269125 38.9766416461 38.4331570681 38.5299321302 38.807125156 39.0851608526 38.8281655514 37.8471860973 39.5455542918 40.2059809296 38.7360868566 37.9752872809 38.4519957883 38.9492751231 38.5332590402 39.0802973697 38.7301492768 38.6805933424 39.0634461578 38.272906602 38.9544945993 38.9469273165 38.3561082125 38.8537248016 39.3637603342 39.2518635728 38.6922973102
Nextera-0720ME25,42.9102577905 43.7657775702 42.61891556 42.3027695847 41.2730176556 41.3328647903 43.0085912487 44.354752987 42.8459305644 42.3607507061 44.0902401789 42.7171921076 44.512603562 42.631876433 43.4970965524 42.4151611263 41.9740418251 42.1597085032 43.1367778619 41.4798636295 43.5812315443 43.6367603925 42.9806471908 44.0265459899 42.6873030835 42.2280795074 42.5490000888 42.8359977738 45.1586352872 43.1609266104 43.5020445509 42.6720229594 42.3598413906 41.730870268 42.4571234258 43.4299028922 43.5475049458 41.5130067138 41.6069347013 42.9977917278 44.054432423 43.2173062581 41.4567465909 42.109261619 42.210892836 44.2181513189 42.8952923747 42.2421681863 44.373338591 42.7492930189 42.3651867957 43.7324997385 43.0210017272 43.4737580154 42.6839378722 43.3180960496 42.8492965071 42.3595986205
Nextera-110465,43.776479551 43.7592284058 43.2700309583 43.490707912 42.4443579994 41.9709807649 44.1280981432 45.10216133 42.9356725526 42.8666475599 44.7069473091 43.1056186072 45.1758083141 44.6702291505 44.9293603811 43.4517793515 43.2998200038 42.6332489506 44.35312513 42.109160643 44.1133970015 44.4976945754 44.067436761 44.8170387496 43.7925078768 42.6882117011 44.5605168513 43.2695592241 45.6770544214 43.6202644552 43.708310344 42.9004412005 44.2282856697 42.3751977349 43.9390988305 44.2907976321 44.1840473034 43.2562507325 42.2164817023 45.0793163081 46.0949101941 44.2689942757 42.1384554837 43.4662171783 43.0057670915 42.9416396946 44.445151576 43.3816381631 43.5871561053 43.3602063143 42.3642300661 44.7242673666 42.8922575138 43.1222069194 43.058969221 45.1895584683 43.9661162692 43.8362997879
Nextera-110465,43.3625455899 44.2763952616 43.7195290988 43.6569187958 43.0014334155 42.40459206 44.0119218092 45.6696250807 44.3031355366 43.0807336624 44.653393443 44.7386160152 44.5970982603 44.8547604544 42.9686179997 43.4494338819 43.0307409949 42.5291809293 44.6572068988 42.6304339911 45.3026922241 44.1492913844 43.7210163167 44.6897729614 43.8910052185 43.4275226832 44.4989586282 46.3999287563 44.4966599642 44.210826514 44.3734884281 43.4164912062 44.937812657 42.9815445838 43.5780483247 44.3245554009 44.2835511474 42.0560396074 42.3925164702 44.4061169288 44.6244171847 44.9653171886 42.1245679341 43.2586667089 44.1355314182 44.6807544385 44.1168204417 43.8602714727 44.412882205 43.6829481079 43.2238333523 44.7447845161 43.4811672296 44.5725057633 43.7348532379 44.2162649515 43.7974231721 44.709428233
Nextera-110465,41.2817198268 41.7698808033 41.2814316509 40.9404685805 40.4556648945 40.3132473675 41.268808209 43.8183513787 41.3896015648 40.4405262353 41.4007605479 40.8498270794 41.7927401567 41.4808949661 40.9455842058 41.645517492 40.7876380975 40.6573155386 41.6039829217 39.7927932169 42.1555820742 41.8987844747 41.4221215899 41.4734311428 42.1660792972 40.7835620345 40.9705135676 41.9575638021 41.786852006 41.0962781559 41.0406836846 40.3000381362 41.3096098436 40.2013244548 40.5494665416 41.6079755429 41.675737539 41.3813361855 39.6773053905 42.2725764929 42.3845728075 41.4565656619 39.6267791065 40.533201299 41.3766117674 40.468096071 41.1048558836 40.8232344408 41.3188673936 41.3100671105 40.5232273795 41.3028281643 41.3672767988 40.7882303268 40.7720787448 41.7041964339 41.1486638311 41.0388861285
Nextera-110465,44.7597908359 46.1680513421 45.1304139626 45.2195543099 44.5384133956 43.9955547976 45.3342107238 46.5167196147 45.9806526386 44.443339634 45.7134737758 45.1729839705 47.1991036094 46.9286266099 45.3792205827 45.9282658366 44.4372627608 44.4790496924 45.5636133624 44.0224850465 44.6318118338 45.5082293765 45.1991203039 45.5373975298 45.2859697863 44.5102811972 46.2028773494 46.5679030224 46.0057303816 45.2977620524 45.2662516801 45.5771364524 45.6920438468 44.2461215055 45.3508759836 46.2261907206 45.6766799892 44.7220664079 44.0915963226 46.2607014794 46.4006744933 46.0440934604 43.9418778522 45.0471449788 44.7185438129 46.2468840924 46.042348329 44.7713347614 45.3395921865 45.321542374 44.4848383199 46.010236195 45.3871684321 46.0730960423 45.2321057436 45.7318752687 45.0548015862 45.4925475465
Nextera-1501199,43.4279658881 44.563371213 43.2890040476 43.4385465656 43.3682427709 42.6742351619 43.357586963 44.5925020148 43.5077202503 43.1151720063 44.7330728848 43.9465264397 45.4930315982 43.6578132863 44.1491645608 43.2395664411 43.5324999697 43.2096879909 43.5660579458 42.9514741951 43.551823852 44.1941118321 43.5318427106 43.9917398943 43.7805644639 43.1247171867 43.8971941922 43.6111620457 44.0792092719 43.541690042 43.9220555082 42.4876934365 44.324299597 42.7559865769 43.9643962846 43.6312274229 43.9919791731 43.0429731843 42.5048099254 44.3258470004 44.2482160294 43.9389473307 42.3525212401 43.3181219982 42.6925899185 44.0233718834 43.5001262514 43.7908385655 44.1090704531 43.2754948626 42.7799555747 44.400249335 43.4642090538 42.9153637109 44.1138200671 44.4854260027 43.4275069609 44.1900456848
Nextera-1501199,43.9799415417 44.5112009475 43.7799606968 43.7777920981 42.5290692007 42.7345844195 44.4207027174 46.147538822 44.0742088882 43.7272661749 45.3191699415 44.6367080341 46.0857670538 44.9008623832 44.0766859445 45.5696259082 43.5027725392 44.0290000186 44.6907439498 42.8625910188 45.1055561479 44.5988256594 43.8828288675 45.5559849855 43.7944695338 43.707834194 44.6854059756 46.2378987357 45.0088719615 44.371642573 45.2944940531 45.1365593236 44.886770297 43.1947783842 44.6691919579 45.5897275147 44.7739062842 44.610318619 42.2859358172 45.4079243166 46.2213109375 44.0616214684 42.8658198603 44.0814765565 43.1048863348 44.4970288267 44.9514339811 44.7886668885 44.5312046668 44.0252443635 42.9374894266 44.9003304464 43.9716961883 43.5556062573 42.8680696227 44.4955991567 44.5179086282 44.6967317544
Nextera-1501199,42.32678316 43.4324867685 42.660983629 42.9618507122 41.6492358893 41.4595961144 42.5983830968 45.2350176444 42.8780390032 42.4589012326 44.040670384 43.3303968564 43.8508887561 43.5702836722 42.9758666569 44.1520819519 42.1065911137 42.0306795467 43.16005054 41.4044193301 43.9902647991 43.4409583302 42.5696628271 43.2572717342 42.8539214897 42.6242367646 43.8469285048 42.8404483063 44.4352862641 43.0520743251 43.346236622 43.7635688995 42.495253232 42.10401036 43.042676256 43.8047452157 43.3887526832 42.0745056838 41.3219628357 43.2527990587 43.894422657 44.3790514349 41.5318087837 41.8683535147 42.880350981 43.0852813303 42.6092439065 42.2326732997 41.8834477648 42.771823831 42.1959608702 43.9840055483 42.7437168818 42.8913049313 43.1326756598 43.9750541905 42.9863679805 42.9247641066
Nextera-1501199,41.5392444935 42.1106729136 41.1613532064 40.7866105912 40.6778338619 40.3212491657 41.5045386953 43.0793905446 41.51526022 40.6871410986 41.9444063185 40.8666686518 42.247175663 41.1036444941 40.7214145886 41.8578359733 40.90581327 40.4375330827 41.6591957778 39.7363249152 41.8487110155 41.9540161107 41.3079686309 41.6838496224 41.8703949608 40.6535791415 40.9737407964 41.784689115 41.9761722909 41.1108788184 41.6019492815 40.000934966 41.6904119176 40.2058514844 41.33469343 41.4534568873 41.432570918 41.0064394538 39.6299271861 42.2675495022 43.1661506252 41.5648599244 39.6720440323 40.3843533448 41.026390477 40.7076855467 41.5088024032 40.9959927614 41.2468684756 41.0832789678 40.3289734608 41.3928493695 41.1270541492 40.7203042279 40.419124277 41.6434762354 41.2040748444 41.6604609936
Nextera-GIAB,44.723705359 45.7843724175 44.3804879166 44.1513005468 43.828594101 43.3796362212 44.5772182242 45.3908367894 44.7980141308 43.4992848346 45.3217478504 45.1613297868 44.7411307882 45.1805462714 45.3628237679 44.9003723546 44.0463098102 43.9214060186 44.7626903272 43.389799794 44.7178653858 44.489553212 43.8903974146 45.4115382422 44.5683703895 43.8206565511 44.9874726724 45.1833990104 45.867466597 44.7020950253 44.6634123944 44.5205693935 45.1064099027 43.8592780097 44.4976759095 45.0082644307 44.842988758 43.6161945207 42.9405855169 45.3855689516 46.4937664289 45.9172629982 43.6065434239 44.3346147411 45.1788804072 45.38650698 45.1981667449 44.3084171839 44.5928392298 44.6307276041 43.804111942 45.4328180522 44.9926937675 44.0406928865 44.3250827137 44.6718560327 44.6538133815 44.8092410015
Nextera-GIAB,43.6339495082 44.2234329757 42.5897376144 42.7666002724 42.095818412 41.7967138074 43.1522200075 44.376975628 42.773072683 42.2157409916 44.5099380368 43.3138712773 44.386119042 43.7320274225 43.7650696379 42.7022790139 42.5256357153 42.7923231215 43.9251776757 41.6498183341 44.6091111677 44.340101934 43.3823530351 44.6951436998 43.0218133891 42.3753801948 43.0828008132 43.334767696 45.0669938963 43.2591191049 43.0332321622 42.8205878231 43.3399188636 41.9527596685 43.488562481 43.571242724 43.7342717085 43.3403836223 41.9276579519 44.0502067107 45.7037584308 43.7186098359 41.4887485604 42.5627265254 42.6898925281 43.6208525071 43.3860803758 42.7710978353 44.3177013882 42.7789186921 42.0839491343 43.9282999212 43.1737575083 43.3863346661 44.5009577289 44.0499864809 43.1461377961 44.5264686219
Nextera-GIAB,41.0170249189 41.343813826 41.0915063152 40.3766287671 40.1096649226 40.2068104054 41.1875955746 43.3357034114 41.0862888957 40.3796868779 41.2747679384 40.6580890955 41.7989821452 41.0102552667 41.1692152304 41.2084474004 40.465934315 40.3981578332 41.4288124079 39.6654558927 42.5502809133 41.6703049357 41.0903389635 41.7377134439 41.743880749 40.4309844531 40.8693480844 41.1253088199 41.6108045976 40.7652371419 41.1499769158 41.6833475756 42.0219101068 39.9201983896 40.7057749568 41.0734255548 41.3426592189 40.7179670053 39.3650618619 41.82867057 42.5851501882 41.3949229751 39.3865021718 40.2558210444 41.2041327711 40.2046433682 41.3345675809 40.3513994836 41.0103662122 41.2110139932 40.1195007289 41.0670459077 40.8449232675 40.5509392237 40.458545073 41.2333107279 40.7716178743 41.132232083
Nextera-GIAB,43.4093424127 44.9638962983 43.409315117 43.7169404189 42.5719273626 42.372187252 43.6525181211 45.0760586449 44.0510991769 42.9205161372 44.3223705775 44.1078395995 43.355497016 44.6933558357 43.8812716952 44.6740988272 42.7827511345 43.644893028 44.6579823244 42.1053703342 44.0673195154 44.2076100258 43.3766217313 44.4105609144 43.2868414861 43.2569065057 44.3942080638 44.4253688686 45.5113645437 43.8871469275 43.3675562931 44.273885428 43.8469931887 42.964234735 43.7352435081 44.0328554075 44.2256219521 43.3340515019 42.1751392015 43.7694736927 45.49058835 44.5077687096 42.2663084865 42.9765149898 43.1639141624 44.6205849176 44.0604606038 42.9354230821 44.3940198768 43.8116165581 42.9960088325 44.7673798488 43.8412888828 43.0591055658 42.9881418177 45.1219929008 44.1191202239 43.5584685682
NexteraCap-0720ME25,41.725197423 43.5081807748 42.2043287731 42.5387432549 42.2938999171 41.7052482349 42.5940284881 44.5813503682 43.0742736893 42.5515559616 42.4686952137 42.9760989465 44.170307701 43.8051861754 42.4486146831 42.2915774487 42.1353409437 41.7320745293 43.1637927627 41.7500542596 42.7398937644 43.899591446 43.4816582277 44.1723183539 42.8020761457 42.057960189 43.6207603026 43.9291085372 43.2684408197 42.9197118769 46.9287449199 46.6474080381 42.0212090762 42.1256810406 42.6456289383 43.984063575 43.4952389773 42.397506268 42.0121686382 42.7103522915 44.7358770389 46.8794207006 41.8724650185 42.2597856037 43.0118880653 43.8164255654 43.3400061406 43.0029989058 43.0485850262 42.5555682929 44.3445694914 43.9824355742 42.9486788899 44.0335483283 44.6614902448 43.6706751405 42.8730251699 42.5748999964
